However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
field ^nn++++=field
of ^in++++=of
paleoanthropology ^nn+++??+=paleoanthropology,
, ^zz++++=EXTRAWORD
like ^in++++=like
other ^ap++++=other
scientific ^jj+atrb+++=scientific
fields ^nns++++=fields,
, ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
also ^rb++splt++=also
shaped ^vpsv++by+xvbnx+=shaped
by ^in++++=by
factors ^nns++++=factors
besides ^rb+cnj+++=besides
data ^nns++++=data,
, ^zz++++=EXTRAWORD
namely ^rb+cnj+++=namely
the ^ati++++=the
historical ^jj++++=historical,
, ^zz++++=EXTRAWORD
cultural ^jj++++=cultural,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
political ^jj+atrb+++=political
contexts ^nns++++=contexts
of ^in++++=of
the ^ati++++=the
scientists ^nns++++=scientists
and ^cc++++=and
the ^ati++++=the
finds ^nn++++=finds.
. ^zz++++=EXTRAWORD
The ^ati++++=The
inadequacy ^nn++++=inadequacy
of ^in++++=of
data ^nns++++=data
alone ^rb++++=alone
does ^vbz+doz+aux++=does
not ^xnot++not++=not
explain ^vb+vpub+++=explain
the ^ati++++=the
position ^nn++++=position
of ^in++++=of
Asia ^np++++=Asia
in ^in++++=in
human ^jj+atrb+++=human
evolution ^nn++++=evolution
research ^nn++++=research
history ^nn++++=history.
. ^zz++++=EXTRAWORD
The ^ati++++=The
weight ^nn++++=weight
given ^vwbn+++xvbn+=given
to ^in++++=to
the ^ati++++=the
arguments ^nns++++=arguments
in ^in++++=in
different ^jj+atrb+++=different
parts ^nns++++=parts
of ^in++++=of
the ^ati++++=the
world ^nn++++=world
and ^cc+cls+++=and
what ^wdt+who+++=what
is ^vbz+bez+aux++=is
presented ^vpsv++agls+xvbnx+=presented
as ^ql++++=as
the ^ati++++=the
mainstream ^nn++++=mainstream
view ^nn++++=view
is ^vbz+bez+aux++=is
influenced ^vpsv++by+xvbnx+=influenced
by ^in++++=by
the ^ati++++=the
sociocultural ^nn+++??+=sociocultural
and ^cc++++=and
political ^jj+atrb+++=political
environments ^nns++++=environments.
. ^zz++++=EXTRAWORD
A ^at++++=A
critical ^jj+atrb+++=critical
perspective ^nn++++=perspective
to ^to++++=to
understand ^vbi+vprv+++=understand
human ^jj+atrb+++=human
evolution ^nn++++=evolution
research ^nn++++=research
in ^in++++=in
Asia ^np++++=Asia
identifies ^vbz++++=identifies
Asia ^np++++=Asia
as ^ql++++=as
marginalized ^vb+++??+=marginalized
in ^in++++=in
the ^ati++++=the
debates ^nns++++=debates
about ^in++++=about
hominin ^nn+++??+=hominin
origins ^nns++++=origins
and ^cc++++=and
modern ^jj+atrb+++=modern
human ^jj+atrb+++=human
origins ^nns++++=origins
through ^in++++=through
Eurocentrism ^np+++??+=Eurocentrism
and ^cc++++=and
colonialism ^nn++++=colonialism;
; ^zz++++=EXTRAWORD
it ^pp3+it+++=it
also ^rb++++=also
notes ^nns++++=notes
the ^ati++++=the
influence ^nn++++=influence
of ^in++++=of
orientalism ^nn+++??+=orientalism
in ^in++++=in
viewing ^xvbg+++xvbg+=viewing
Asia ^np++++=Asia
as ^in++++=as
a ^at++++=a
static ^jj+atrb+++=static
place ^nn++++=place
of ^in++++=of
Homo ^np+++??+=Homo
erectus ^nns+++??+=erectus
, ^zz++++=,
even ^rb++++=even
a ^at++++=a
backwater ^nn++++=backwater
or ^cc++++=or
a ^at++++=a
refugium ^nn+++??+=refugium,
, ^zz++++=EXTRAWORD
in ^in++++=in
contrast ^nn++++=contrast
to ^in++++=to
the ^ati++++=the
dynamic ^jj+atrb+++=dynamic
movement ^nn++++=movement
of ^in++++=of
modern ^jj+atrb+++=modern
humans ^nns++++=humans
coming ^vwbg+++xvbg+=coming
from ^in++++=from
africa ^np++++=Africa
( ^zz++++=(
athreya ^np++++=Athreya
& ^zz++++=&
ackermann ^np++++=Ackermann
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
