There ^ex+pex+++=There
are ^vb+ber+vrb++=are
differences ^nns+nom+++=differences
between ^in++++=between
deciduous ^jj+atrb+++=deciduous
and ^cc+phrs+++=and
permanent ^jj+atrb+++=permanent
enamel ^nn++++=enamel
regarding ^in++++=regarding
their ^pp$+pp3+++=their
mechanical ^jj+atrb+++=mechanical
properties ^nns++++=properties
that ^tht+rel+subj++=that
could ^md+pos+++=could
have ^vb+hv+vrb++=have
potential ^jj+atrb+++=potential
implications ^nns+nom+++=implications
for ^in++++=for
the ^ati++++=the
comparative ^nn++++=comparative
proposes ^vbz+vsua+++=proposes
undertaken ^vprf+++xvbn+=undertaken
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study.
. ^zz++++=EXTRAWORD
