Although ^cs+con+++=Although
the ^ati++++=the
West ^np+pl+++=West
African ^jj+atrb+++=African
Msa ^np+++??+=MSA
therefore ^rb+cnj+++=therefore
appears ^vbz+seem+++=appears
to ^to+vcmp+++=to
show ^vbi+vprv+++=show
a ^at++++=a
regionally ^rb++++=regionally
specific ^jj+atrb+++=specific
trajectory ^nn++++=trajectory,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
observation ^nn+nom+++=observation
is ^vbz+bez+aux++=is
still ^rb++splt++=still
based ^vpsv++agls+xvbnx+=based
on ^in++++=on
scarce ^jj+atrb+++=scarce
and ^cc+phrs+++=and
scattered ^jj+atrb++xvbn+=scattered
data ^nns++++=data
over ^in++++=over
time ^nn++++=time.
. ^zz++++=EXTRAWORD
Moreover ^nn+nom+++=Moreover,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
a ^at++++=a
complete ^jj+atrb+++=complete
gap ^nn++++=gap
of ^in++++=of
knowledge ^nn++++=knowledge
in ^in++++=in
Senegal ^np+++??+=Senegal
as ^in++++=as
to ^in++++=to
the ^ati++++=the
techno ^np++++=techno-cultural
- ^zz++++=EXTRAWORD
cultural ^jj+atrb+++=EXTRAWORD
characteristics ^nns++++=characteristics
of ^in++++=of
Paleolithic ^np+++??+=Paleolithic
occupations ^nns+nom+++=occupations
pre ^nn+++??+=pre-dating
- ^zz++++=EXTRAWORD
dating ^vbg+++xvbg+=EXTRAWORD
Mis ^npt++++=MIS
5 ^zz++++=5
following ^vbg+++xvbg+=following
the ^ati++++=the
Acheulean ^np+nom++??+=Acheulean,
, ^zz++++=EXTRAWORD
the ^ati++++=the
latter ^ap++++=latter
being ^jj+++xvbg+=being
itself ^ppl++++=itself
only ^rb+down+++=only
poorly ^rb++++=poorly
described ^vbd+++xvbn+=described
and ^cc++++=and
undated ^jj++++=undated.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
justifies ^vbz++++=justifies
our ^pp$+pp1+++=our
choice ^nn++++=choice
to ^to++++=to
remain ^vbi++++=remain
conservative ^jj++++=conservative
and ^cc++++=and
consider ^nn+nom+++=consider
the ^ati++++=the
Ravin ^np+++??+=Ravin
Blanc ^np++++=Blanc
I ^pp1a+pp1+++=I
assemblage ^nn+nom+++=assemblage
as ^ql++++=as
displaying ^jj+atrb++xvbg+=displaying
early ^jj+atrb+++=early
Msa ^np+++??+=MSA
technological ^jj+atrb+++=technological
features ^nns++++=features
in ^in++++=in
its ^pp$+it+++=its
largest ^jjt+atrb+++=largest
sense ^nn++++=sense.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
also ^rb++++=also
consider ^nn+nom+++=consider
that ^tht+vcmp+++=that
new ^jj+atrb+++=new
discoveries ^nns+nom+++=discoveries
may ^md+pos+++=may
point ^vb++++=point
to ^in++++=to
the ^ati++++=the
presence ^nn+nom+++=presence
of ^in++++=of
markedly ^rb++++=markedly
different ^jj+atrb+++=different
technologies ^nns+++??+=technologies
during ^in++++=during
the ^ati++++=the
same ^ap++++=same
period ^nn++++=period
in ^in++++=in
other ^ap++++=other
West ^np+pl+++=West
African ^jj+atrb+++=African
locations ^nns+nom+++=locations,
, ^zz++++=EXTRAWORD
as ^in++++=as
demonstrated ^nn++++=demonstrated
for ^in++++=for
the ^ati++++=the
Mis ^npt++++=MIS
3 ^zz++++=3
at ^in++++=at
Ounjougou ^np+++??+=Ounjougou.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
cannot ^md+pos+not++=cannot
exclude ^vb++++=exclude
the ^ati++++=the
possibility ^nn+nom+++=possibility
that ^tht+ncmp+++=that
what ^wdt+who+++=what
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
considered ^vpsv++agls+xvbnx+=considered
in ^in++++=in
our ^pp$+pp1+++=our
study ^nn++++=study
as ^ql++++=as
reminiscent ^jj++++=reminiscent
of ^in++++=of
the ^ati++++=the
Acheulean ^np+nom++??+=Acheulean,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
influenced ^vpsv++by+xvbn+=influenced
by ^in++++=by
the ^ati++++=the
Sangoan ^np+++??+=Sangoan,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
in ^in++++=in
fact ^nn++++=fact
only ^rb+down+++=only
the ^ati++++=the
result ^nn++++=result
of ^in++++=of
a ^at++++=a
phenomenon ^nn++++=phenomenon
of ^in++++=of
convergence ^nn+nom+++=convergence
by ^in++++=by
reinvention ^nn+nom+++=reinvention.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Ravin ^np+++??+=Ravin
Blanc ^np++++=Blanc
I ^pp1a+pp1+++=I
provides ^vbz+vsua+++=provides
unprecedented ^jj+atrb+++=unprecedented
data ^nns++++=data
but ^cc++++=but
the ^ati++++=the
significance ^nn+nom+++=significance
for ^in++++=for
the ^ati++++=the
techno ^np++++=techno-cultural
- ^zz++++=EXTRAWORD
cultural ^jj+atrb+++=EXTRAWORD
evolution ^nn+nom+++=evolution
of ^in++++=of
the ^ati++++=the
West ^np+pl+++=West
African ^jj+atrb+++=African
Pleistocene ^np+++??+=Pleistocene
Populations ^nns+nom+++=populations
Remains ^vbz++++=remains
To ^to++++=to
Be ^vbi+vbi+aux++=be
Clarified ^vbd+++xvbn+=clarified
In ^in++++=in
The ^ati++++=the
Future ^nn++++=future.
 ^zz++++=EXTRAWORD
