Previous ^jj+atrb+++=Previous
scholars ^nns++++=scholars
generally ^rb+down+++=generally
focused ^vbd+++xvbn+=focused
on ^in++++=on
how ^wrb+who+++=how
culture ^nn++++=culture
permits ^nns++++=permits
us ^pp1o+pp1+++=us
to ^to++++=to
give ^vbi++++=give
birth ^nn++++=birth
to ^in++++=to
helpless ^jj++++=helpless
young ^jj++++=young
because ^cs+cos+++=because
we ^pp1a+pp1+++=we
can ^md+pos+++=can
buffer ^vb++++=buffer
them ^pp3o+pp3+++=them
from ^in++++=from
the ^ati++++=the
environment ^nn+nom+++=environment,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
how ^wrb+who+++=how
culture ^nn++++=culture
solves ^vbz++++=solves
the ^ati++++=the
obstetrical ^jj+atrb+++=obstetrical
problems ^nns++++=problems
associated ^vbd+++xvbn+=associated
with ^in++++=with
encephalization ^nn+nom+++=encephalization.
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here
I ^pp1a+pp1+++=I
also ^rb++++=also
examine ^vb++++=examine
how ^wrb+who+++=how
the ^ati++++=the
birth ^nn++++=birth
of ^in++++=of
these ^dt+dem+++=these
dependent ^jj+atrb+++=dependent,
, ^zz++++=EXTRAWORD
costly ^jj+atrb+++=costly
creatures ^nns++++=creatures
might ^md+pos+++=might
enhance ^nn+nom+++=enhance
the ^ati++++=the
development ^nn+nom+++=development
of ^in++++=of
social ^jj+atrb+++=social
and ^cc+phrs+++=and
emotional ^jj+atrb+++=emotional
relationships ^nns+nom+++=relationships
with ^in++++=with
caregivers ^nns+nom+++=caregivers
and ^cc++++=and
promote ^vb++++=promote
language ^nn+nom+++=language
acquisition ^nn+nom+++=acquisition
and ^cc++++=and
other ^ap++++=other
learning ^nvbg+++xvbg+=learning.
. ^zz++++=EXTRAWORD
Premature ^jj+atrb+++=Premature
birth ^nn++++=birth
poses ^nns++++=poses
challenges ^vbz++++=challenges
but ^cc++++=but
also ^rb++++=also
creates ^nns+nom+++=creates
opportunities ^nns+nom+++=opportunities
that ^tht+rel+subj++=that
have ^vb+hv+aux++=have
influenced ^vprf+++xvbn+=influenced
our ^pp$+pp1+++=our
biocultural ^jj+atrb+++=biocultural
evolution ^nn+nom+++=evolution.
. ^zz++++=EXTRAWORD
