The ^ati++++=The
past ^jjb+atrb+++=past
decade ^nn++++=decade
has ^vbz+hvz+aux++=has
also ^rb++splt++=also
seen ^vprf+++xvbnx+=seen
publication ^nn+nom+++=publication
of ^in++++=of
a ^at++++=a
string ^nn++++=string
of ^in++++=of
penetrating ^xvbg+++xvbg+=penetrating
works ^nns++++=works
that ^tht+rel+obj++=that
analyze ^nn+++??+=analyze
cigarette ^nn+nom+++=cigarette
supply ^nn++++=supply
chains ^nns++++=chains
as ^cc++++=as
well ^rb++++=well
as ^cc"++++=as
the ^ati++++=the
challenges ^nn++++=challenges
of ^in++++=of
studying ^xvbg+++xvbg+=studying
them ^pp3o+pp3+++=them
anthropologically ^rb++++=anthropologically.
. ^zz++++=EXTRAWORD
For ^in++++=For
instance ^nn+nom+++=instance,
, ^zz++++=EXTRAWORD
Benson ^np++++=Benson
( ^zz++++=(2018)
2018 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
considers ^nns+nom+++=considers
reflexively ^rb++++=reflexively
the ^ati++++=the
difficulties ^nns++++=difficulties
of ^in++++=of
studying ^xvbg+++xvbg+=studying
ethnographically ^rb++++=ethnographically
people ^nns++++=people
associated ^vbd+++xvbn+=associated
with ^in++++=with
supply ^nn++++=supply
chains ^nns++++=chains
( ^zz++++=(at
at ^rb++++=EXTRAWORD
all ^abn++++=all
levels ^nns++++=levels
and ^cc++++=and
registers ^nns+nom+++=registers),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
in ^in++++=in
light ^in"++++=light
of ^in"++++=of
the ^ati++++=the
potent ^jj+atrb+++=potent
political ^jj+atrb+++=political
and ^cc+phrs+++=and
moral ^jj+atrb+++=moral
stakes ^nns++++=stakes,
, ^zz++++=EXTRAWORD
meanings ^nns++++=meanings,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
identities ^nns+nom+++=identities
bound ^vwbn+++xvbn+=bound
up ^rb+phrv+++=up
with ^in+ppvb+++=with
participations ^nns+nom+++=participations,
, ^zz++++=EXTRAWORD
involvements ^nns+nom+++=involvements,
, ^zz++++=EXTRAWORD
oppositions ^nns+nom+++=oppositions,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
complicities ^nns+nom+++=complicities.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
describes ^vbz++++=describes
how ^wrb+who+++=how
his ^pp$+pp3+++=his
earlier ^jjr+atrb+++=earlier
book ^nn++++=book
on ^in++++=on
the ^ati++++=the
tobacco ^nn++++=tobacco
industry ^nn++++=industry
diminished ^vbd+++xvbn+=diminished
the ^ati++++=the
complexities ^nns+nom+++=complexities
of ^in++++=of
American ^jj+atrb+++=American
tobacco ^nn++++=tobacco
farmers ^nns+nom+++=farmers
lives ^nns++++=lives
for ^in+cmpx+++=for
the ^in"++++=the
sake ^in"++++=sake
of ^in"++++=of
an ^at++++=an
overarching ^jj++++=overarching
polemic ^jj++++=polemic
about ^in++++=about
the ^ati++++=the
industry ^nn++++=industry.
. ^zz++++=EXTRAWORD
