With ^in++++=With
its ^pp$+it+++=its
call ^nn++++=call
for ^in++++=for
thinking ^xvbg+++xvbg+=thinking
about ^in++++=about
deep ^jj+atrb+++=deep
time ^nn++++=time
and ^cc++++=and
global ^jj++++=global-scale
- ^zz++++=EXTRAWORD
scale ^nn++++=EXTRAWORD
environmental ^jj+atrb+++=environmental
change ^nn++++=change
( ^zz++++=(
Chakrabarty ^np++++=Chakrabarty
2009 ^cd++++=2009
) ^zz++++=),
, ^zz++++=EXTRAWORD
the ^ati++++=the
Anthropocene ^np+++??+=Anthropocene
challenges ^vbz++++=challenges
anthropologists ^nns++++=anthropologists
to ^in++++=to
rediscover ^nn+++??+=rediscover
or ^cc++++=or
invent ^vb++++=invent
analytics ^nns+++??+=analytics
that ^tht+rel+subj++=that
allow ^vb++++=allow
them ^pp3o+pp3+++=them
to ^in++++=to
link ^nn++++=link
human ^jj+atrb+++=human
and ^cc+phrs+++=and
natural ^jj+atrb+++=natural
history ^nn++++=history
and ^cc++++=and
to ^to++++=to
move ^vbi++++=move
nimbly ^rb++++=nimbly
across ^in+pl+++=across
scales ^nns++++=scales
in ^in++++=in
time ^nn++++=time
and ^cc++++=and
space ^nn++++=space.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
task ^nn++++=task
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
as ^ql++++=as
alien ^jj++++=alien
as ^ql++++=as
it ^pp3+it+++=it
might ^md+pos+++=might
first ^od++++=first
appear ^vb+seem+++=appear.
. ^zz++++=EXTRAWORD
Fernand ^np+++??+=Fernand
Braudel ^np+++??+=Braudel
( ^zz++++=(
Braudel ^np++++=Braudel
1972 ^cd+date+++=1972
) ^zz++++=)
coined ^vprf+++xvbn+=coined
the ^ati++++=the
terms ^nns++++=terms
evenement ^nn+++??+=evenement
, ^zz++++=,
conjuncture ^nn+++??+=conjuncture
, ^zz++++=,
and ^cc+cls+++=and
longue ^nn+++??+=longue
dur ^nn+++??+=dur
e ^zz++++=e
to ^in++++=to
juxtapose ^nn+++??+=juxtapose
the ^ati++++=the
long ^jj++++=long-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
endurance ^nn++++=endurance
of ^in++++=of
the ^ati++++=the
rhythms ^nns+++??+=rhythms
of ^in++++=of
daily ^jj+atrb+++=daily
life ^nn++++=life,
, ^zz++++=EXTRAWORD
the ^ati++++=the
shorter ^jjr++++=shorter-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
decadal ^nn+++??+=decadal
scales ^nns++++=scales
of ^in++++=of
conjunctures ^nns+++??+=conjunctures
, ^zz++++=,
and ^cc+cls+++=and
the ^ati++++=the
dramatic ^jj+atrb+++=dramatic
evenements ^nns+++??+=evenements
of ^in++++=of
political ^jj+atrb+++=political
history ^nn++++=history.
. ^zz++++=EXTRAWORD
John ^np++++=John
Mcphee ^np++++=McPhee
combined ^vbd+++xvbn+=combined
the ^ati++++=the
inhuman ^jj+atrb+++=inhuman
scales ^nns++++=scales
of ^in++++=of
geological ^jj+atrb+++=geological
time ^nn++++=time
with ^in++++=with
capitalist ^jj+atrb+++=capitalist
processes ^nns++++=processes
of ^in++++=of
mining ^nn++++=mining
and ^cc++++=and
the ^ati++++=the
lived ^jj+atrb++xvbn+=lived
experience ^nn++++=experience
of ^in++++=of
earthquakes ^nns++++=earthquakes
( ^zz++++=(
Mcphee ^np++++=McPhee
1994 ^cd+date+++=1994
) ^zz++++=).
. ^zz++++=EXTRAWORD
Science ^nn++++=Science
fiction ^nn++++=fiction
writer ^nn++++=writer
N.k ^np+++??+=N.K.
. ^zz++++=EXTRAWORD
Jemisin ^np+++??+=Jemisin
juxtaposes ^nns+++??+=juxtaposes
geology ^nn++++=geology
and ^cc++++=and
race ^nn++++=race
in ^in++++=in
her ^pp$+pp3+++=her
Broken ^vbd+++xvbn+=Broken
Earth ^nn++++=Earth
trilogy ^nn++++=trilogy
( ^zz++++=(
Jemisin ^np++++=Jemisin
2015 ^cd++++=2015
) ^zz++++=).
. ^zz++++=EXTRAWORD
Within ^in++++=Within
anthropology ^nn++++=anthropology,
, ^zz++++=EXTRAWORD
the ^ati++++=the
theme ^nn++++=theme
of ^in++++=of
contrasting ^xvbg+++xvbg+=contrasting
different ^jj+atrb+++=different
temporalities ^nns+++??+=temporalities
was ^vbd+bedz+aux++=was
present ^vb++++=present
in ^in++++=in
