As ^in++++=As
suggested ^nn++++=suggested
by ^in++++=by
Urbani ^np+++??+=Urbani
( ^zz++++=(2013)
2013 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
even ^rb++++=even
though ^cs+sub+++=though
the ^ati++++=the
archaeoprimatological ^nn+++??+=archaeoprimatological
record ^nn++++=record
is ^vbz+bez+vrb++=is
chronologically ^rb++++=chronologically
longer ^rbr++++=longer
than ^in++++=than
the ^ati++++=the
ethnoprimatological ^nn+++??+=ethnoprimatological
record ^nn++++=record,
, ^zz++++=EXTRAWORD
information ^nn++++=information
from ^in++++=from
that ^cs+sub+++=that
longer ^rbr++++=longer
period ^nn++++=period
of ^in++++=of
time ^nn++++=time
is ^vbz+bez+vrb++=is
still ^rb+cnj+++=still,
, ^zz++++=EXTRAWORD
paradoxically ^rb+cnj+++=paradoxically,
, ^zz++++=EXTRAWORD
limited ^j+++xvbn+=limited.
. ^zz++++=EXTRAWORD
Archaeoprimatological ^np+++??+=Archaeoprimatological
studies ^nns++++=studies
can ^md+pos+++=can
benefit ^vb++++=benefit
by ^in++++=by
encompassing ^nn+++??+=encompassing
ethnoprimatological ^nn+++??+=ethnoprimatological
information ^nn++++=information
as ^in++++=as
a ^at++++=a
proxy ^nn+++??+=proxy
for ^in++++=for
understanding ^xvbg+++xvbg+=understanding
human ^jj+atrb+++=human
primate ^nn++++=primate
dynamics ^nn++++=dynamics
in ^in++++=in
the ^ati++++=the
past ^nn++++=past.
. ^zz++++=EXTRAWORD
Conversely ^rb+cnj+++=Conversely,
, ^zz++++=EXTRAWORD
a ^at++++=a
better ^jjr+atrb+++=better
picture ^nn++++=picture
of ^in++++=of
the ^ati++++=the
current ^jj+atrb+++=current
status ^nn++++=status
of ^in++++=of
primates ^nns+++??+=primates
in ^in++++=in
the ^ati++++=the
Anthropocene ^np+++??+=Anthropocene
can ^md+pos+++=can
be ^vb+be+aux++=be
drawn ^vpsv++by+xvbnx+=drawn
by ^in++++=by
observing ^xvbg+++xvbg+=observing
the ^ati++++=the
archaeoprimatological ^nn+++??+=archaeoprimatological
record ^nn++++=record.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
by ^in++++=by
relating ^xvbg+++xvbg+=relating
ecological ^nn+++??+=ecological
timescales ^nns+++??+=timescales
to ^in++++=to
evolutionary ^jj+atrb+++=evolutionary
timescales ^nns+++??+=timescales,
, ^zz++++=EXTRAWORD
researchers ^nns+++??+=researchers
can ^md+pos+++=can
explore ^vb++++=explore
the ^ati++++=the
ancient ^jj+atrb+++=ancient
human ^jj+atrb+++=human
primate ^nn++++=primate
interface ^nn+++??+=interface,
, ^zz++++=EXTRAWORD
present ^vb++++=present
interconnections ^nns+++??+=interconnections,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
anticipate ^vb++++=anticipate
future ^jjb+atrb+++=future
scenarios ^nns+++??+=scenarios.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
using ^vbg+++xvbg+=using
current ^jj+atrb+++=current
ethnoprimatological ^nn+++??+=ethnoprimatological
evidence ^nn++++=evidence,
, ^zz++++=EXTRAWORD
Urbani ^np+++??+=Urbani
( ^zz++++=(2005)
2005 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
suggested ^vprf+++xvbn+=suggested
that ^tht+vcmp+++=that
past ^jjb+atrb+++=past
indigenous ^jj+atrb+++=indigenous
societies ^nns++++=societies
might ^md+pos+++=might
have ^vb+hv+aux++=have
influenced ^vprf+++xvbnx+=influenced
the ^ati++++=the
structure ^nn++++=structure
of ^in++++=of
primate ^nn++++=primate
communities ^nns++++=communities
and ^cc++++=and
populations ^nns++++=populations
of ^in++++=of
the ^ati++++=the
tropical ^jj+atrb+++=tropical
Americas ^nps++++=Americas.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+aux++=is
proposed ^vpsv++agls+xvbnx+=proposed
because ^cs+cos+++=because
humans ^nns++++=humans
are ^vb+ber+vrb++=are
by ^in++++=by
far ^rb+pl+++=far
the ^ati++++=the
primary ^jj+atrb+++=primary
predators ^nns++++=predators
of ^in++++=of
primates ^nns+++??+=primates
in ^in++++=in
the ^ati++++=the
Neotropics ^np+++??+=Neotropics
( ^zz++++=(
Urbani ^np++++=Urbani
2005 ^cd++++=2005
) ^zz++++=).
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
human ^jj+atrb+++=human
hunters ^nns++++=hunters
of ^in++++=of
Neotropical ^np+++??+=Neotropical
primates ^nns+++??+=primates
usually ^rb+down+++=usually
target ^nn++++=target
female ^jj+atrb+++=female
individuals ^nns++++=individuals
