We ^pp1a+pp1+++=We
remain ^vb++++=remain
optimistic ^jj++++=optimistic
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
years ^nns++++=years
ahead ^rb+cnj+++=ahead,
, ^zz++++=EXTRAWORD
more ^ql++++=more
anthropologists ^nns++++=anthropologists
will ^md+prd+++=will
contribute ^vb++++=contribute
to ^in++++=to
this ^dt+dem+++=this
literature ^nn++++=literature,
, ^zz++++=EXTRAWORD
framing ^vbg+++xvbg+=framing
their ^pp$+pp3+++=their
own ^ap++++=own
windows ^nns++++=windows
and ^cc++++=and
throwing ^jj+++xvbg+=throwing
them ^pp3o+pp3+++=them
open ^jj++++=open
onto ^in++++=onto
what ^wdt+who+++=what
remains ^vbz++++=remains
a ^at++++=a
profoundly ^rb++++=profoundly
potent ^jj++++=potent
and ^cc++++=and
polymorphous ^nns+++??+=polymorphous
plant ^nn++++=plant.
. ^zz++++=EXTRAWORD
After ^in++++=After
all ^abn++++=all,
, ^zz++++=EXTRAWORD
tobacco ^nn++++=tobacco,
, ^zz++++=EXTRAWORD
in ^in++++=in
all ^abn++++=all
its ^pp$+it+++=its
multicolored ^nn+++??+=multicolored
packaging ^nn++++=packaging,
, ^zz++++=EXTRAWORD
histories ^nns++++=histories,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
hybridized ^nn+++??+=hybridized
varietals ^nns+++??+=varietals,
, ^zz++++=EXTRAWORD
resides ^nns+++??+=resides
at ^rb++++=at
the ^ati++++=the
obvious ^jj+atrb+++=obvious
nexus ^nns+++??+=nexus
of ^in++++=of
so ^ql++++=so
many ^ap++++=many
new ^jj++++=new
and ^cc++++=and
ongoing ^nn+++??+=ongoing
projects ^nns++++=projects
of ^in++++=of
interest ^nn++++=interest
to ^in++++=to
anthropologists ^nns++++=anthropologists
today ^nr+tm+++=today.
. ^zz++++=EXTRAWORD
As ^in++++=As
a ^at++++=a
transnational ^nn+++??+=transnational
commodity ^nn++++=commodity,
, ^zz++++=EXTRAWORD
fabled ^vwbn+++xvbn+=fabled
pharmacon ^nn+++??+=pharmacon,
, ^zz++++=EXTRAWORD
locomotive ^nn++++=locomotive
of ^in++++=of
science ^nn++++=science
and ^cc++++=and
sociality ^nn+++??+=sociality,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
no ^at++++=no
less ^rbr++++=less,
, ^zz++++=EXTRAWORD
engine ^nn++++=engine
of ^in++++=of
human ^jj+atrb+++=human
annihilation ^nn++++=annihilation,
, ^zz++++=EXTRAWORD
labor ^nn+++??+=labor
exploitation ^nn++++=exploitation,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
environmental ^jj+atrb+++=environmental
degradation ^nn++++=degradation,
, ^zz++++=EXTRAWORD
what ^wdt+who+++=what
better ^jjr++++=better
than ^in++++=than
tobacco ^nn++++=tobacco
can ^md+pos+++=can
anthropologists ^vb++++=anthropologists
turn ^nn++++=turn
to ^in++++=to
for ^in++++=for
problematizing ^nn+++??+=problematizing
everything ^pn++++=everything
from ^in++++=from
materialities ^nns+++??+=materialities
of ^in++++=of
globalization ^nn+++??+=globalization
amid ^in++++=amid
industry ^nn++++=industry
and ^cc++++=and
infrastructure ^nn+++??+=infrastructure
to ^in++++=to
human ^jj+atrb+++=human/nonhuman
relations ^nns++++=relations
and ^cc++++=and
the ^ati++++=the
Anthropocene ^np+++??+=Anthropocene,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^cs+sub+++=as
to ^in++++=to
biopolitics ^nns++++=biopolitics,
, ^zz++++=EXTRAWORD
thanatopolitics ^nns++++=thanatopolitics,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
bodily ^jj++++=bodily
experiences ^vbz++++=experiences?
? ^zz++++=EXTRAWORD
