This ^dt+dem+++=This
doctrine ^nn++++=doctrine
of ^in++++=of
synechism ^nn+nom+++=synechism
underlies ^nns+++??+=underlies
Peirce ^np++++=Peirce's
's ^$++++=EXTRAWORD
more ^ql++++=more
well ^rb++++=well-known
- ^zz++++=EXTRAWORD
known ^vbn+vprv++xvbn+=EXTRAWORD
concepts ^nns++++=concepts.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
rejects ^vbz++++=rejects
the ^ati++++=the
division ^nn++++=division
between ^in++++=between
functional ^jj+atrb+++=functional
and ^cc+phrs+++=and
ideational ^jj+atrb+++=ideational
interpretations ^nns+nom+++=interpretations
of ^in++++=of
the ^ati++++=the
material ^nn++++=material
record ^nn++++=record,
, ^zz++++=EXTRAWORD
instead ^rb+cnj+++=instead
seeing ^jj+++xvbg+=seeing
them ^pp3o+pp3+++=them
as ^in++++=as
a ^at++++=a
continuous ^jj++++=continuous
whole ^jj++++=whole
( ^zz++++=(
Knappett ^np++++=Knappett
2011 ^cd++++=2011
, ^zz++++=,
p ^zz++++=p.
. ^zz++++=EXTRAWORD
217 ^cd++++=217;
; ^zz++++=EXTRAWORD
Parmentier ^np+nom++??+=Parmentier
997 ^cd+date+++=1997
 ^zz++++=;
Watts ^np++++=Watts
008 ^cd++++=2008
 ^zz++++=,
P ^zz++++=p.
 ^zz++++=EXTRAWORD
90 ^cd++++=190).
	 ^zz++++=EXTRAWORD
 ^zz++++=EXTRAWORD
