How ^wrb+who+++=How
might ^md+pos+++=might
things ^vb++++=things
have ^vb+hv+aux++=have
gone ^vprf+++xvbnx+=gone
differently ^rb++++=differently
had ^vb+hv+vrb++=had
the ^ati++++=the
category ^nn++++=category
of ^in++++=of
indigenous ^jj++++=indigenous,
, ^zz++++=EXTRAWORD
for ^in++++=for
example ^nn++++=example,
, ^zz++++=EXTRAWORD
never ^rb++++=never
been ^vprf+ben+aux+xvbn+=been
invented ^vpsv++agls+xvbnx+=invented?
? ^zz++++=EXTRAWORD
What ^wdt+who+++=What
world ^nn++++=world
would ^md+prd+++=would
we ^pp1a+pp1+++=we
inhabit ^vb++++=inhabit
today ^nr+tm+++=today
had ^vb+hv+vrb++=had
the ^ati++++=the
peoples ^nns++++=peoples
known ^vbd+++xvbn+=known
under ^in++++=under
this ^dt+dem+++=this
rubric ^nn++++=rubric
been ^vprf+ben+aux+xvbn+=been
understood ^vpsv++agls+xvbnx+=understood,
, ^zz++++=EXTRAWORD
instead ^rb+cnj+++=instead
and ^cc+phrs+++=and
more ^rbr++++=more
simply ^rb+cnj+++=simply,
, ^zz++++=EXTRAWORD
as ^ql++++=as
just ^rb+emph+++=just
other ^ap++++=other
people ^nns++++=people,
, ^zz++++=EXTRAWORD
as ^ql++++=as
coevals ^nns+++??+=coevals
in ^in++++=in
the ^ati++++=the
sense ^nn++++=sense
advocated ^vwbn+vsua++xvbn+=advocated
by ^in++++=by
Fabian ^jj++++=Fabian
( ^zz++++=(1983)
1983 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
capable ^jj++++=capable
of ^in++++=of
demonstrating ^xvbg+++xvbg+=demonstrating
the ^ati++++=the
same ^ap++++=same
diverse ^jj+atrb+++=diverse
range ^nn++++=range
of ^in++++=of
practitioners ^nns++++=practitioners
of ^in++++=of
the ^ati++++=the
sacred ^nn++++=sacred
with ^in++++=with
their ^pp$+pp3+++=their
own ^ap++++=own
priests ^nns++++=priests,
, ^zz++++=EXTRAWORD
sorcerers ^nns+++??+=sorcerers,
, ^zz++++=EXTRAWORD
magi ^nn+++??+=magi,
, ^zz++++=EXTRAWORD
magicians ^nns++++=magicians,
, ^zz++++=EXTRAWORD
charmers ^nns+++??+=charmers,
, ^zz++++=EXTRAWORD
diviners ^nns++++=diviners,
, ^zz++++=EXTRAWORD
soothsayers ^nns+++??+=soothsayers,
, ^zz++++=EXTRAWORD
augurers ^nns+++??+=augurers,
, ^zz++++=EXTRAWORD
idolaters ^nns+++??+=idolaters,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
prophets ^nns++++=prophets
as ^ql++++=as
any ^dti++++=any
society ^nn++++=society?
? ^zz++++=EXTRAWORD
Extensive ^jj+atrb+++=Extensive
literatures ^nns++++=literatures
from ^in++++=from
the ^ati++++=the
past ^jjb++++=past
three ^cd++++=three
decades ^nns++++=decades
have ^vb+hv+vrb++=have
angled ^jj++++=angled
to ^in++++=to
decolonize ^nn+++??+=decolonize,
, ^zz++++=EXTRAWORD
disarticulate ^nn+++??+=disarticulate,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
historicize ^nn+++??+=historicize
shamanic ^nn+++??+=shamanic
practices ^nns++++=practices
as ^ql++++=as
one ^cd1++++=one
way ^nn++++=way
of ^in++++=of
delivering ^nn++++=delivering
on ^in++++=on
answers ^nns++++=answers
and ^cc++++=and
of ^in++++=of
reclaiming ^nn++++=reclaiming
earlier ^jjr+atrb+++=earlier
disowned ^nn++++=disowned
creations ^nns++++=creations.
. ^zz++++=EXTRAWORD
