For ^in++++=For
duration ^nn++++=duration
of ^in++++=of
terrestrial ^jj+atrb+++=terrestrial
events ^nns++++=events,
, ^zz++++=EXTRAWORD
the ^ati++++=the
contrast ^nn++++=contrast
between ^in++++=between
island ^nn++++=island
and ^cc++++=and
mainland ^nn++++=mainland
sites ^nns++++=sites,
, ^zz++++=EXTRAWORD
adjusted ^xvbn+++xvbn+=adjusted
for ^in++++=for
party ^nn++++=party
size ^nn++++=size
and ^cc++++=and
behavior ^nn++++=behavior,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
0.2 ^nn+++??+=0.2,
, ^zz++++=EXTRAWORD
with ^in++++=with
an ^at++++=an
Se ^&fw++++=SE
of ^in++++=of
0.4 ^nn+++??+=0.4.
. ^zz++++=EXTRAWORD
A ^at++++=A
95 ^cd++++=95%
% ^zz++++=EXTRAWORD
credibility ^nn+++??+=credibility
interval ^nn++++=interval
for ^in++++=for
the ^ati++++=the
contrast ^nn++++=contrast
is ^vbz+bez+vrb++=is
then ^rn+tm+++=then
( ^zz++++=(
1.0 ^cd++++=1.0,
, ^zz++++=EXTRAWORD
0.6 ^nn+++??+=0.6).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
null ^jj+atrb+++=null
value ^nn++++=value
zero ^cd++++=zero
is ^vbz+bez+aux++=is
contained ^vpsv++agls+xvbnx+=contained
in ^in++++=in
the ^ati++++=the
interval ^nn++++=interval,
, ^zz++++=EXTRAWORD
so ^cs+sub+++=so
the ^ati++++=the
hypothesis ^nn++++=hypothesis
that ^tht+ncmp+++=that
average ^jj+atrb+++=average
durations ^nns+++??+=durations
of ^in++++=of
terrestrial ^jj+atrb+++=terrestrial
events ^nns++++=events
are ^vb+ber+vrb++=are
the ^ati++++=the
same ^ap++++=same
in ^in++++=in
island ^nn++++=island
and ^cc++++=and
mainland ^nn++++=mainland
sites ^nns++++=sites
party ^nn++++=party
size ^nn++++=size
and ^cc++++=and
behavior ^nn++++=behavior
held ^vbd+vprv++xvbn+=held
equal ^jj++++=equal
is ^vbz+bez+aux++=is
not ^xnot++not++=not
rejected ^vpsv++agls+xvbn+=rejected.
. ^zz++++=EXTRAWORD
