Although ^cs+con+++=Although
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
now ^rn+tm+splt++=now
widely ^rb++++=widely
accepted ^jj++tht0+xvbn+=accepted
that ^tht+jcmp+++=that
hominins ^vbz+++??+=hominins
dispersed ^vwbn+++xvbn+=dispersed
beyond ^in++++=beyond
Africa ^np++++=Africa
in ^in++++=in
the ^ati++++=the
Early ^jj+atrb+++=Early
Pleistocene ^np+++??+=Pleistocene
( ^zz++++=(
Table ^np++++=Table
2 ^zz++++=2
) ^zz++++=),
, ^zz++++=EXTRAWORD
the ^ati++++=the
idea ^nn++++=idea
of ^in++++=of
an ^at++++=an
early ^jj+atrb+++=early
dispersal ^nn++++=dispersal
became ^vbd+++xvbn+=became
generally ^rb+down+++=generally
agreed ^vbd+vpub++xvbn+=agreed
on ^in++++=on
only ^rb+down+++=only
after ^in++++=after
the ^ati++++=the
1990s ^cd+date+++=1990s,
, ^zz++++=EXTRAWORD
starting ^nvbg+++xvbg+=starting
with ^in++++=with
the ^ati++++=the
acceptance ^nn++++=acceptance
of ^in++++=of
the ^ati++++=the
radiometric ^nn+++??+=radiometric
dates ^nns++++=dates
for ^in++++=for
Dmanisi ^np+++??+=Dmanisi
( ^zz++++=(
Ant ^np++++=Ant
n ^zz++++=n
& ^zz++++=&
Swisher ^np+++??+=Swisher
2004 ^cd++++=2004
) ^zz++++=).
. ^zz++++=EXTRAWORD
Until ^in++++=Until
the ^ati++++=the
1990s ^cd+date+++=1990s,
, ^zz++++=EXTRAWORD
the ^ati++++=the
consensus ^nn++++=consensus
was ^vbd+bedz+vrb++=was
that ^tht+vcmp+++=that
hominins ^nns+++??+=hominins
were ^vbd+bed+aux++=were
limited ^vpsv++agls+xvbnx+=limited
to ^in++++=to
Africa ^np++++=Africa
during ^in++++=during
the ^ati++++=the
Early ^jj+atrb+++=Early
Pleistocene ^np+++??+=Pleistocene
and ^cc++++=and
that ^dt+dem+++=that
hominin ^nn+++??+=hominin
habitation ^nn+++??+=habitation
of ^in++++=of
Eurasia ^np+++??+=Eurasia
took ^vbd+++xvbn+=took
place ^nn++++=place
during ^in++++=during
the ^ati++++=the
Middle ^jjb++++=Middle
Pleistocene ^np+++??+=Pleistocene
between ^in++++=between
500 ^cd++++=500
and ^cc++++=and
800 ^cd++++=800
ka ^nn++++=ka
( ^zz++++=(
klein ^np++++=Klein
1989 ^cd+date+++=1989
, ^zz++++=,
pope ^np++++=Pope
1988 ^cd+date+++=1988
) ^zz++++=).
. ^zz++++=EXTRAWORD
