Archaeoprimatology ^np+++??+=Archaeoprimatology
explores ^nns+++??+=explores
how ^wrb+who+++=how
humans ^nns++++=humans
and ^cc++++=and
nonhuman ^jj+atrb+++=nonhuman
primates ^nns+nom+++=primates
coexisted ^vbd+++xvbn+=coexisted
in ^in++++=in
the ^ati++++=the
past ^nn++++=past.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
discipline ^nn++++=discipline
has ^vbz+hvz+vrb++=has
profound ^jj+atrb+++=profound
roots ^nns++++=roots
in ^in++++=in
texts ^nns++++=texts
of ^in++++=of
early ^jj+atrb+++=early
scholars ^nns++++=scholars.
. ^zz++++=EXTRAWORD
Archaeoprimatological ^np+++??+=Archaeoprimatological
research ^nn++++=research
examines ^vbz++++=examines
the ^ati++++=the
liminality ^nn+nom+++=liminality
between ^in++++=between
humans ^nns++++=humans,
, ^zz++++=EXTRAWORD
apes ^nns+++??+=apes,
, ^zz++++=EXTRAWORD
monkeys ^nns++++=monkeys,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
prosimians ^nns++++=prosimians
deep ^jj++++=deep
in ^in++++=in
time ^nn++++=time
before ^in++++=before
the ^ati++++=the
rise ^nn++++=rise
of ^in++++=of
the ^ati++++=the
Anthropocene ^np+++??+=Anthropocene.
. ^zz++++=EXTRAWORD
By ^in++++=By
exploring ^xvbg+++xvbg+=exploring
the ^ati++++=the
beginning ^jj+++xvbg+=beginning
of ^in++++=of
the ^ati++++=the
relationship ^nn+nom+++=relationship
between ^in++++=between
modern ^jj+atrb+++=modern
Homo ^np+++??+=Homo
sapiens ^nns+++??+=sapiens
and ^cc++++=and
primates ^nns+nom+++=primates,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
possibly ^rb++++=possibly
dates ^nns++++=dates
to ^in++++=to
approximately ^rb+down+++=approximately
100,000 ^cd++++=100,000
Bce ^np+++??+=BCE,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
survey ^vb++++=survey
the ^ati++++=the
evidence ^nn+nom+++=evidence,
, ^zz++++=EXTRAWORD
ranging ^vbg+++xvbg+=ranging
from ^in++++=from
portable ^jj+atrb+++=portable
objects ^nns++++=objects
and ^cc++++=and
2d ^cd++++=2D
surfaces ^nns++++=surfaces
with ^in++++=with
primatomorphic ^jj+atrb+++=primatomorphic
depictions ^nns+nom+++=depictions
to ^in++++=to
primate ^nn+nom+++=primate
remains ^nns++++=remains
at ^rb++++=at
archaeological ^jj+atrb+++=archaeological
sites ^nns++++=sites
worldwide ^nn+++??+=worldwide.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
an ^at++++=an
overview ^nn+++??+=overview
of ^in++++=of
ancient ^jj+atrb+++=ancient
frescoes ^nns++++=frescoes
and ^cc++++=and
mosaics ^nns++++=mosaics
with ^in++++=with
primate ^nn+nom+++=primate
representations ^nns+nom+++=representations
reveals ^nns+nom+++=reveals
that ^tht+vcmp+++=that
the ^ati++++=the
vast ^jj+atrb+++=vast
majority ^nn+nom+++=majority
of ^in++++=of
them ^pp3o+pp3+++=them
were ^vbd+bed+aux++=were
rendered ^vpsv++agls+xvbnx+=rendered
in ^in++++=in
locations ^nns+nom+++=locations
where ^wrb+who+++=where
primates ^nns+nom+++=primates
were ^vbd+bed+vrb++=were
not ^xnot++not++=not
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
local ^jj+atrb+++=local
fauna ^nn++++=fauna.
. ^zz++++=EXTRAWORD
An ^at++++=An
extensive ^jj+atrb+++=extensive
review ^nn++++=review
of ^in++++=of
primates ^nns+nom+++=primates
in ^in++++=in
the ^ati++++=the
zooarchaeological ^jj+atrb+++=zooarchaeological
record ^nn++++=record
shows ^vbz+vprv+++=shows
as ^ql++++=as
a ^at++++=a
global ^jj+atrb+++=global
pattern ^nn++++=pattern
that ^tht+rel+subj++=that
traded ^vbd+++xvbn+=traded
primates ^nns+nom+++=primates
were ^vbd+bed+vrb++=were
usually ^rb+down+++=usually
young ^jj+atrb+++=young
individuals ^nns+nom+++=individuals
and ^cc++++=and
frugivorous ^jj+atrb+++=frugivorous/omnivorous
species ^nn++++=species.
. ^zz++++=EXTRAWORD
Local ^jj++++=Local
primates ^nns+nom+++=primates
yielded ^vprf+++xvbn+=yielded
at ^rb++++=at
sites ^nns++++=sites
of ^in++++=of
regions ^nns++++=regions
they ^pp3a+pp3+++=they
naturally ^rb++++=naturally
inhabited ^vwbn+++xvbn+=inhabited
were ^vbd+bed+aux++=were
mostly ^rb++splt++=mostly
hunted ^vpsv++agls+xvbnx+=hunted.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
examining ^vbg+++xvbg+=examining
past ^jjb+atrb+++=past
patterns ^nns++++=patterns
of ^in++++=of
the ^ati++++=the
human ^jj+atrb+++=human
nonhuman ^nn+nom+++=nonhuman
primate ^nn+nom+++=primate
interface ^nn+++??+=interface
provides ^vbz+vsua+++=provides
insight ^nn++++=insight
into ^in++++=into
major ^jj+atrb+++=major
questions ^nns+nom+++=questions
about ^in++++=about
human ^jj+atrb+++=human
niche ^nn++++=niche
construction ^nn+nom+++=construction
and ^cc++++=and
primate ^nn+nom+++=primate
conservation ^nn+nom+++=conservation
today ^nr+tm+++=today.
. ^zz++++=EXTRAWORD
