At ^rb++++=At
an ^at++++=an
average ^jj+atrb+++=average
birth ^nn++++=birth
weight ^nn++++=weight
of ^in++++=of
seven ^cd++++=seven
pounds ^nns++++=pounds,
, ^zz++++=EXTRAWORD
human ^jj+atrb+++=human
infants ^nns+nom+++=infants
might ^md+pos+++=might
seem ^vb+seem+++=seem
to ^to+vcmp+++=to
their ^vbi+pp3+++=their
parents ^nns++++=parents
to ^to++++=to
be ^vbi++vrb++=be
very ^ql+amp+++=very
small ^jj++++=small.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
know ^vb+vprv+++=know
that ^tht+vcmp+++=that
human ^jj+atrb+++=human
babies ^nns++++=babies
are ^vb+ber+vrb++=are
actually ^rb+amp+++=actually
large ^jj+pred+++=large
in ^in++++=in
overall ^jjb+atrb+++=overall
body ^nn++++=body
size ^nn++++=size
relative ^nn++++=relative
to ^in++++=to
their ^pp$+pp3+++=their
mothers ^nns+nom+++=mothers
( ^zz++++=(about
about ^in++++=EXTRAWORD
6 ^zz++++=6%
% ^zz++++=EXTRAWORD
of ^in++++=of
their ^pp$+pp3+++=their
mother ^nn++++=mother's
's ^$++++=EXTRAWORD
body ^nn++++=body
weight ^nn++++=weight
rather ^rb++++=rather
than ^in++++=than
3 ^zz++++=3%
% ^zz++++=EXTRAWORD
as ^ql++++=as
is ^vbz+bez+vrb++=is
typical ^jj+pred+++=typical
of ^in++++=of
other ^ap++++=other
apes ^nns+++??+=apes)
) ^zz++++=EXTRAWORD
( ^zz++++=(
Desilva ^np++++=DeSilva
2011 ^cd++++=2011
, ^zz++++=,
Leutenegger ^np+nom++??+=Leutenegger
1982 ^cd+date+++=1982
, ^zz++++=,
Paw ^np+++??+=Paw
owski ^nn+++??+=owski
1998 ^cd+date+++=1998
) ^zz++++=).
. ^zz++++=EXTRAWORD
Wall ^nn++++=Wall-Scheffler
- ^zz++++=EXTRAWORD
scheffler ^jjr++++=EXTRAWORD
and ^cc++++=and
colleagues ^nns++++=colleagues
( ^zz++++=(
Bouterse ^np++++=Bouterse
& ^zz++++=&
Wall ^nn++++=Wall-Scheffler
- ^zz++++=EXTRAWORD
scheffler ^jjr++++=EXTRAWORD
2018 ^cd++++=2018
, ^zz++++=,
Wall ^nn++++=Wall-Scheffler
- ^zz++++=EXTRAWORD
scheffler ^jjr++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2007 ^cd++++=2007
, ^zz++++=,
Wall ^nn++++=Wall-Scheffler
- ^zz++++=EXTRAWORD
scheffler ^jjr+atrb+++=EXTRAWORD
& ^zz++++=&
Myers ^np+++??+=Myers
2013 ^cd++++=2013
) ^zz++++=)
have ^vb+hv+aux++=have
pointed ^vprf+++xvbnx+=pointed
out ^rp+pl+++=out
the ^ati++++=the
significant ^nn++++=significant
costs ^vbz++++=costs
associated ^vbd+++xvbn+=associated
with ^in++++=with
carrying ^xvbg+++xvbg+=carrying
infants ^nns+nom+++=infants.
. ^zz++++=EXTRAWORD
Human ^jj+atrb+++=Human
infants ^nns+nom+++=infants
are ^vb+ber+vrb++=are
large ^jj+pred+++=large,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
in ^in++++=in
addition ^nn+nom+++=addition,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
must ^md+nec+++=must
be ^vb+be+aux++=be
carried ^vpsv++agls+xvbnx+=carried
in ^in++++=in
someone ^pn++++=someone's
's ^vbz+bez+vrb++0=EXTRAWORD
arms ^nns++++=arms
because ^cs+cos+++=because
they ^pp3a+pp3+++=they
cannot ^md+pos+not++=cannot
cling ^vb++++=cling
to ^in++++=to
their ^pp$+pp3+++=their
bipedal ^jj+atrb+++=bipedal
mothers ^nns+nom+++=mothers
( ^zz++++=(
Wall ^np++++=Wall-Scheffler
- ^zz++++=EXTRAWORD
scheffler ^jjr++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2007 ^cd++++=2007
, ^zz++++=,
Tanner ^np+++??+=Tanner
& ^zz++++=&
Zihlman ^np+++??+=Zihlman
1976 ^cd+date+++=1976
) ^zz++++=).
. ^zz++++=EXTRAWORD
Human ^jj+atrb+++=Human
infants ^nns+nom+++=infants
inability ^nn+nom+++=inability
to ^to+ncmp+++=to
cling ^vbi++++=cling
is ^vbz+bez+vrb++=is
a ^at++++=a
result ^nn++++=result
of ^in++++=of
their ^pp$+pp3+++=their
motor ^nn++++=motor
immaturity ^nn+nom+++=immaturity,
, ^zz++++=EXTRAWORD
the ^ati++++=the
fact ^nn++++=fact
that ^tht+ncmp+++=that
they ^pp3a+pp3+++=they
have ^vb+hv+vrb++=have
only ^rb+down+++=only
two ^cd++++=two
grasping ^vbg+++xvbg+=grasping
appendages ^nns+nom+++=appendages,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
other ^ap++++=other
apes ^nns+++??+=apes
have ^vb+hv+vrb++=have
four ^cd++++=four,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
human ^jj+atrb+++=human
mother ^nn++++=mother's
's ^vbz+bez+vrb++0=EXTRAWORD
hairless ^jj++++=hairless,
, ^zz++++=EXTRAWORD
vertically ^rb++++=vertically
oriented ^jj+atrb++xvbn+=oriented
surface ^nn++++=surface
presents ^vbz++++=presents
nothing ^pn++++=nothing
onto ^in++++=onto
which ^whp+rel+pied++=which
to ^to++++=to
cling ^vbi++++=cling
( ^zz++++=(
Amaral ^np++++=Amaral
2008 ^cd++++=2008
, ^zz++++=,
Desilva ^np+++??+=DeSilva
2016 ^cd++++=2016
, ^zz++++=,
Gibson ^np+++??+=Gibson
1991 ^cd+date+++=1991
) ^zz++++=).
. ^zz++++=EXTRAWORD
A ^at++++=A
carrying ^jj+atrb++xvbg+=carrying
device ^nn++++=device
such ^abl++++=such
as ^ql++++=as
a ^at++++=a
sling ^nn++++=sling
reduces ^vbz++++=reduces
the ^ati++++=the
costs ^nns++++=costs
of ^in++++=of
carrying ^nn++++=carrying
by ^in++++=by
up ^rp++++=up
to ^to++++=to
16 ^cd++++=16%
% ^zz++++=EXTRAWORD
( ^zz++++=(
Wall ^np++++=Wall-Scheffler
- ^zz++++=EXTRAWORD
scheffler ^jjr++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2007 ^cd++++=2007
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
costs ^nns++++=costs
of ^in++++=of
carrying ^xvbg+++xvbg+=carrying
