Our ^pp$+pp1+++=Our
results ^nns++++=results
are ^vb+ber+vrb++=are
in ^in++++=in
keeping ^xvbg+++xvbg+=keeping
with ^in++++=with
our ^pp$+pp1+++=our
predictions ^nns++++=predictions
based ^vwbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
level ^nn++++=level
and ^cc++++=and
consistency ^nn++++=consistency
of ^in++++=of
feeding ^xvbg+++xvbg+=feeding
competition ^nn++++=competition
between ^in++++=between
the ^ati++++=the
species ^nn++++=species
and ^cc++++=and
populations ^nns++++=populations.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Thv ^np+++??+=THV
hypothesis ^nn++++=hypothesis
( ^zz++++=(
Wrangham ^np++++=Wrangham,
, ^zz++++=EXTRAWORD
1986 ^cd+date+++=1986
; ^zz++++=;
Hohmann ^np+++??+=Hohmann
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2006 ^cd++++=2006
; ^zz++++=;
Furuichi ^np+++??+=Furuichi,
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
) ^zz++++=)
suggests ^vbz+vpub+tht0++=suggests
bonobos ^nns+++??+=bonobos
can ^md+pos+++=can
be ^vb+be+vrb++=be
more ^rbr++++=more
consistently ^rb++++=consistently
gregarious ^jj++++=gregarious
owing ^in+cmpx+++=owing
to ^in"++++=to
the ^ati++++=the
availability ^nn++++=availability
of ^in++++=of
reliable ^jj++++=reliable,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
not ^xnot++not++=not
nutrient ^jj++++=nutrient-rich,
- ^zz++++=EXTRAWORD
rich ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
resources ^nns++++=resources.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
to ^to++++=to
say ^vbi+vpub+++=say
that ^tht+vcmp+++=that
feeding ^vbg+++xvbg+=feeding
competition ^nn++++=competition
is ^vbz+bez+vrb++=is
absent ^jj+pred+++=absent
in ^in++++=in
bonobos ^nns+++??+=bonobos;
; ^zz++++=EXTRAWORD
indeed ^rb+cnj+++=indeed,
, ^zz++++=EXTRAWORD
recent ^jj+atrb+++=recent
studies ^nns++++=studies
in ^in++++=in
adult ^jj+atrb+++=adult
Luikotale ^np+++??+=LuiKotale
bonobos ^nns+++??+=bonobos
demonstrate ^vb+vprv+++=demonstrate
that ^tht+vcmp+++=that
feeding ^vbg+++xvbg+=feeding
competition ^nn++++=competition
influences ^nns++++=influences
behavior ^nn++++=behavior
( ^zz++++=(
Nurmi ^np++++=Nurmi
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=)
and ^cc++++=and
can ^md+pos+++=can
affect ^vb++++=affect
access ^nn++++=access
to ^in++++=to
key ^jjb+atrb+++=key
nutrients ^nns++++=nutrients
such ^abl++++=such
as ^ql++++=as
protein ^nn++++=protein
( ^zz++++=(
Oelze ^np++++=Oelze
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
) ^zz++++=),
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
in ^in++++=in
captive ^jj+atrb+++=captive
bonobos ^nns+++??+=bonobos,
, ^zz++++=EXTRAWORD
direct ^jj+atrb+++=direct
competition ^nn++++=competition
over ^in++++=over
monopolizable ^nn+++??+=monopolizable
foods ^nns++++=foods
can ^md+pos+++=can
lead ^vb++++=lead
to ^in++++=to
short ^jj++++=short-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
elevations ^nns+++??+=elevations
in ^in++++=in
cortisol ^nn+++??+=cortisol
levels ^nns++++=levels
( ^zz++++=(
Hohmann ^np++++=Hohmann
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
) ^zz++++=).
. ^zz++++=EXTRAWORD
Nevertheless ^rb+cnj+++=Nevertheless,
, ^zz++++=EXTRAWORD
occupying ^vbg+++xvbg+=occupying
a ^at++++=a
habitat ^nn++++=habitat
with ^in++++=with
comparably ^nn+++??+=comparably
reliable ^jj+atrb+++=reliable
nutritional ^jj+atrb+++=nutritional
resources ^nns++++=resources
may ^md+pos+++=may
result ^vb++++=result
in ^in++++=in
a ^at++++=a
consistent ^jj+atrb+++=consistent
experience ^nn++++=experience
of ^in++++=of
feeding ^xvbg+++xvbg+=feeding
competition ^nn++++=competition
throughout ^in++++=throughout
ontogeny ^nn+++??+=ontogeny
and ^cc+cls+++=and
thus ^rb+cnj+++=thus
relatively ^rb++++=relatively
stable ^nn++++=stable
cortisol ^nn++++=cortisol
levels ^nns++++=levels
in ^in++++=in
luikotale ^np++++=LuiKotale
bonobos ^nns++++=bonobos.
. ^zz++++=EXTRAWORD
