The ^ati++++=The
seeds ^nns++++=seeds
of ^in++++=of
relatively ^rb++++=relatively
great ^jj+atrb+++=great
divergence ^nn+nom+++=divergence
in ^in++++=in
pelvic ^jj+atrb+++=pelvic
shape ^nn++++=shape
between ^in++++=between
hominin ^nn+++??+=hominin
species ^nns++++=species
may ^md+pos+++=may
lie ^vb++++=lie
still ^jj+pred+++=still
deeper ^jjr++++=deeper
in ^in++++=in
hominin ^nn+++??+=hominin
evolution ^nn+nom+++=evolution.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
suggested ^vpsv++agls+xvbnx+=suggested
that ^tht+vcmp+++=that
integration ^nn+nom+++=integration
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
relaxed ^vpsv++agls+xvbnx+=relaxed
in ^in++++=in
the ^ati++++=the
human ^jj+atrb+++=human
pelvis ^nn++++=pelvis
relative ^nn++++=relative
to ^in++++=to
other ^ap++++=other
hominids ^nns+++??+=hominids,
, ^zz++++=EXTRAWORD
allowing ^vbg+++xvbg+=allowing
for ^in+ppvb+++=for
greater ^jjr+atrb+++=greater
evolvability ^nn+nom+++=evolvability
and ^cc++++=and
selection ^nn+nom+++=selection
for ^in++++=for
bipedal ^jj+atrb+++=bipedal
morphology ^nn++++=morphology
( ^zz++++=(
Grabowski ^np++++=Grabowski
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
) ^zz++++=).
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
possibility ^nn+nom+++=possibility
is ^vbz+bez+aux++=is
borne ^vpsv++agls+xvbnx+=borne
out ^rp+pl+++=out
by ^in++++=by
the ^ati++++=the
high ^jj+atrb+++=high
levels ^nns++++=levels
of ^in++++=of
intraspecific ^jj+atrb+++=intraspecific
geographic ^jj+atrb+++=geographic
variation ^nn+nom+++=variation
in ^in++++=in
human ^jj+atrb+++=human
pelvic ^nn++++=pelvic
morphology ^nn++++=morphology
compared ^vbd+++xvbn+=compared
with ^in++++=with
other ^ap++++=other
skeletal ^nn+nom+++=skeletal
regions ^nns++++=regions
( ^zz++++=(
Betti ^np++++=Betti
and ^cc++++=and
Manica ^np+++??+=Manica,
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=).
. ^zz++++=EXTRAWORD
A ^at++++=A
breakdown ^nn++++=breakdown
in ^in++++=in
integration ^nn+nom+++=integration
is ^vbz+bez+aux++=is
likely ^jj+pred+++=likely
governed ^vpsv++by+xvbn+=governed
by ^in++++=by
changes ^nns++++=changes
to ^in++++=to
the ^ati++++=the
underlying ^jj+atrb++xvbg+=underlying
genetic ^jj+atrb+++=genetic
architecture ^nn++++=architecture
controlling ^vwbg+++xvbg+=controlling
pelvic ^jj+atrb+++=pelvic
development ^nn+nom+++=development
and ^cc++++=and
evidence ^nn+nom+++=evidence
that ^tht+rel+++=that
distinctive ^jj+atrb+++=distinctive
hominin ^nn+++??+=hominin
pelvis ^nn++++=pelvis
shape ^nn++++=shape
results ^nns++++=results
from ^in++++=from
a ^at++++=a
unique ^jj+atrb+++=unique
growth ^nn++++=growth
trajectory ^nn++++=trajectory
emerging ^vwbg+++xvbg+=emerging
relatively ^rb++++=relatively
early ^jj++++=early
in ^in++++=in
development ^nn+nom+++=development
also ^rb++++=also
suggests ^vbz+vpub+++=suggests
modification ^nn+nom+++=modification
of ^in++++=of
genetically ^rb++++=genetically
determined ^vbd+++xvbn+=determined
pathways ^rb++++=pathways
( ^zz++++=(
Zirkle ^np++++=Zirkle
and ^cc++++=and
Lovejoy ^np+++??+=Lovejoy,
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=).
. ^zz++++=EXTRAWORD
Different ^jj++++=Different
genetic ^jj++++=genetic
underpinning ^jj+++xvbg+=underpinning
and ^cc++++=and
levels ^nns++++=levels
of ^in++++=of
integration ^nn+nom+++=integration
in ^in++++=in
macaques ^nns+++??+=macaques
and ^cc++++=and
hominins ^nns+++??+=hominins
could ^md+pos+++=could
mean ^vb++++=mean
that ^tht+vcmp+++=that
similar ^jj+atrb+++=similar
degrees ^nns+nom+++=degrees
of ^in++++=of
genetic ^jj+atrb+++=genetic
difference ^nn+nom+++=difference
could ^md+pos+++=could
affect ^vb++++=affect
phenotypic ^jj+atrb+++=phenotypic
outcomes ^nns+++??+=outcomes
in ^in++++=in
different ^jj+atrb+++=different
ways ^nns++++=ways.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
scenario ^nn++++=scenario
could ^md+pos+++=could
facilitate ^nn+nom+++=facilitate
the ^ati++++=the
potential ^jj+atrb+++=potential
development ^nn+nom+++=development
of ^in++++=of
adaptive ^jj+atrb+++=adaptive
differences ^nns+nom+++=differences
in ^in++++=in
one ^cd1++++=one
group ^nn++++=group
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Neanderthals ^nns+nom++??+=Neanderthals/
H ^zz++++=H.
. ^zz++++=EXTRAWORD
sapiens ^nns+++??+=sapiens
) ^zz++++=)
but ^cc++++=but
neutral ^jj+atrb+++=neutral
divergence ^nn+nom+++=divergence
in ^in++++=in
the ^ati++++=the
other ^ap++++=other
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Indian ^jj+atrb+++=Indian/Chinese
M ^zz++++=M.
. ^zz++++=EXTRAWORD
mulatta ^nn+++??+=mulatta
) ^zz++++=).
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
note ^vb++++=note
that ^tht+vcmp+obj++=that
the ^ati++++=the
possibilities ^nns+nom+++=possibilities
of ^in++++=of
directional ^jj+atrb+++=directional
selection ^nn+nom+++=selection
and ^cc++++=and
unusually ^rb++++=unusually
high ^jj+atrb+++=high
neutral ^jj+atrb+++=neutral
variation ^nn+nom+++=variation
are ^vb+ber+vrb++=are
not ^xnot++not++=not
mutually ^rb++++=mutually
exclusive ^jj++++=exclusive
and ^cc++++=and
could ^md+pos+++=could
have ^vb+hv+aux++=have
combined ^vprf+++xvbnx+=combined
to ^to++++=to
produce ^vbi++++=produce
particularly ^rb++++=particularly
phenotypically ^rb++++=phenotypically
divergent ^jj+atrb+++=divergent
