Four ^cd++++=Four
recombination ^nn+nom+++=recombination
regions ^nns++++=regions
that ^tht+rel+subj++=that
were ^vbd+bed+aux++=were
not ^xnot++not++=not
flagged ^vpsv++by+xvbn+=flagged
by ^in++++=by
Rdp ^np+++??+=RDP
as ^in++++=as
possibly ^rb++++=possibly
being ^xvbg+++xvbg+=being
caused ^vpsv++by+xvbn+=caused
by ^in++++=by
an ^at++++=an
evolutionary ^jj+atrb+++=evolutionary
process ^nns+nom+++=process
other ^ap++++=other
than ^in++++=than
recombination ^nn+nom+++=recombination
were ^vbd+bed+vrb++=were
all ^abn++++=all
within ^in++++=within
two ^cd++++=two
Genbank ^np+++??+=GenBank
genomes ^nns+++??+=genomes
that ^tht+rel+obj++=that
we ^pp1a+pp1+++=we
excluded ^vbd+++xvbn+=excluded
from ^in++++=from
phylogenetic ^jj+atrb+++=phylogenetic
analysis ^nn++++=analysis.
. ^zz++++=EXTRAWORD
One ^pn++++=One
of ^in++++=of
these ^dt+dem+++=these
genomes ^nns+++??+=genomes
was ^vbd+bedz+vrb++=was
Kp072068.1 ^np+++??+=KP072068.1
, ^zz++++=,
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
annotated ^jj+pred+++=annotated
as ^in++++=as
a ^at++++=a
M ^zz++++=M.
. ^zz++++=EXTRAWORD
nigra ^nn+++??+=nigra
genome ^nn+++??+=genome,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
phylogenetically ^rb++++=phylogenetically
positioned ^vbd+++xvbn+=positioned
within ^in++++=within
a ^at++++=a
clade ^nn+++??+=clade
containing ^vwbg+++xvbg+=containing
M ^zz++++=M.
. ^zz++++=EXTRAWORD
mulatta ^nn+++??+=mulatta
genomes ^nns+++??+=genomes
based ^vwbn+++xvbn+=based
on ^in++++=on
preliminary ^jj+atrb+++=preliminary
analyses ^nns++++=analyses
( ^zz++++=(not
not ^xnot++not++=EXTRAWORD
shown ^vbd+vprv++xvbn+=shown).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
One ^cd1++++=One
putatively ^jj+atrb+++=putatively
recombined ^jj+atrb++xvbn+=recombined
region ^nn++++=region
in ^in++++=in
Kp072068.1 ^np+++??+=KP072068.1
was ^vbd+bedz+vrb++=was
1203 ^cd++++=1203
base ^nn++++=base
pairs ^nns++++=pairs
long ^jj++++=long
and ^cc++++=and
was ^vbd+bedz+aux++=was
identified ^vpsv++by+xvbnx+=identified
by ^in++++=by
seven ^cd++++=seven
of ^in++++=of
nine ^cd++++=nine
tests ^nns++++=tests.
. ^zz++++=EXTRAWORD
Visual ^jj+atrb+++=Visual
inspection ^nn+nom+++=inspection
supports ^vbz++++=supports
the ^ati++++=the
inference ^nn+nom+++=inference
of ^in++++=of
recombination ^nn+nom+++=recombination
based ^vwbn+++xvbn+=based
on ^in++++=on
high ^jj+atrb+++=high
similarity ^nn+nom+++=similarity
with ^in++++=with
the ^ati++++=the
minor ^jj+atrb+++=minor
parental ^jj+atrb+++=parental
sequences ^nns+nom+++=sequences.
. ^zz++++=EXTRAWORD
Another ^dt++++=Another
region ^nn++++=region
of ^in++++=of
Kp072068.1 ^np+++??+=KP072068.1
was ^vbd+bedz+aux++=was
identified ^vpsv++by+xvbnx+=identified
by ^in++++=by
six ^cd++++=six
tests ^nns++++=tests,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
recombination ^nn+nom+++=recombination
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
strongly ^rb+amp+++=strongly
evident ^jj++++=evident
based ^xvbn+++xvbn+=based
on ^in++++=on
visual ^jj+atrb+++=visual
inspection ^nn+nom+++=inspection.
. ^zz++++=EXTRAWORD
