As ^cs+sub+++=As
expected ^vbd+vprv++xvbn+=expected,
, ^zz++++=EXTRAWORD
given ^vpbn+v++xvbn+=given
the ^ati++++=the
known ^jj+atrb++xvbn+=known
sexual ^jj+atrb+++=sexual
dimorphism ^nn+nom+++=dimorphism
in ^in++++=in
macaque ^nn+++??+=macaque
species ^nn++++=species
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Plavcan ^np+++??+=Plavcan,
, ^zz++++=EXTRAWORD
2001 ^cd++++=2001
) ^zz++++=)
and ^cc++++=and
the ^ati++++=the
obstetric ^jj+atrb+++=obstetric
function ^nn+nom+++=function
of ^in++++=of
the ^ati++++=the
pelvis ^nn++++=pelvis,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
initial ^jj+atrb+++=initial
Procrustes ^np+++??+=Procrustes
Anovas ^np+++??+=ANOVAs
showed ^vbd+vprv++xvbn+=showed
a ^at++++=a
relatively ^rb++++=relatively
high ^jj+atrb+++=high
degree ^nn++++=degree
of ^in++++=of
sexual ^jj+atrb+++=sexual
dimorphism ^nn+nom+++=dimorphism
in ^in++++=in
the ^ati++++=the
pelvic ^jj+atrb+++=pelvic
morphology ^nn++++=morphology
of ^in++++=of
the ^ati++++=the
complete ^jj+atrb+++=complete
sample ^nn++++=sample:
: ^zz++++=EXTRAWORD
sex ^nn++++=sex
explains ^vbz+vpub+++=explains
18 ^cd++++=18%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
variation ^nn+nom+++=variation
in ^in++++=in
shape ^nn++++=shape
( ^zz++++=(F
f ^zz++++=EXTRAWORD
[ ^zz++++=[1,
1 ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
136 ^cd++++=136]
] ^zz++++=EXTRAWORD
= ^zz++++==
30.13 ^cd++++=30.13,
, ^zz++++=EXTRAWORD
r ^zz++++=r
2 ^zz++++=2
= ^zz++++==
0.18 ^nn+++??+=0.18,
, ^zz++++=EXTRAWORD
p ^zz++++=p
< ^zz++++=<
0.05 ^nn+++??+=0.05).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
To ^to++++=To
investigate ^nn+nom+++=investigate
the ^ati++++=the
nature ^nn++++=nature
of ^in++++=of
sexual ^jj+atrb+++=sexual
dimorphism ^nn+nom+++=dimorphism
within ^in++++=within
the ^ati++++=the
sample ^nn++++=sample,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
compared ^vbd+++xvbn+=compared
the ^ati++++=the
fit ^nn++++=fit
of ^in++++=of
additive ^jj++++=additive
and ^cc++++=and
interaction ^nn+nom+++=interaction
models ^nns++++=models
of ^in++++=of
sex ^nn++++=sex
