New ^jj+atrb+++=New
data ^nns++++=data
and ^cc++++=and
analyses ^nns++++=analyses
reported ^vbd+vpub++xvbn+=reported
here ^rn+pl+++=here
support ^vb++++=support
previous ^jj+atrb+++=previous
inferences ^nns++++=inferences
based ^vwbn+++xvbn+=based
on ^in++++=on
partial ^jj+atrb+++=partial
mitochondrial ^nn+++??+=mitochondrial
genomes ^nns+++??+=genomes
including ^in++++=including
mitochondrial ^nn+++??+=mitochondrial
paraphyly ^nn+++??+=paraphyly
of ^in++++=of
M ^zz++++=M.
. ^zz++++=EXTRAWORD
nemestrina ^nn+++??+=nemestrina
with ^in++++=with
respect ^nn++++=respect
to ^in++++=to
Sulawesi ^np+++??+=Sulawesi
macaques ^nns+++??+=macaques,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
they ^pp3a+pp3+++=they
also ^rb++++=also
fail ^vb++++=fail
to ^to+vcmp+++=to
resolve ^vbi++++=resolve
phylogenetic ^jj+atrb+++=phylogenetic
relationships ^nns++++=relationships
within ^in++++=within
Sulawesi ^np+++??+=Sulawesi
( ^zz++++=(
Figure ^np++++=Figure
2 ^zz++++=2
, ^zz++++=,
Figure ^nn++++=Figure
4 ^zz++++=4
; ^zz++++=;
Evans ^np++++=Evans
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1999 ^cd+date+++=1999
; ^zz++++=;
Evans ^np++++=Evans
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
) ^zz++++=).
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
our ^pp$+pp1+++=our
conclusions ^nns++++=conclusions
are ^vb+ber+vrb++=are
similar ^jj+pred+++=similar
to ^in++++=to
previous ^jj+atrb+++=previous
studies ^nns++++=studies,
, ^zz++++=EXTRAWORD
the ^ati++++=the
present ^jj+atrb+++=present
study ^nn++++=study
pushes ^vbz++++=pushes
forward ^rb++++=forward
our ^pp$+pp1+++=our
understanding ^nvbg+++xvbg+=understanding
of ^in++++=of
macaque ^nn+++??+=macaque
evolution ^nn++++=evolution
in ^in++++=in
this ^dt+dem+++=this
region ^nn++++=region
by ^in++++=by
increasing ^xvbg+++xvbg+=increasing
the ^ati++++=the
size ^nn++++=size
and ^cc++++=and
likely ^jj++++=likely
the ^ati++++=the
quality ^nn++++=quality
of ^in++++=of
mitochondrial ^nn+++??+=mitochondrial
sequences ^nns++++=sequences
being ^xvbg+++xvbg+=being
considered ^vbd+vprv++xvbn+=considered.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
Sanger ^np+++??+=Sanger
sequences ^nns++++=sequences
of ^in++++=of
partial ^jj+atrb+++=partial
mitochondrial ^nn+++??+=mitochondrial
genomes ^nns+++??+=genomes
by ^in++++=by
Evans ^np++++=Evans
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(1999
1999 ^cd+date+++=EXTRAWORD
, ^zz++++=,
2010 ^cd++++=2010)
) ^zz++++=EXTRAWORD
comprised ^vbd+++xvbn+=comprised
< ^zz++++=<
14 ^cd++++=14%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
genome ^nn+++??+=genome
and ^cc++++=and,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
mentioned ^vbd+vpub++xvbn+=mentioned
previously ^rb+cnj+++=previously,
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
more ^rbr++++=more
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
be ^vbi+vbi+aux++=be
influenced ^vpsv++by+xvbn+=influenced
by ^in++++=by
numts ^np++++=NUMTs
than ^in++++=than
the ^ati++++=the
current ^jj+atrb+++=current
data ^nns++++=data.
. ^zz++++=EXTRAWORD
