Several ^ap++++=Several
approaches ^nns++++=approaches
and ^cc++++=and
themes ^nns++++=themes
in ^in++++=in
archaeological ^jj+atrb+++=archaeological
theory ^nn++++=theory
emerge ^vb++++=emerge
in ^in++++=in
the ^ati++++=the
literature ^nn++++=literature
on ^in++++=on
cuisine ^nn++++=cuisine
and ^cc++++=and
cooking ^nvbg+++xvbg+=cooking.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
space ^nn++++=space
considerations ^nns++++=considerations
do ^vb+do+aux++=do
not ^xnot++not++=not
permit ^vb++++=permit
me ^pp1o+pp1+++=me
to ^to++++=to
explore ^vbi++++=explore
all ^abn++++=all
relevant ^jj+atrb+++=relevant
themes ^nns++++=themes
and ^cc++++=and
their ^pp$+pp3+++=their
component ^nn++++=component
parts ^nns++++=parts,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
chosen ^vprf+++xvbnx+=chosen
a ^at++++=a
few ^ap++++=few
key ^jjb+atrb+++=key
ideas ^nns++++=ideas
to ^in++++=to
review ^nn++++=review
here ^rn+pl+++=here
that ^dt+pdem+++=that
are ^vb+ber+aux++=are
all ^abn++++=all
connected ^vpsv++by+xvbn+=connected
by ^in++++=by
the ^ati++++=the
most ^ql+emph+++=most
popular ^jj+atrb+++=popular
theme ^nn++++=theme:
: ^zz++++=EXTRAWORD
gender ^nn++++=gender.
. ^zz++++=EXTRAWORD
Food ^nn++++=Food
preparation ^nn++++=preparation
requires ^vbz++++=requires
daily ^jj+atrb+++=daily
labor ^nn+++??+=labor,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
questions ^nns++++=questions
about ^in++++=about
that ^dt+dem+++=that
labor ^nn+++??+=labor,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
people ^nns++++=people
performing ^vwbg+++xvbg+=performing
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
lead ^nn++++=lead
( ^zz++++=(often
often ^rb++++=EXTRAWORD
uncritically ^nn+++??+=uncritically)
) ^zz++++=EXTRAWORD
to ^in++++=to
discussions ^nns++++=discussions
about ^in++++=about
gender ^nn++++=gender.
. ^zz++++=EXTRAWORD
Cooking ^nvbg+++xvbg+=Cooking
specifically ^rb++++=specifically
tends ^vbz++++=tends
to ^to+vcmp+++=to
focus ^vbi++++=focus
on ^in++++=on
women ^nns++++=women's
's ^$++++=EXTRAWORD
work ^nn++++=work
( ^zz++++=(though
though ^cs+sub+++=EXTRAWORD
this ^dt+dem+++=this
rigid ^jj+atrb+++=rigid,
, ^zz++++=EXTRAWORD
binary ^jj+atrb+++=binary
division ^nn++++=division
of ^in++++=of
labor ^nn+++??+=labor
should ^md+nec+++=should
be ^vb+be+aux++=be
demonstrated ^vpsv++agls+xvbnx+=demonstrated
rather ^rb++++=rather
than ^in++++=than
assumed ^vbd+vprv++xvbn+=assumed),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
recent ^jj+atrb+++=recent
literature ^nn++++=literature
on ^in++++=on
cuisine ^nn++++=cuisine
and ^cc++++=and
cooking ^xvbg+++xvbg+=cooking
demonstrates ^vbz+vpub+++=demonstrates
a ^at++++=a
concerted ^jj+atrb+++=concerted
effort ^nn++++=effort
on ^in+cmpx+++=on
the ^in"++++=the
part ^in"++++=part
of ^in"++++=of
researchers ^nns+++??+=researchers
to ^to++++=to
take ^vbi++++=take
women ^nns++++=women's
's ^$++++=EXTRAWORD
work ^nn++++=work
seriously ^rb++++=seriously
and ^cc++++=and
treat ^vb++++=treat
it ^pp3+it+++=it
as ^in++++=as
a ^at++++=a
prominent ^jj+atrb+++=prominent
part ^nn++++=part
of ^in++++=of
social ^jj++++=social,
, ^zz++++=EXTRAWORD
economic ^jj++++=economic,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
political ^jj+atrb+++=political
life ^nn++++=life.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
effort ^nn++++=effort
makes ^vbz++++=makes
women ^nns++++=women's
's ^$++++=EXTRAWORD
experiences ^nns++++=experiences,
, ^zz++++=EXTRAWORD
choices ^nns++++=choices,
, ^zz++++=EXTRAWORD
skills ^nns++++=skills,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
agency ^nn++++=agency
visible ^jj++++=visible.
. ^zz++++=EXTRAWORD
Where ^wrb+who+++=Where
culinary ^jj+atrb+++=culinary
work ^nn++++=work
is ^vbz+bez+aux++=is
performed ^vpsv++agls+xvbnx+=performed
can ^md+pos+++=can
also ^rb++++=also
be ^vb+be+aux++=be
tied ^vpsv++agls+xvbnx+=tied
to ^in++++=to
gender ^nn++++=gender
categories ^nns++++=categories.
. ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
women ^nns++++=women
were ^vbd+bed+vrb++=were
not ^xnot++not++=not
the ^ati++++=the
only ^rb+down+++=only
ones ^cd1s++++=ones
preparing ^jj+atrb++xvbg+=preparing
and ^cc+phrs+++=and
cooking ^jj+atrb++xvbg+=cooking
food ^nn++++=food
in ^in++++=in
the ^ati++++=the
past ^jjb+atrb+++=past,
, ^zz++++=EXTRAWORD
archaeological ^jj+atrb+++=archaeological
research ^nn++++=research
on ^in++++=on
cuisine ^nn++++=cuisine
and ^cc++++=and
cooking ^xvbg+++xvbg+=cooking
provides ^vbz+vsua+++=provides
a ^at++++=a
way ^nn++++=way
to ^to++++=to
discover ^vbi+vprv+++=discover
new ^jj+atrb+++=new
data ^nns++++=data
on ^in++++=on
women ^nns++++=women's
's ^$++++=EXTRAWORD
roles ^nns++++=roles,
, ^zz++++=EXTRAWORD
contributions ^nns++++=contributions,
, ^zz++++=EXTRAWORD
knowledge ^nn++++=knowledge,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
experiences ^nns++++=experiences.
. ^zz++++=EXTRAWORD
