In ^in++++=In
studies ^nns++++=studies
of ^in++++=of
chemical ^jj++++=chemical,
, ^zz++++=EXTRAWORD
nuclear ^jj++++=nuclear,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
other ^ap++++=other
forms ^nns++++=forms
of ^in++++=of
toxic ^jj+atrb+++=toxic
waste ^nn++++=waste,
, ^zz++++=EXTRAWORD
larger ^jjr++++=larger-scale
- ^zz++++=EXTRAWORD
scale ^nn++++=EXTRAWORD
and ^cc++++=and
longer ^rbr++++=longer-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
stories ^nns++++=stories
come ^vb++++=come
from ^in+ppvb+++=from
the ^ati++++=the
power ^nn++++=power
of ^in++++=of
the ^ati++++=the
state ^nn++++=state
to ^to++++=to
classify ^vbi++++=classify
some ^dti++++=some
landscapes ^nns++++=landscapes
as ^ql++++=as
waste ^vb++++=waste
and ^cc++++=and
the ^ati++++=the
ability ^nn++++=ability
of ^in++++=of
waste ^nn++++=waste
itself ^ppl++++=itself
to ^to++++=to
move ^vbi++++=move,
, ^zz++++=EXTRAWORD
transform ^vb++++=transform,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
escape ^vb++++=escape
these ^dt+dem+++=these
classifications ^nns+++??+=classifications.
. ^zz++++=EXTRAWORD
Klinger ^np+++??+=Klinger
( ^zz++++=(2017)
2017 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
describes ^vbz++++=describes
the ^ati++++=the
confluence ^nn++++=confluence
between ^in++++=between
the ^ati++++=the
geopolitical ^nn+++??+=geopolitical
goals ^nns++++=goals
of ^in++++=of
nation ^nn++++=nation-states
- ^zz++++=EXTRAWORD
states ^nns++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
toxic ^jj+atrb+++=toxic
environmental ^jj+atrb+++=environmental
consequences ^nns++++=consequences
of ^in++++=of
rare ^jj+atrb+++=rare
earth ^nn++++=earth
mining ^nn++++=mining
and ^cc++++=and
processing ^nvbg+++xvbg+=processing,
, ^zz++++=EXTRAWORD
causing ^vbg+++xvbg+=causing
mining ^nn++++=mining
to ^to++++=to
take ^vbi++++=take
place ^nn++++=place
on ^in++++=on
distant ^jj+atrb+++=distant
frontiers ^nns++++=frontiers
inhabited ^vwbn+++xvbn+=inhabited
by ^in++++=by
racially ^nn+++??+=racially
marked ^vbd+++xvbn+=marked
Others ^aps++++=Others.
. ^zz++++=EXTRAWORD
Anthropologists ^nns++++=Anthropologists
of ^in++++=of
North ^np+pl+++=North
America ^np++++=America
have ^vb+hv+vrb++=have
a ^at++++=a
particularly ^rb++++=particularly
important ^jj+atrb+++=important
role ^nn++++=role
in ^in++++=in
investigating ^xvbg+++xvbg+=investigating
the ^ati++++=the
post ^nn++++=post
World ^nn++++=World
War ^nn++++=War
Ii ^np+++??+=II
Great ^jj+atrb+++=Great
Acceleration ^nn++++=Acceleration,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
propagated ^nn+++??+=propagated
American ^jj+atrb+++=American
consumer ^nn++++=consumer
lifestyles ^nns+++??+=lifestyles
around ^rp++++=around
the ^ati++++=the
world ^nn++++=world.
. ^zz++++=EXTRAWORD
During ^in++++=During
the ^ati++++=the
Cold ^jj+atrb+++=Cold
War ^nn++++=War,
, ^zz++++=EXTRAWORD
the ^ati++++=the
white ^jj+atrb+++=white
nuclear ^jj+atrb+++=nuclear
family ^nn++++=family
form ^nn++++=form
was ^vbd+bedz+aux++=was
linked ^vpsv++agls+xvbnx+=linked
to ^in++++=to
racialized ^nn+++??+=racialized
landscapes ^nns++++=landscapes
of ^in++++=of
safety ^nn++++=safety
and ^cc++++=and
sacrifice ^nn++++=sacrifice
( ^zz++++=(
Ebron ^np++++=Ebron
& ^zz++++=&
Tsing ^np+++??+=Tsing
2017 ^cd++++=2017
) ^zz++++=).
. ^zz++++=EXTRAWORD
Voyles ^np+++??+=Voyles
( ^zz++++=(2015)
2015 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
for ^in++++=for
example ^nn++++=example,
, ^zz++++=EXTRAWORD
shows ^vbz+vprv+++=shows
how ^wrb+who+whcl++=how
Navajo ^np+++??+=Navajo
land ^nn++++=land
in ^in++++=in
the ^ati++++=the
U.s ^np++++=U.S.
. ^zz++++=EXTRAWORD
Southwest ^np+++??+=Southwest
was ^vbd+bedz+aux++=was
considered ^vpsv++agls+xvbnx+=considered
waste ^nn++++=waste
land ^nn++++=land,
, ^zz++++=EXTRAWORD
suitable ^jj++++=suitable
for ^in++++=for
uranium ^nn++++=uranium
and ^cc++++=and
coal ^nn++++=coal
mining ^nn++++=mining,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
produced ^vbd+++xvbn+=produced
toxic ^jj+atrb+++=toxic
landscapes ^nns++++=landscapes
that ^tht+rel+subj++=that
affected ^vbd+++xvbn+=affected
the ^ati++++=the
health ^nn++++=health
of ^in++++=of
Native ^jj+atrb+++=Native
American ^jj+atrb+++=American
people ^nns++++=people.
. ^zz++++=EXTRAWORD
Masco ^np+++??+=Masco
shows ^nns++++=shows
how ^wrb+who+++=how
the ^ati++++=the
possibility ^nn++++=possibility
of ^in++++=of
destruction ^nn++++=destruction
by ^in++++=by
nuclear ^jj+atrb+++=nuclear
war ^nn++++=war
underpinned ^vbd+++xvbn+=underpinned
the ^ati++++=the
political ^jj+atrb+++=political
and ^cc+phrs+++=and
economic ^jj+atrb+++=economic
stability ^nn++++=stability
of ^in++++=of
the ^ati++++=the
Cold ^jj+atrb+++=Cold
War ^nn++++=War
state ^nn++++=state
( ^zz++++=(
Masco ^np++++=Masco
2008 ^cd++++=2008
) ^zz++++=),
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
mining ^nn++++=mining
and ^cc++++=and
processing ^nvbg+++xvbg+=processing
of ^in++++=of
uranium ^nn++++=uranium
