For ^in++++=For
centuries ^nns++++=centuries,
, ^zz++++=EXTRAWORD
the ^ati++++=the
reigning ^nn++++=reigning
understanding ^xvbg+++xvbg+=understanding
established ^vpsv++by+xvbn+=established
by ^in++++=by
German ^jj+atrb+++=German
travelers ^nns+++??+=travelers
and ^cc++++=and
scholars ^nns++++=scholars,
, ^zz++++=EXTRAWORD
including ^in++++=including
many ^ap++++=many
who ^whp+rel+subj++=who
were ^vbd+bed+vrb++=were
in ^in++++=in
the ^ati++++=the
service ^nn++++=service
of ^in++++=of
the ^ati++++=the
Russian ^jj+atrb+++=Russian
Imperial ^jj+atrb+++=Imperial
Academy ^nn++++=Academy
of ^in++++=of
Sciences ^nns++++=Sciences,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
that ^tht+vcmp+++=that
the ^ati++++=the
Ur ^np+++??+=Ur-shamans
- ^zz++++=EXTRAWORD
shamans ^nns+++??+=EXTRAWORD
were ^vbd+bed+vrb++=were
from ^in++++=from
among ^in++++=among
the ^ati++++=the
Tungus ^np+++??+=Tungus-Manchurian
- ^zz++++=EXTRAWORD
manchurian ^nn+++??+=EXTRAWORD
speakers ^nns++++=speakers
of ^in++++=of
North ^np+pl+++=North
Asia ^np++++=Asia,
, ^zz++++=EXTRAWORD
a ^at++++=a
broad ^jj+atrb+++=broad
mix ^nn++++=mix
of ^in++++=of
hunter ^np++++=hunter-gatherers,
- ^zz++++=EXTRAWORD
gatherers ^nns++++=EXTRAWORD
, ^zz++++=EXTRAWORD
reindeer ^nn++++=reindeer
herders ^nns+++??+=herders,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
fishermen ^nns++++=fishermen
( ^zz++++=(
Flaherty ^np++++=Flaherty
1992 ^cd+date+++=1992
, ^zz++++=,
Tom ^np++++=Tom
kov ^nn+++??+=kov
2013 ^cd++++=2013
, ^zz++++=,
Znamenski ^np+++??+=Znamenski
2007 ^cd++++=2007
) ^zz++++=).
. ^zz++++=EXTRAWORD
So ^ql++++=So
began ^vbd+++xvbn+=began
a ^at++++=a
distinctly ^rb++++=distinctly
Slavonic ^jj+atrb+++=Slavonic
tradition ^nn++++=tradition
of ^in++++=of
scholarship ^nn++++=scholarship
where ^wrb+who+++=where
scholars ^nns++++=scholars
from ^in++++=from
the ^ati++++=the
former ^ap++++=former
empire ^nn++++=empire
and ^cc++++=and
now ^rn+tm+++=now
formerly ^rb+tm+++=formerly
socialist ^jj+atrb+++=socialist
world ^nn++++=world
have ^vb+hv+aux++=have
dominated ^vprf+++xvbnx+=dominated
the ^ati++++=the
canonic ^nn+++??+=canonic
works ^nns++++=works.
. ^zz++++=EXTRAWORD
Among ^in++++=Among
the ^ati++++=the
most ^ql+emph+++=most
prominent ^jj++++=prominent
twentieth ^od++++=twentieth-century
- ^zz++++=EXTRAWORD
century ^nn++++=EXTRAWORD
interventions ^nns++++=interventions
are ^vb+ber+aux++=are
the ^ati++++=the
finely ^rb++++=finely
tuned ^xvbn+++xvbn+=tuned
ethnographies ^nns+++??+=ethnographies
of ^in++++=of
Bogoraz ^np+++??+=Bogoraz
( ^zz++++=(1899)
1899 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
Iokhel ^np+++??+=Iokhel'son
'son ^nn+++??+=EXTRAWORD
( ^zz++++=(1900)
1900 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
and ^cc+cls+++=and
Shternberg ^np+++??+=Shternberg
( ^zz++++=(1893)
1893 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=;
the ^ati++++=the
popular ^nn++++=popular
glosses ^vbz+++??+=glosses
offered ^vpsv++by+xvbn+=offered
by ^in++++=by
Czaplicka ^np+++??+=Czaplicka
( ^zz++++=(1914)
1914 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=;
early ^jj+atrb+++=early
foundational ^nn+++??+=foundational
work ^nn++++=work
on ^in++++=on
Tungus ^np+++??+=Tungus
worlds ^nns++++=worlds
by ^in++++=by
Shirokogoroff ^np+++??+=Shirokogoroff
( ^zz++++=(1935)
1935 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=;
and ^cc+cls+++=and
the ^ati++++=the
trenchant ^nn+++??+=trenchant
ethnological ^nn+++??+=ethnological
studies ^nns++++=studies
by ^in++++=by
Alekseev ^np+++??+=Alekseev
( ^zz++++=(1980)
1980 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
Basilov ^np+++??+=Basilov
( ^zz++++=(1984)
1984 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
Novik ^np+++??+=Novik
( ^zz++++=(1984)
1984 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
and ^cc+cls+++=and
Smoliak ^np+++??+=Smoliak
( ^zz++++=(1991)
1991 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
also ^rb++++=also
Balzer ^np+++??+=Balzer
1990 ^cd+date+++=1990
and ^cc++++=and
Humphrey ^np++++=Humphrey
1980 ^cd+date+++=1980
) ^zz++++=).
. ^zz++++=EXTRAWORD
Still ^rb+cnj+++=Still,
, ^zz++++=EXTRAWORD
few ^ap++++=few
challenged ^jj+++xvbn+=challenged
the ^ati++++=the
fundamental ^jj+atrb+++=fundamental
distance ^nn++++=distance
in ^in++++=in
both ^abx++++=both
time ^nn++++=time
and ^cc++++=and
space ^nn++++=space
that ^tht+rel+subj++=that
has ^vbz+hvz+aux++=has
long ^rb++splt++=long
been ^vprf+ben+aux+xvbnx+=been
adopted ^vpsv++agls+xvbnx+=adopted
with ^in++++=with
regard ^nn++++=regard
to ^in++++=to
shamanic ^nn+++??+=shamanic
life ^nn++++=life,
, ^zz++++=EXTRAWORD
a ^at++++=a
position ^nn++++=position
that ^tht+rel+++=that
crystallized ^nn+++??+=crystallized
with ^in++++=with
Eliade ^np+++??+=Eliade
[ ^zz++++=[
1964 ^cd+date+++=1964
( ^zz++++=(1951)
1951 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
] ^zz++++=],
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
stated ^vbn+vpub++xvbn+=stated
that ^tht+vcmp+++=that
while ^cs+sub+++=while
shamanism ^nn+++??+=shamanism
once ^rb+tm+++=once
took ^vbd+++xvbn+=took
spark ^nn++++=spark
in ^in++++=in
a ^at++++=a
cold ^jj+atrb+++=cold
Russian ^jj+atrb+++=Russian
north ^np+pl+++=north
in ^in++++=in
illo ^nn+++??+=illo
tempore ^nn+++??+=tempore
, ^zz++++=,
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
now ^rn+tm+++=now
everywhere ^rb++++=everywhere
in ^in++++=in
decline ^nn++++=decline
and ^cc++++=and
could ^md+pos+++=could
be ^vb+be+aux++=be
known ^vpsv++agls+xvbnx+=known
only ^rb+down+++=only
through ^in++++=through
symbolic ^jj+atrb+++=symbolic
approximations ^nns++++=approximations
in ^in++++=in
a ^at++++=a
modernizing ^nn++++=modernizing
world ^nn++++=world.
. ^zz++++=EXTRAWORD
