Of ^in++++=Of
Nagpra ^np++++=NAGPRA's
's ^$++++=EXTRAWORD
many ^ap++++=many
key ^jjb+atrb+++=key
concepts ^nns++++=concepts,
, ^zz++++=EXTRAWORD
cultural ^jj+atrb+++=cultural
affiliation ^nn+nom+++=affiliation
is ^vbz+bez+vrb++=is
the ^ati++++=the
law ^nn++++=law's
's ^vbz+bez+vrb++0=EXTRAWORD
axial ^jj+atrb+++=axial
term ^nn++++=term
( ^zz++++=(
Johnson ^np++++=Johnson
2007 ^cd++++=2007
, ^zz++++=,
p ^zz++++=p.
. ^zz++++=EXTRAWORD
65 ^cd++++=65;
; ^zz++++=EXTRAWORD
Kuprecht ^np+++??+=Kuprecht
2012 ^cd++++=2012
) ^zz++++=).
. ^zz++++=EXTRAWORD
Under ^in++++=Under
Nagpra ^np+++??+=NAGPRA,
, ^zz++++=EXTRAWORD
Cultural ^jj+atrb+++=Cultural
affiliation ^nn+nom+++=affiliation
means ^in++++=means
a ^at++++=a
relationship ^nn+nom+++=relationship
of ^in++++=of
shared ^jj+atrb++xvbn+=shared
group ^nn++++=group
identity ^nn+nom+++=identity
that ^tht+rel+obj++=that
may ^md+pos+++=may
be ^vb+be+aux++=be
reasonably ^rb++splt++=reasonably
traced ^vpsv++agls+xvbnx+=traced
historically ^rb++++=historically
or ^cc+phrs+++=or
prehistorically ^rb++++=prehistorically
between ^in++++=between
a ^at++++=a
present ^jj++++=present-day
- ^zz++++=EXTRAWORD
day ^nn++++=EXTRAWORD
Indian ^jj+atrb+++=Indian
tribe ^nn++++=tribe
or ^cc++++=or
Native ^jj+atrb+++=Native
Hawaiian ^np+++??+=Hawaiian
organization ^nn+nom+++=organization
and ^cc++++=and
an ^at++++=an
identifiable ^jj+atrb+++=identifiable
earlier ^jjr+atrb+++=earlier
group ^nn++++=group
[ ^zz++++=[25
25 ^cd++++=EXTRAWORD
U.s.c ^np+++??+=U.S.C.
. ^zz++++=EXTRAWORD
3001(2) ^cd++++=3001(2)].
] ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
relationship ^nn+nom+++=relationship
is ^vbz+bez+aux++=is
determined ^vpsv++agls+xvbnx+=determined
through ^in++++=through
10 ^cd++++=10
lines ^nns++++=lines
of ^in++++=of
evidence ^nn+nom+++=evidence
( ^zz++++=(geographical,
geographical ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
kinship ^nn+nom+++=kinship,
, ^zz++++=EXTRAWORD
biological ^jj++++=biological,
, ^zz++++=EXTRAWORD
archaeological ^jj++++=archaeological,
, ^zz++++=EXTRAWORD
anthropological ^jj++++=anthropological,
, ^zz++++=EXTRAWORD
linguistic ^jj++++=linguistic,
, ^zz++++=EXTRAWORD
folklore ^nn++++=folklore,
, ^zz++++=EXTRAWORD
oral ^jj+atrb+++=oral
tradition ^nn+nom+++=tradition,
, ^zz++++=EXTRAWORD
historical ^jj++++=historical,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
other ^ap++++=other
relevant ^jj+atrb+++=relevant
information ^nn+nom+++=information
or ^cc++++=or
expert ^jj+atrb+++=expert
opinion ^nn++++=opinion)
) ^zz++++=EXTRAWORD
[ ^zz++++=[43
43 ^cd++++=EXTRAWORD
Cfr ^np+++??+=CFR
10.2(e)(1) ^cd++++=10.2(e)(1)].
] ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
law ^nn++++=law
stipulates ^nns+nom+++=stipulates
that ^cs+sub+++=that
determination ^nn+nom+++=determination
of ^in++++=of
cultural ^jj+atrb+++=cultural
affiliation ^nn+nom+++=affiliation
should ^md+nec+++=should
be ^vb+be+aux++=be
based ^vpsv++agls+xvbnx+=based
upon ^in++++=upon
an ^at++++=an
overall ^jjb+atrb+++=overall
evaluation ^nn+nom+++=evaluation
of ^in++++=of
the ^ati++++=the
totality ^nn+nom+++=totality
of ^in++++=of
the ^ati++++=the
circumstances ^nns+nom+++=circumstances
and ^cc++++=and
evidence ^nn+nom+++=evidence
pertaining ^vwbg+++xvbg+=pertaining
to ^in++++=to
the ^ati++++=the
connection ^nn+nom+++=connection
between ^in++++=between
the ^ati++++=the
claimant ^nn+nom+++=claimant
and ^cc++++=and
the ^ati++++=the
material ^nn++++=material
being ^xvbg+++xvbg+=being
claimed ^vwbn+vpub++xvbn+=claimed
and ^cc++++=and
should ^md+nec+++=should
not ^xnot++not++=not
be ^vb+be+aux++=be
precluded ^vpsv++agls+xvbnx+=precluded
solely ^rb++++=solely
because ^cs+cos+++=because
of ^in"++++=of
some ^dti++++=some
gaps ^nns++++=gaps
in ^in++++=in
the ^ati++++=the
record ^nn++++=record
[ ^zz++++=[43
43 ^cd++++=EXTRAWORD
Cfr ^np+++??+=CFR
10.14(d) ^cd++++=10.14(d)].
] ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Nagpra ^np+++??+=NAGPRA
specifies ^vbz+vsua+++=specifies
that ^tht+vcmp+++=that
the ^ati++++=the
degree ^nn++++=degree
of ^in++++=of
certainty ^nn++++=certainty
is ^vbz+bez+vrb++=is
a ^at++++=a
preponderance ^nn+nom+++=preponderance
standard ^nn++++=standard
( ^zz++++=(meaning
meaning ^nvbg+++xvbg+=EXTRAWORD
51 ^cd++++=51%
% ^zz++++=EXTRAWORD
or ^cc++++=or
more ^rbr++++=more
certain ^jj++++=certain)
) ^zz++++=EXTRAWORD
and ^cc++++=and
that ^cs+sub+++=that
[ ^zz++++=[c]laimants
c]laimants ^nns+nom+++=EXTRAWORD
do ^vb+do+aux++=do
not ^xnot++not++=not
have ^md"++pmd"++=have
to ^md+nec+++=to
establish ^vb+vprv+++=establish
cultural ^jj+atrb+++=cultural
affiliation ^nn+nom+++=affiliation
with ^in++++=with
scientific ^jj+atrb+++=scientific
