We ^pp1a+pp1+++=We
propose ^vb++++=propose
that ^tht+vcmp+++=that
population ^nn++++=population
differences ^nns++++=differences
in ^in++++=in
feeding ^xvbg+++xvbg+=feeding
competition ^nn++++=competition,
, ^zz++++=EXTRAWORD
population ^nn++++=population
density ^nn++++=density,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
related ^jj+++xvbn+=related
lethal ^jj++++=lethal
risk ^vb++++=risk
posed ^vpsv++by+xvbn+=posed
by ^in++++=by
conspecifics ^nns+++??+=conspecifics
and ^cc++++=and/or
predators ^nns++++=predators
variably ^nn+++??+=variably
affect ^vb++++=affect
maternal ^jj+atrb+++=maternal
association ^nn++++=association
patterns ^nns++++=patterns
and ^cc+cls+++=and
thus ^rb+cnj+++=thus
the ^ati++++=the
social ^jj+atrb+++=social
environment ^nn++++=environment
and ^cc++++=and
experience ^nn++++=experience
of ^in++++=of
immature ^jj+atrb+++=immature
Pan ^nn++++=Pan
individuals ^nns++++=individuals,
, ^zz++++=EXTRAWORD
resulting ^vbg+++xvbg+=resulting
in ^in++++=in
variation ^nn++++=variation
of ^in++++=of
cortisol ^nn+++??+=cortisol
levels ^nns++++=levels
across ^in+pl+++=across
development ^nn++++=development.
. ^zz++++=EXTRAWORD
The ^ati++++=The
hormonal ^nn+++??+=hormonal
stress ^vb+vpub+tht0++=stress
response ^nn++++=response
is ^vbz+bez+vrb++=is
adaptively ^nn+++??+=adaptively
dynamic ^jj++++=dynamic,
, ^zz++++=EXTRAWORD
allowing ^vbg+++xvbg+=allowing
organisms ^nns++++=organisms
to ^to++++=to
adjust ^vbi++++=adjust
to ^in++++=to
heterogeneous ^jj+atrb+++=heterogeneous
environments ^nns++++=environments
and ^cc++++=and
circumstances ^nns++++=circumstances
( ^zz++++=(
Sapolsky ^np++++=Sapolsky
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2000 ^cd++++=2000
; ^zz++++=;
Tsigos ^np+++??+=Tsigos
and ^cc++++=and
Chrousos ^np+++??+=Chrousos,
, ^zz++++=EXTRAWORD
2002 ^cd++++=2002
; ^zz++++=;
Macdougall ^np++++=MacDougall-Shackleton
- ^zz++++=EXTRAWORD
shackleton ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=).
. ^zz++++=EXTRAWORD
Testing ^nvbg+++xvbg+=Testing
our ^pp$+pp1+++=our
hypotheses ^nns++++=hypotheses
using ^vwbg+++xvbg+=using
our ^pp$+pp1+++=our
proposed ^vbn+vsua++xvbn+=proposed
combinations ^nns++++=combinations
of ^in++++=of
observations ^nns++++=observations
and ^cc++++=and
physiological ^jj+atrb+++=physiological
markers ^nns++++=markers
could ^md+pos+++=could
illustrate ^vb++++=illustrate
how ^wrb+who+++=how
endocrinological ^jj+atrb++??+=endocrinological
flexibility ^nn++++=flexibility
to ^in++++=to
socioecological ^jj+atrb++??+=socioecological
factors ^nns++++=factors
facilitates ^nns+++??+=facilitates
development ^nn++++=development
in ^in++++=in
hominins ^nns+++??+=hominins.
. ^zz++++=EXTRAWORD
Much ^ap++++=Much
of ^in++++=of
our ^pp$+pp1+++=our
current ^jj+atrb+++=current
knowledge ^nn++++=knowledge
about ^in++++=about
cortisol ^nn+++??+=cortisol
levels ^nns++++=levels
during ^in++++=during
ontogeny ^nn+++??+=ontogeny
in ^in++++=in
humans ^nns++++=humans
is ^vbz+bez+aux++=is
limited ^vpsv++agls+xvbnx+=limited
to ^in++++=to
Western ^jj+atrb+++=Western
populations ^nns++++=populations
( ^zz++++=(
Wudy ^np++++=Wudy
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2007 ^cd++++=2007
) ^zz++++=),
, ^zz++++=EXTRAWORD
yet ^rb++++=yet
numerous ^jj+atrb+++=numerous
studies ^nns++++=studies
have ^vb+hv+aux++=have
revealed ^vprf+++xvbnx+=revealed
great ^np++++=great
diversity ^nn++++=diversity
in ^in++++=in
rearing ^nn++++=rearing
strategies ^nns+++??+=strategies
in ^in++++=in
extinct ^jj++++=extinct
and ^cc+phrs+++=and
extant ^jj+atrb+++=extant
human ^jj+atrb+++=human
populations ^nns++++=populations
( ^zz++++=(
Konner ^np++++=Konner
and ^cc++++=and
Worthman ^np+++??+=Worthman,
, ^zz++++=EXTRAWORD
1980 ^cd+date+++=1980
; ^zz++++=;
Blurton ^np+++??+=Blurton
Jones ^np++++=Jones,
, ^zz++++=EXTRAWORD
1993 ^cd+date+++=1993
; ^zz++++=;
Wright ^np++++=Wright
and ^cc++++=and
Schwarcz ^np+++??+=Schwarcz,
, ^zz++++=EXTRAWORD
1998 ^cd+date+++=1998
; ^zz++++=;
Mays ^np+++??+=Mays,
, ^zz++++=EXTRAWORD
2003 ^cd++++=2003
; ^zz++++=;
Kennedy ^np++++=Kennedy,
, ^zz++++=EXTRAWORD
2005 ^cd++++=2005
; ^zz++++=;
Clayton ^np+++??+=Clayton
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2006 ^cd++++=2006
; ^zz++++=;
Eerkens ^np+++??+=Eerkens
and ^cc++++=and
Bartelink ^np+++??+=Bartelink,
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
; ^zz++++=;
Joannes ^np+++??+=Joannes-Boyau
- ^zz++++=EXTRAWORD
boyau ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=).
. ^zz++++=EXTRAWORD
Determining ^vbg+++xvbg+=Determining
whether ^cs+who+++=whether
different ^jj+atrb+++=different
socioecological ^nn+++??+=socioecological
settings ^nns++++=settings
have ^vb+hv+aux++=have
driven ^vprf+++xvbnx+=driven
different ^jj+atrb+++=different
rearing ^nn++++=rearing
styles ^nns++++=styles
and ^cc++++=and
associated ^vbd+++xvbn+=associated
cortisol ^nn+++??+=cortisol
levels ^nns++++=levels
across ^in+pl+++=across
extant ^jj+atrb+++=extant
nonhuman ^nn+++??+=nonhuman
ape ^nn++++=ape
and ^cc++++=and
human ^jj+atrb+++=human
populations ^nns++++=populations
will ^md+prd+++=will
help ^vb++++=help
our ^pp$+pp1+++=our
understanding ^nvbg+++xvbg+=understanding
of ^in++++=of
the ^ati++++=the
variable ^jj+atrb+++=variable
nature ^nn++++=nature
of ^in++++=of
development ^nn++++=development
and ^cc++++=and
childhood ^nn++++=childhood
during ^in++++=during
hominin ^nn+++??+=hominin
evolution ^nn++++=evolution
and ^cc++++=and
the ^ati++++=the
socioecological ^nn++++=socioecological
pressures ^nns++++=pressures
that ^tht+rel+subj++=that
have ^vb+hv+vrb++=have
shaped ^jj++++=shaped
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
