For ^in++++=For
Budongo ^np+++??+=Budongo
chimpanzees ^nns++++=chimpanzees,
, ^zz++++=EXTRAWORD
the ^ati++++=the
fruits ^nns++++=fruits
of ^in++++=of
fig ^nn++++=fig
( ^zz++++=(
Ficus ^np++++=Ficus
) ^zz++++=)
trees ^nns++++=trees
are ^vb+ber+vrb++=are
a ^at++++=a
key ^jjb+atrb+++=key
food ^nn++++=food
resource ^nn++++=resource
( ^zz++++=(
Newton ^np++++=Newton-Fisher,
- ^zz++++=EXTRAWORD
fisher ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1999 ^cd+date+++=1999
) ^zz++++=),
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
becomes ^vbz++++=becomes
markedly ^rb++++=markedly
less ^rbr++++=less
abundant ^jj++++=abundant
during ^in++++=during
the ^ati++++=the
dry ^jj+atrb+++=dry
seasons ^nns++++=seasons
( ^zz++++=(
Tweheyo ^np++++=Tweheyo
and ^cc++++=and
Lye ^np+++??+=Lye,
, ^zz++++=EXTRAWORD
2003 ^cd++++=2003
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
Budongo ^np+++??+=Budongo,
, ^zz++++=EXTRAWORD
a ^at++++=a
strong ^jj+atrb+++=strong
reliance ^nn++++=reliance
on ^in++++=on
fig ^nn++++=fig
fruits ^nns++++=fruits
for ^in++++=for
nutrition ^nn++++=nutrition
may ^md+pos+++=may
result ^vb++++=result
in ^in++++=in
a ^at++++=a
more ^rbr++++=more
competitive ^jj+atrb+++=competitive
environment ^nn++++=environment,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
during ^in++++=during
seasonal ^jj+atrb+++=seasonal
shortages ^nns++++=shortages.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
may ^md+pos+++=may
exaggerate ^vb++++=exaggerate
the ^ati++++=the
stress ^nn++++=stress
associated ^vbd+++xvbn+=associated
with ^in++++=with
dietary ^jj+atrb+++=dietary
transitions ^nns+++??+=transitions
such ^abl++++=such
as ^ql++++=as
weaning ^jj++++=weaning
or ^cc++++=or
later ^rbr+tm+++=later
in ^in++++=in
ontogeny ^nn+++??+=ontogeny
during ^in++++=during
integration ^nn++++=integration
into ^in++++=into
dominance ^nn++++=dominance
hierarchies ^nns+++??+=hierarchies
when ^wrb+who+++=when
competition ^nn++++=competition-related
- ^zz++++=EXTRAWORD
related ^vbd+++xvbn+=EXTRAWORD
aggression ^nn++++=aggression
given ^vwbn+++xvbn+=given
and ^cc+phrs+++=and
received ^vwbn+++xvbn+=received
may ^md+pos+++=may
increase ^vb++++=increase.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
we ^pp1a+pp1+++=we
found ^vbd+vprv++xvbn+=found
no ^at++++=no
clear ^jj+atrb+++=clear
evidence ^nn++++=evidence
that ^tht+rel+obj++=that
the ^ati++++=the
weaning ^jj+atrb+++=weaning
phase ^nn++++=phase
itself ^ppl++++=itself
was ^vbd+bedz+vrb++=was
a ^at++++=a
period ^nn++++=period
of ^in++++=of
elevated ^nn++++=elevated
stress ^vb+vpub+++=stress
in ^in++++=in
Ta ^np+++??+=Ta
chimpanzees ^nns++++=chimpanzees
or ^cc++++=or
Luikotale ^np+++??+=LuiKotale
bonobos ^nns+++??+=bonobos,
, ^zz++++=EXTRAWORD
more ^ql++++=more
data ^nns++++=data
are ^vb+ber+aux++=are
required ^vpsv++agls+xvbnx+=required
to ^to+vcmp+++=to
test ^vb++++=test
this ^dt+dem+++=this
in ^in++++=in
young ^jj+atrb+++=young
Budongo ^np+++??+=Budongo
chimpanzees ^nns++++=chimpanzees.
. ^zz++++=EXTRAWORD
Cortisol ^np+++??+=Cortisol
levels ^nns++++=levels
in ^in++++=in
Budongo ^np+++??+=Budongo
chimpanzees ^nns++++=chimpanzees
do ^vb+do+aux++=do
begin ^vb++++=begin
to ^in++++=to
gradually ^rb++++=gradually
rise ^vb++++=rise
from ^in++++=from
the ^ati++++=the
ages ^nns++++=ages
of ^in++++=of
5 ^zz++++=5
6 ^zz++++=6
years ^nns++++=years
( ^zz++++=(the
the ^ati++++=EXTRAWORD
mean ^nn++++=mean
Ibi ^np+++??+=IBI
for ^in++++=for
subjects ^nns++++=subjects
in ^in++++=in
this ^dt+dem+++=this
population ^nn++++=population),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
may ^md+pos+++=may
reflect ^vb+vprv+++=reflect
increasing ^jj+atrb++xvbg+=increasing
experience ^nn++++=experience
of ^in++++=of
feeding ^xvbg+++xvbg+=feeding
competition ^nn++++=competition
concurrent ^jj++++=concurrent
within ^in++++=within
increasing ^jj+atrb+++=increasing
nutritional ^jj+atrb+++=nutritional
independence ^nn++++=independence
from ^in++++=from
maternal ^jj+atrb+++=maternal
provisioning ^nn++++=provisioning.
. ^zz++++=EXTRAWORD
