An ^at++++=An
alternative ^jj+atrb+++=alternative
explanation ^nn+nom+++=explanation
for ^in++++=for
the ^ati++++=the
appearance ^nn+nom+++=appearance
of ^in++++=of
accentuated ^jj+atrb++xvbn+=accentuated
lines ^nns++++=lines
is ^vbz+bez+vrb++=is
that ^dt+dem+++=that
substitution ^nn+nom+++=substitution
of ^in++++=of
elemental ^jj+atrb+++=elemental
ions ^nns++++=ions
at ^in++++=at
calcium ^nn++++=calcium
sites ^nns++++=sites
in ^in++++=in
the ^ati++++=the
hydroxyapatite ^nn++++=hydroxyapatite
lattice ^nn++++=lattice
may ^md+pos+++=may
disrupt ^vbd+++xvbn+=disrupt
the ^ati++++=the
crystalline ^jj+atrb+++=crystalline
structure ^nn++++=structure
of ^in++++=of
enamel ^nn++++=enamel
at ^in++++=at
these ^dt+dem+++=these
sites ^nns++++=sites
( ^zz++++=(
Boanini ^np++++=Boanini
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
) ^zz++++=).
. ^zz++++=EXTRAWORD
A ^at++++=A
study ^nn++++=study
of ^in++++=of
trace ^nn++++=trace
element ^nn+nom+++=element
signatures ^nns++++=signatures
in ^in++++=in
primate ^nn+nom+++=primate
dentine ^nn+++??+=dentine
showed ^vbd+vprv++xvbn+=showed
increases ^nns++++=increases
in ^in++++=in
elemental ^jj+atrb+++=elemental
ions ^nns++++=ions
( ^zz++++=(strontium,
strontium ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
barium ^nn+++??+=barium
and ^cc++++=and
lead ^nn++++=lead)
) ^zz++++=EXTRAWORD
that ^dt+dem+++=that
substitute ^nn++++=substitute
for ^in++++=for
calcium ^nn++++=calcium
( ^zz++++=(Ca
ca ^np++++=EXTRAWORD
2 ^zz++++=2+
+ ^zz++++=EXTRAWORD
) ^zz++++=)
in ^in++++=in
the ^ati++++=the
apatite ^nn++++=apatite
at ^in++++=at
accentuated ^vbd+++xvbn+=accentuated
lines ^nns++++=lines
( ^zz++++=(
Austin ^np++++=Austin
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
) ^zz++++=)
and ^cc++++=and
a ^at++++=a
similar ^jj+atrb+++=similar
pattern ^nn++++=pattern
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
shown ^vpsv++agls+xvbnx+=shown
for ^in++++=for
barium ^nn+++??+=barium
in ^in++++=in
enamel ^nn++++=enamel
( ^zz++++=(
Austin ^np++++=Austin
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
; ^zz++++=;
Smith ^np++++=Smith
