Although ^cs+con+++=Although
food ^nn++++=food
has ^vbz+hvz+aux++=has
been ^vprf+ben+vrb+xvbnx+=been
the ^ati++++=the
topic ^nn++++=topic
of ^in++++=of
many ^ap++++=many
archaeological ^jj+atrb+++=archaeological
studies ^nns++++=studies
over ^in++++=over
the ^ati++++=the
years ^nns++++=years,
, ^zz++++=EXTRAWORD
only ^rb+down+++=only
recently ^rb+tm+++=recently
have ^vb+hv+aux++=have
archaeologists ^nns++++=archaeologists
focused ^vbd+++xvbn+=focused
more ^rbr++++=more
attention ^nn++++=attention
on ^in++++=on
the ^ati++++=the
preparation ^nn++++=preparation
and ^cc++++=and
cooking ^nvbg+++xvbg+=cooking
of ^in++++=of
food ^nn++++=food.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
scholarly ^jj+atrb+++=scholarly
attention ^nn++++=attention
follows ^vbz+vprv+++=follows
a ^at++++=a
trend ^nn++++=trend
in ^in++++=in
anthropology ^nn++++=anthropology
identified ^vwbn+++xvbn+=identified
by ^in++++=by
Sutton ^np++++=Sutton
( ^zz++++=(2016)
2016 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
such ^abl++++=such
that ^dt+dem+++=that
food ^nn++++=food
studies ^nns++++=studies
have ^vb+hv+aux++=have
grown ^vprf+++xvbnx+=grown
in ^in++++=in
number ^nn++++=number
but ^cc++++=but
ethnographic ^nn+++??+=ethnographic
work ^nn++++=work
on ^in++++=on
cooking ^xvbg+++xvbg+=cooking
and ^cc++++=and
preparing ^xvbg+++xvbg+=preparing
daily ^jj+atrb+++=daily
meals ^nns++++=meals
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
limited ^vpsv++agls+xvbnx+=limited.
. ^zz++++=EXTRAWORD
Early ^jj+atrb+++=Early
archaeological ^jj+atrb+++=archaeological
food ^nn++++=food
studies ^nns++++=studies
examined ^vwbn+++xvbn+=examined
nutrition ^nn++++=nutrition
and ^cc++++=and
food ^nn++++=food
production ^nn++++=production
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Dennell ^np+++??+=Dennell
1979 ^cd+date+++=1979
, ^zz++++=,
Gilbert ^np++++=Gilbert
& ^zz++++=&
Mielke ^np+++??+=Mielke
1985 ^cd+date+++=1985
) ^zz++++=),
, ^zz++++=EXTRAWORD
subsistence ^nn++++=subsistence
strategies ^nns+++??+=strategies
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Leakey ^np+++??+=Leakey
& ^zz++++=&
Slikkerveer ^np+++??+=Slikkerveer
1991 ^cd+date+++=1991
) ^zz++++=),
, ^zz++++=EXTRAWORD
dietary ^jj+atrb+++=dietary
quality ^nn++++=quality
( ^zz++++=(
Stahl ^np++++=Stahl
1989 ^cd+date+++=1989
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
food ^nn++++=food-related
- ^zz++++=EXTRAWORD
related ^xvbn+++xvbn+=EXTRAWORD
tools ^nns++++=tools
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Braun ^np+++??+=Braun
1983 ^cd+date+++=1983
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
1990s ^cd+date+++=1990s,
, ^zz++++=EXTRAWORD
a ^at++++=a
new ^jj+atrb+++=new
interest ^nn++++=interest
in ^in++++=in
food ^nn++++=food
studies ^nns++++=studies
emerged ^vbd+++xvbn+=emerged
in ^in++++=in
anthropology ^nn++++=anthropology
( ^zz++++=(
Mintz ^np++++=Mintz
& ^zz++++=&
Dubois ^np+++??+=DuBois
2002 ^cd++++=2002
, ^zz++++=,
Sutton ^np++++=Sutton
2016 ^cd++++=2016
, ^zz++++=,
Twiss ^np+++??+=Twiss
2012 ^cd++++=2012
) ^zz++++=).
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
archaeologists ^nns++++=archaeologists
began ^vbd+++xvbn+=began
to ^to++++=to
point ^vbi++++=point
out ^rp+pl+++=out
the ^ati++++=the
limitations ^nns++++=limitations
of ^in++++=of
earlier ^jjr+atrb+++=earlier
studies ^nns++++=studies
and ^cc++++=and
look ^nn++++=look
for ^in++++=for
ways ^nns++++=ways
to ^to++++=to
discover ^vbi+vprv+++=discover
the ^ati++++=the
culturally ^nn+++??+=culturally
specific ^jj+atrb+++=specific
social ^jj+atrb+++=social
significance ^nn++++=significance
and ^cc++++=and
meaning ^nvbg+++xvbg+=meaning
of ^in++++=of
food ^nn++++=food
and ^cc++++=and
its ^pp$+it+++=its
related ^xvbn+++xvbn+=related
activities ^nns++++=activities
( ^zz++++=(
Brumfiel ^np++++=Brumfiel
1991 ^cd+date+++=1991
; ^zz++++=;
