For ^in++++=For
the ^ati++++=the
Beast ^nn++++=BEAST
analyses ^nns++++=analyses,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
used ^vbd+++xvbn+=used
a ^at++++=a
more ^rbr++++=more
parameterized ^jj+atrb++??+=parameterized
model ^nn++++=model
( ^zz++++=(GTR+I+G4,
gtr+i+g4 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
with ^in++++=with
empirical ^jj+atrb+++=empirical
base ^nn++++=base
frequencies ^nns++++=frequencies)
) ^zz++++=EXTRAWORD
than ^in++++=than
the ^ati++++=the
one ^cd1++++=one
that ^dt+pdem+++=that
was ^vbd+bedz+aux++=was
selected ^vpsv++by+xvbnx+=selected
by ^in++++=by
the ^ati++++=the
Bic ^np+++??+=BIC
as ^in++++=as
implemented ^nn++++=implemented
by ^in++++=by
Iqtree ^np+++??+=IQTREE,
, ^zz++++=EXTRAWORD
as ^ql++++=as
detailed ^jj++++=detailed
previously ^rb+tm+++=previously.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Gtr ^np+++??+=GTR
model ^nn++++=model
has ^vbz+hvz+vrb++=has
an ^at++++=an
independently ^rb++++=independently
estimated ^jj+atrb++xvbn+=estimated
reversible ^jj+atrb+++=reversible
transition ^nn++++=transition
rate ^nn++++=rate
between ^in++++=between
each ^dt++++=each
of ^in++++=of
the ^ati++++=the
four ^cd++++=four
nucleotides ^nns+++??+=nucleotides.
. ^zz++++=EXTRAWORD
Preliminary ^jj+atrb+++=Preliminary
analyses ^nns++++=analyses
recovered ^vbd+++xvbn+=recovered
no ^at++++=no
well ^rb++++=well-supported
- ^zz++++=EXTRAWORD
supported ^xvbn+++xvbn+=EXTRAWORD
differences ^nns++++=differences
when ^wrb+who+++=when
a ^at++++=a
model ^nn++++=model
with ^in++++=with
fewer ^ap++++=fewer
parameters ^nns++++=parameters
than ^in++++=than
the ^ati++++=the
Bic ^np+++??+=BIC-selected
- ^zz++++=EXTRAWORD
selected ^jj+atrb++xvbn+=EXTRAWORD
model ^nn++++=model
was ^vbd+bedz+aux++=was
used ^vpsv++agls+xvbnx+=used
( ^zz++++=(TN93).
tn93 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Fifty ^cd++++=Fifty
percent ^nnu++++=percent
of ^in++++=of
the ^ati++++=the
Markov ^np+++??+=Markov
chain ^nn++++=chain
Monte ^np++++=Monte
Carlo ^np++++=Carlo
run ^vbd+++xvbn+=run
was ^vbd+bedz+aux++=was
discarded ^vpsv++agls+xvbnx+=discarded
as ^ql++++=as
burn ^vb++++=burn-in
- ^zz++++=EXTRAWORD
in ^in++++=EXTRAWORD
based ^nn++++=based
on ^in++++=on
inspection ^nn++++=inspection
of ^in++++=of
the ^ati++++=the
posterior ^jj+atrb+++=posterior
likelihood ^nn++++=likelihood
trace ^vb++++=trace
using ^vbg+++xvbg+=using
Tracer ^nn++++=Tracer
version ^nn++++=version
1.71 ^cd++++=1.71
( ^zz++++=(
Drummond ^np++++=Drummond
and ^cc++++=and
Rambaut ^np+++??+=Rambaut,
, ^zz++++=EXTRAWORD
2007 ^cd++++=2007
) ^zz++++=),
, ^zz++++=EXTRAWORD
enabling ^vbg+++xvbg+=enabling
quantification ^nn+++??+=quantification
of ^in++++=of
the ^ati++++=the
effective ^jj+atrb+++=effective
sample ^nn++++=sample
sizes ^nns++++=sizes
of ^in++++=of
model ^nn++++=model
parameter ^nn++++=parameter
estimates ^nns++++=estimates.
. ^zz++++=EXTRAWORD
The ^ati++++=The
effective ^jj+atrb+++=effective
sample ^nn++++=sample
size ^nn++++=size
values ^nns++++=values
for ^in++++=for
these ^dt+dem+++=these
analyses ^nns++++=analyses
exceeded ^vbd+++xvbn+=exceeded
200 ^cd++++=200.
. ^zz++++=EXTRAWORD
Well ^rb+dspt+++=Well-supported
- ^zz++++=EXTRAWORD
supported ^xvbn+++xvbn+=EXTRAWORD
relationships ^nns++++=relationships
( ^zz++++=(>
> ^zz++++=EXTRAWORD
95 ^cd++++=95%
% ^zz++++=EXTRAWORD
posterior ^jj+atrb+++=posterior
probabilities ^nns++++=probabilities)
) ^zz++++=EXTRAWORD
within ^in++++=within
the ^ati++++=the
Beast ^nn++++=BEAST
Analysis ^nn++++=analysis
Were ^vbd+bed+vrb++=were
Identical ^jj+pred+++=identical
To ^to++++=to
The ^ati++++=the
Maximum ^jj+atrb+++=maximum
Likelihood ^nn++++=likelihood
Analysis ^nn++++=analysis.
 ^zz++++=EXTRAWORD
