To ^to++++=To
begin ^vbi++++=begin,
, ^zz++++=EXTRAWORD
a ^at++++=a
split ^nn+++xvbn+=split
has ^vbz+hvz+aux++=has
opened ^vprf+++xvbnx+=opened
up ^rp++++=up
in ^in++++=in
recent ^jj+atrb+++=recent
ethnographic ^jj+atrb+++=ethnographic
work ^nn++++=work
between ^in+strn+++=between,
, ^zz++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
one ^cd1++++=one
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
attention ^nn+nom+++=attention
to ^in++++=to
the ^ati++++=the
experiential ^jj+atrb+++=experiential
worlds ^nns++++=worlds
of ^in++++=of
smokers ^nns+nom+++=smokers
and ^cc++++=and,
, ^zz++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
other ^ap++++=other,
, ^zz++++=EXTRAWORD
a ^at++++=a
focus ^nn++++=focus
on ^in++++=on
industry ^nn++++=industry.
. ^zz++++=EXTRAWORD
The ^ati++++=The
former ^ap++++=former
can ^md+pos+++=can
be ^vb+be+aux++=be
seen ^vpsv++agls+xvbnx+=seen
in ^in++++=in
contributions ^nns+nom+++=contributions
to ^in++++=to
an ^at++++=an
emergent ^jj+atrb+++=emergent
literature ^nn++++=literature
on ^in++++=on
e ^zz++++=e-cigarette
- ^zz++++=EXTRAWORD
cigarette ^nn+nom+++=EXTRAWORD
users ^nns++++=users.
. ^zz++++=EXTRAWORD
Studying ^vbg+++xvbg+=Studying
English ^jj++++=English-language
- ^zz++++=EXTRAWORD
language ^nn+nom+++=EXTRAWORD
online ^nn+++??+=online
forums ^nns+++??+=forums
devoted ^vbd+++xvbn+=devoted
to ^to++++=to
vaping ^vbg+++xvbg+=vaping,
, ^zz++++=EXTRAWORD
Annechino ^np+++??+=Annechino
& ^zz++++=&
Antin ^np+++??+=Antin
( ^zz++++=(2016)
2016 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
nimbly ^rb++++=nimbly
illuminate ^nn+nom+++=illuminate
how ^wrb+who+++=how
e ^zz++++=e-cigarette
- ^zz++++=EXTRAWORD
cigarette ^nn+nom+++=EXTRAWORD
users ^nns++++=users
can ^md+pos+++=can
sometimes ^rb++splt++=sometimes
feel ^vb+vprv+++=feel
caught ^vbd+++xvbn+=caught
between ^in++++=between
their ^pp$+pp3+++=their
own ^ap++++=own
antipathy ^nn++++=antipathy
for ^in++++=for
Big ^jj+atrb+++=Big
Tobacco ^nn++++=Tobacco
and ^cc++++=and
experiences ^nns+nom+++=experiences
of ^in++++=of
being ^nn+nn+aux++=being
misunderstood ^vprf+++xvbn+=misunderstood,
, ^zz++++=EXTRAWORD
misrepresented ^j+++xvbn+=misrepresented,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
maligned ^vpsv++by+xvbn+=maligned
by ^in++++=by
academic ^jj+atrb+++=academic
perspectives ^nns++++=perspectives
that ^tht+rel+subj++=that
prioritize ^vb++++=prioritize
health ^nn++++=health
over ^in++++=over
pleasure ^nn++++=pleasure.
. ^zz++++=EXTRAWORD
Studying ^vbg+++xvbg+=Studying
e ^zz++++=e-cigarettes
- ^zz++++=EXTRAWORD
cigarettes ^nns+nom+++=EXTRAWORD
in ^in++++=in
France ^np++++=France,
, ^zz++++=EXTRAWORD
Bevan ^np++++=Bevan
argues ^vbz+vpub+++=argues
for ^in++++=for
an ^at++++=an
experience ^nn+nom+++=experience-near
- ^zz++++=EXTRAWORD
near ^in+pl+++=EXTRAWORD
approach ^nn++++=approach
in ^to++++=in
order ^vb++++=order
to ^to+vcmp+++=to
refram[e ^vb+++??+=refram[e]
] ^zz++++=EXTRAWORD
smoking ^vbg+++xvbg+=smoking
as ^ql++++=as
a ^at++++=a
sensory ^jj+atrb+++=sensory
practice ^nn++++=practice,
, ^zz++++=EXTRAWORD
rather ^rb+cnj+++=rather
than ^in++++=than
as ^ql++++=as
one ^cd1++++=one
overshadowed ^vpsv++by+xvbn+=overshadowed
by ^in++++=by
omnipresent ^jj+atrb+++=omnipresent
imagery ^nn+nom+++=imagery
of ^in++++=of
disease ^nn++++=disease,
, ^zz++++=EXTRAWORD
disfigurement ^nn+nom+++=disfigurement,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
morbidity ^nn+nom+++=morbidity
( ^zz++++=(
Bevan ^np++++=Bevan
2015 ^cd++++=2015
) ^zz++++=).
. ^zz++++=EXTRAWORD
Bevan ^np++++=Bevan
also ^rb++++=also
calls ^vbz++++=calls
for ^in+ppvb+++=for
richer ^jjr+atrb+++=richer
scholarly ^jj+atrb+++=scholarly
appreciation ^nn+nom+++=appreciation
of ^in++++=of
e ^zz++++=e-cigarettes
- ^zz++++=EXTRAWORD
cigarettes ^nns+nom+++=EXTRAWORD
value ^nn++++=value
as ^ql++++=as
substitutes ^nns++++=substitutes
for ^in++++=for
conventional ^jj+atrb+++=conventional
tobacco ^nn++++=tobacco
products ^nns++++=products,
, ^zz++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
grounds ^nns++++=grounds
that ^tht+ncmp+++=that
these ^dt+dem+++=these
technologies ^nns+++??+=technologies
provide ^vb+vsua+++=provide
occasions ^nns++++=occasions
for ^in++++=for
social ^jj+atrb+++=social
bonding ^nvbg+++xvbg+=bonding,
, ^zz++++=EXTRAWORD
gustatory ^nn++++=gustatory
pleasure ^nn++++=pleasure,
, ^zz++++=EXTRAWORD
