There ^ex+pex+++=There
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
also ^rb++++=also
a ^at++++=a
strong ^jj+atrb+++=strong
argument ^nn+nom+++=argument
for ^in++++=for
selection ^nn+nom+++=selection
leading ^vwbg+++xvbg+=leading
to ^in++++=to
greater ^jjr+atrb+++=greater
pelvic ^jj+atrb+++=pelvic
variation ^nn+nom+++=variation
between ^in++++=between
H ^zz++++=H.
. ^zz++++=EXTRAWORD
sapiens ^nns+++??+=sapiens
and ^cc++++=and
Neanderthals ^nns+nom++??+=Neanderthals
than ^in++++=than
between ^in++++=between
Indian ^jj+atrb+++=Indian
and ^cc+phrs+++=and
Chinese ^jj+atrb+++=Chinese
M ^zz++++=M.
. ^zz++++=EXTRAWORD
mulatta ^nn+++??+=mulatta
. ^zz++++=.
Indianand ^np+++??+=Indianand
Chinese ^jj++++=Chinese-derived
- ^zz++++=EXTRAWORD
derived ^xvbn+++xvbn+=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
mulatta ^nn+++??+=mulatta
are ^vb+ber+vrb++=are
likely ^jj++++=likely
phenotypically ^rb++++=phenotypically
similar ^jj++++=similar,
, ^zz++++=EXTRAWORD
at ^rb++++=at
least ^rb"++++=least
in ^in++++=in
part ^nn++++=part
because ^cs+cos+++=because
they ^pp3a+pp3+++=they
have ^vb+hv+aux++=have
inhabited ^vprf+++xvbnx+=inhabited
similar ^jj+atrb+++=similar
habitats ^nns+++??+=habitats
since ^in++++=since
their ^pp$+pp3+++=their
divergence ^nn+nom+++=divergence
( ^zz++++=(
Hamada ^np++++=Hamada
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2005 ^cd++++=2005
) ^zz++++=).
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
in ^in++++=in
contrast ^nn++++=contrast
to ^in++++=to
H ^zz++++=H.
. ^zz++++=EXTRAWORD
sapiens ^nns+++??+=sapiens
and ^cc++++=and
Neanderthals ^nns+nom++??+=Neanderthals,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
adapted ^vbd+++xvbn+=adapted
for ^in++++=for
hundreds ^cds++++=hundreds
of ^in++++=of
thousands ^cds++++=thousands
of ^in++++=of
years ^nns++++=years
to ^in++++=to
the ^ati++++=the
disparate ^jj+atrb+++=disparate
climates ^nns+nom+++=climates
and ^cc++++=and
habitats ^nns+++??+=habitats
of ^in++++=of
Africa ^np++++=Africa
and ^cc++++=and
Western ^jj+atrb+++=Western
Eurasia ^np+++??+=Eurasia,
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively
( ^zz++++=(
Holliday ^np++++=Holliday,
, ^zz++++=EXTRAWORD
1997a ^cd++++=1997a
, ^zz++++=,
b ^zz++++=b
) ^zz++++=).
. ^zz++++=EXTRAWORD
Climate ^nn+nom+++=Climate
has ^vbz+hvz+aux++=has
played ^vprf+++xvbnx+=played
a ^at++++=a
role ^nn++++=role
in ^in++++=in
extant ^jj+atrb+++=extant
human ^jj+atrb+++=human
pelvic ^jj+atrb+++=pelvic
shape ^nn++++=shape
variation ^nn+nom+++=variation
( ^zz++++=(
Betti ^np++++=Betti
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
also ^rb++splt++=also
thought ^vpsv++agls+xvbnx+=thought
to ^to+vcmp+++=to
have ^vbi+vbi+aux++=have
affected ^vprf+++xvbnx+=affected
pelvic ^jj+atrb+++=pelvic
morphology ^nn++++=morphology
in ^in++++=in
extinct ^jj+atrb+++=extinct
hominins ^nns+++??+=hominins
( ^zz++++=(
Ruff ^np++++=Ruff,
, ^zz++++=EXTRAWORD
1993 ^cd+date+++=1993
; ^zz++++=;
Weaver ^np++++=Weaver,
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn+nom+++=addition
to ^in"++++=to,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
as ^in++++=as
an ^at++++=an
alternative ^nn++++=alternative
to ^in++++=to
the ^ati++++=the
effects ^nns++++=effects
of ^in++++=of
climate ^nn+nom+++=climate,
, ^zz++++=EXTRAWORD
directional ^jj+atrb+++=directional
selection ^nn+nom+++=selection
leading ^vwbg+++xvbg+=leading
to ^in++++=to
cranial ^jj+atrb+++=cranial
vault ^nn++++=vault
expansion ^nn++++=expansion
in ^in++++=in
the ^ati++++=the
hominin ^nn+++??+=hominin
lineage ^nn+nom+++=lineage,
, ^zz++++=EXTRAWORD
as ^in++++=as
reported ^nn++++=reported
by ^in++++=by
Schroeder ^np+nom++??+=Schroeder
and ^cc++++=and
von ^&fw++++=von
Cramon ^np+++??+=Cramon
Taubadel ^np+++??+=Taubadel
( ^zz++++=(2017)
2017 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
could ^md+pos+++=could
play ^vb++++=play
a ^at++++=a
role ^nn++++=role
in ^in++++=in
pelvic ^jj+atrb+++=pelvic
change ^nn++++=change
via ^in++++=via
the ^ati++++=the
requirement ^nn+nom+++=requirement
for ^in++++=for
congruence ^nn+nom+++=congruence
during ^in++++=during
parturition ^nn+nom+++=parturition.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
the ^ati++++=the
case ^nn++++=case,
, ^zz++++=EXTRAWORD
the ^ati++++=the
simultaneous ^jj+atrb+++=simultaneous
cranial ^jj+atrb+++=cranial
expansion ^nn++++=expansion
but ^cc++++=but
divergent ^jj+atrb+++=divergent
cranial ^jj+atrb+++=cranial
shapes ^nns++++=shapes
in ^in++++=in
the ^ati++++=the
H ^zz++++=H.
. ^zz++++=EXTRAWORD
sapiens ^nns+++??+=sapiens
and ^cc++++=and
Neanderthal ^np+nom++??+=Neanderthal
lineages ^nns+nom+++=lineages
could ^md+pos+++=could
have ^vb+hv+aux++=have
contributed ^vprf+++xvbn+=contributed
to ^in++++=to
their ^pp$+pp3+++=their
differences ^nns+nom+++=differences
in ^in++++=in
pelvic ^jj+atrb+++=pelvic
morphology ^nn++++=morphology.
. ^zz++++=EXTRAWORD
