Although ^cs+con+++=Although
the ^ati++++=the
abundance ^nn+nom+++=abundance
of ^in++++=of
figurative ^jj+atrb+++=figurative
art ^nn++++=art
from ^in++++=from
the ^ati++++=the
earliest ^jjt++++=earliest
Aurignacian ^np+++??+=Aurignacian
layers ^nns++++=layers
at ^in++++=at
Hohle ^np+++??+=Hohle
Fels ^np+++??+=Fels
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
the ^ati++++=the
Swabian ^np+++??+=Swabian
Aurignacian ^np+++??+=Aurignacian
was ^vbd+bedz+vrb++=was
already ^rb++++=already
well ^rb++++=well
developed ^vbd+++xvbn+=developed
from ^in++++=from
its ^pp$+it+++=its
onset ^nn++++=onset
( ^zz++++=(
Conard ^np++++=Conard
and ^cc++++=and
Bolus ^np+++??+=Bolus,
, ^zz++++=EXTRAWORD
2006 ^cd++++=2006
) ^zz++++=),
, ^zz++++=EXTRAWORD
the ^ati++++=the
majority ^nn+nom+++=majority
of ^in++++=of
personal ^jj+atrb+++=personal
ornaments ^nns+nom+++=ornaments
come ^vb++++=come
from ^in+ppvb+++=from
the ^ati++++=the
early ^jj+atrb+++=early
Aurignacian ^np+++??+=Aurignacian
layers ^nns++++=layers
Iv ^np+++??+=IV
( ^zz++++=(
n ^zz++++=n
= ^zz++++==
87 ^cd++++=87)
) ^zz++++=EXTRAWORD
and ^cc++++=and
Va ^np+++??+=Va/ab
( ^zz++++=(
n ^zz++++=n
= ^zz++++==
75 ^cd++++=75).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Layer ^nn++++=Layer
Va ^np+++??+=Va/ab
yielded ^vbd+++xvbn+=yielded
some ^dti++++=some
63,689 ^cd++++=63,689
lithic ^jj+atrb+++=lithic
artifacts ^nns+++??+=artifacts
( ^zz++++=(both
both ^abx++++=EXTRAWORD
worked ^jj+atrb++xvbn+=worked
tools ^nns++++=tools
and ^cc++++=and
debitage ^nn+nom+++=debitage)
) ^zz++++=EXTRAWORD
and ^cc++++=and
243 ^cd++++=243
ocher ^jjr+atrb+++=ocher
pieces ^nns++++=pieces,
, ^zz++++=EXTRAWORD
both ^abx++++=both
of ^in++++=of
which ^whp+rel+pied++=which
represent ^vb++++=represent
the ^ati++++=the
highest ^jjt+atrb+++=highest
number ^nn++++=number
for ^in++++=for
these ^dt+dem+++=these
artifact ^nn++++=artifact
types ^nns++++=types
at ^in++++=at
the ^ati++++=the
site ^nn++++=site
( ^zz++++=(
Velliky ^np++++=Velliky,
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=).
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
layers ^nns++++=layers
are ^vb+ber+vrb++=are
dated ^jj+pred+++=dated
to ^in++++=to
ca ^np++++=ca.
. ^zz++++=EXTRAWORD
