In ^in++++=In
this ^dt+dem+++=this
review ^nn++++=review,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
explore ^vb++++=explore
this ^dt+dem+++=this
multifaceted ^nn+++??+=multifaceted
subdiscipline ^nn+++??+=subdiscipline
beginning ^vwbg+++xvbg+=beginning
with ^in++++=with
its ^pp$+it+++=its
origins ^nns++++=origins
and ^cc++++=and
concluding ^jj+++xvbg+=concluding
with ^in++++=with
the ^ati++++=the
present ^jj+atrb+++=present.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
( ^zz++++=(
a ^at++++=a
) ^zz++++=)
survey ^vb++++=survey
the ^ati++++=the
literature ^nn++++=literature
on ^in++++=on
primatomorphic ^nn+++??+=primatomorphic
depictions ^nns+++??+=depictions
and ^cc++++=and
zooarchaeological ^nn+++??+=zooarchaeological
remains ^nns++++=remains
of ^in++++=of
haplorhines ^nns+++??+=haplorhines
and ^cc++++=and
strepsirhines ^nns+++??+=strepsirhines
, ^zz++++=,
( ^zz++++=(
b ^zz++++=b
) ^zz++++=)
analyze ^nn+++??+=analyze
recurrent ^jj+atrb+++=recurrent
topics ^nns++++=topics
that ^tht+rel+subj++=that
characterize ^vb++++=characterize
archaeoprimatological ^jj+atrb++??+=archaeoprimatological
studies ^nns++++=studies,
, ^zz++++=EXTRAWORD
( ^zz++++=(
c ^zz++++=c
) ^zz++++=)
examine ^vb++++=examine
patterns ^nns++++=patterns
of ^in++++=of
universals ^nns+++??+=universals
and ^cc++++=and
particularities ^nns+++??+=particularities
of ^in++++=of
the ^ati++++=the
archaeoprimatological ^nn+++??+=archaeoprimatological
evidence ^nn++++=evidence
in ^in++++=in
the ^ati++++=the
zooarchaeological ^nn+++??+=zooarchaeological
record ^nn++++=record
of ^in++++=of
different ^jj+atrb+++=different
regions ^nns++++=regions
of ^in++++=of
the ^ati++++=the
world ^nn++++=world,
, ^zz++++=EXTRAWORD
( ^zz++++=(
d ^zz++++=d
) ^zz++++=)
present ^vb++++=present
elements ^nns++++=elements
of ^in++++=of
current ^jj+atrb+++=current
ethnoprimatological ^nn+++??+=ethnoprimatological
investigations ^nns++++=investigations
that ^tht+rel+subj++=that
can ^md+pos+++=can
be ^vb+be+aux++=be
used ^vpsv++++=used
to ^to++++=to
understand ^vb+vprv+++=understand
the ^ati++++=the
past ^jjb+atrb+++=past
interface ^nn+++??+=interface
of ^in++++=of
all ^abn++++=all
members ^nns++++=members
of ^in++++=of
the ^ati++++=the
order ^to++++=order
Primates ^np+++??+=Primates
, ^zz++++=,
and ^cc+cls+++=and
( ^zz++++=(
e ^zz++++=e
) ^zz++++=)
propose ^vb++++=propose
ideas ^nns++++=ideas
about ^in++++=about
future ^jjb+atrb+++=future
lines ^nns++++=lines
of ^in++++=of
archaeoprimatological ^nn++++=archaeoprimatological
research ^nn++++=research.
. ^zz++++=EXTRAWORD
