A ^at++++=A
negative ^jj++++=negative
and ^cc+phrs+++=and
repressive ^jj++++=repressive
but ^cc++++=but
can ^md+pos+++=can
also ^rb++++=also
be ^vb+be+vrb++=be
positive ^jj+pred+++=positive,
, ^zz++++=EXTRAWORD
productive ^jj++++=productive
and ^cc+phrs+++=and
enabling ^jj+++xvbg+=enabling
( ^zz++++=(
V ^zz++++=V
Likangas ^nns++++=likangas
 ^zz++++=&
Seeck ^np++++=Seeck
011 ^cd++++=2011
 ^zz++++=,
P ^zz++++=p.
 ^zz++++=EXTRAWORD
16 ^cd++++=816).
	 ^zz++++=EXTRAWORD
 ^zz++++=EXTRAWORD
