A ^at++++=A
shared ^jj+atrb++xvbn+=shared
commitment ^nn+nom+++=commitment
to ^to+ncmp+++=to
following ^vbg+++xvbg+=following
the ^ati++++=the
different ^jj+atrb+++=different
temporalities ^nns+nom+++=temporalities
of ^in++++=of
environmental ^jj+atrb+++=environmental
processes ^nns+nom+++=processes
has ^vbz+hvz+aux++=has
made ^vprf+++xvbnx+=made
the ^ati++++=the
empirical ^jj+atrb+++=empirical
findings ^nns++++=findings
of ^in++++=of
historians ^nns++++=historians
and ^cc++++=and
anthropologists ^nns+nom+++=anthropologists
of ^in++++=of
increasing ^xvbg+++xvbg+=increasing
interest ^nn++++=interest
to ^in++++=to
natural ^jj+atrb+++=natural
scientists ^nns+nom+++=scientists.
. ^zz++++=EXTRAWORD
As ^ql++++=As
Latour ^np+++??+=Latour
( ^zz++++=(2017a)
2017a ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
points ^nns++++=points
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
natural ^jj+atrb+++=natural
scientists ^nns+nom+++=scientists
of ^in++++=of
ecological ^jj+atrb+++=ecological
processes ^nns+nom+++=processes
can ^md+pos+++=can
no ^at++++=no
longer ^rbr++++=longer
assume ^vb+vprv+++=assume
a ^at++++=a
nature ^nn++++=nature
unaffected ^jj++++=unaffected
by ^in++++=by
human ^jj+atrb+++=human
presence ^nn+nom+++=presence.
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
situation ^nn+nom+++=situation,
, ^zz++++=EXTRAWORD
scientists ^nns+nom+++=scientists
can ^md+pos+++=can
and ^cc++++=and
do ^vb+do+aux++=do
think ^vb+vprv+++=think
historically ^rb+cnj+++=historically,
, ^zz++++=EXTRAWORD
as ^ql++++=as
do ^vb+do+vrb++=do
the ^ati++++=the
climate ^nn+nom+++=climate
change ^nn++++=change
scientists ^nns+nom+++=scientists
in ^in++++=in
Amazonia ^np+++??+=Amazonia
described ^vwbn+++xvbn+=described
by ^in++++=by
Rojas ^np+++??+=Rojas
( ^zz++++=(2016)
2016 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
who ^whp+rel+subj++=who
see ^vb+vprv+++=see
themselves ^ppls+pp3+++=themselves
as ^in++++=as
embedded ^nn++++=embedded
in ^in++++=in
socioenvironmental ^jj+atrb+++=socioenvironmental
landscape ^nn++++=landscape
transformations ^nns+nom+++=transformations.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
interest ^nn++++=interest
in ^in++++=in
environmental ^jj+atrb+++=environmental
history ^nn++++=history
and ^cc++++=and
historical ^jj+atrb+++=historical
ecology ^nn+++??+=ecology
( ^zz++++=(
Crumley ^np++++=Crumley
2017 ^cd++++=2017
) ^zz++++=)
has ^vbz+hvz+aux++=has
opened ^vprf+++xvbnx+=opened
a ^at++++=a
possibility ^nn+nom+++=possibility
for ^in++++=for
collaborations ^nns+nom+++=collaborations
among ^in++++=among
researchers ^nns+nom+++=researchers
in ^in++++=in
the ^ati++++=the
humanities ^nns+nom+++=humanities,
, ^zz++++=EXTRAWORD
the ^ati++++=the
social ^jj+atrb+++=social
sciences ^nns+nom+++=sciences,
, ^zz++++=EXTRAWORD
Earth ^nn++++=Earth
systems ^nns++++=systems
science ^nn+nom+++=science,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
scenario ^nn++++=scenario
modeling ^nn+nom+++=modeling
( ^zz++++=(
van ^&fw++++=van
der ^&fw++++=der
Leeuw ^np+++??+=Leeuw
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2011 ^cd++++=2011
) ^zz++++=).
. ^zz++++=EXTRAWORD
Examples ^nns++++=Examples
of ^in++++=of
transdisciplinary ^nn+nom+++=transdisciplinary
collaborations ^nns+nom+++=collaborations
include ^vb++++=include
the ^ati++++=the
work ^nn++++=work
of ^in++++=of
the ^ati++++=the
Aura ^nn++++=AURA
group ^nn++++=group
and ^cc++++=and
the ^ati++++=the
Feral ^np+++??+=Feral
Atlas ^nn++++=Atlas
project ^nn++++=project,
, ^zz++++=EXTRAWORD
the ^ati++++=the
participation ^nn+nom+++=participation
of ^in++++=of
archaeologist ^nn+nom+++=archaeologist
Carole ^np+++??+=Carole
Crumley ^np+++??+=Crumley
in ^in++++=in
the ^ati++++=the
Ihope ^np+++??+=IHOPE
( ^zz++++=(Integrated
integrated ^vbd+++xvbn+=EXTRAWORD
History ^nn++++=History
and ^cc++++=and
Future ^jjb++++=Future
of ^in++++=of
People ^nns++++=People
on ^in++++=on
Earth ^nn++++=Earth)
) ^zz++++=EXTRAWORD
project ^nn++++=project,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Rivers ^nns++++=Rivers
of ^in++++=of
the ^ati++++=the
Anthropocene ^np+++??+=Anthropocene
project ^nn++++=project
at ^rb++++=at
Indiana ^np+++??+=Indiana
University ^nn+nom+++=University
Purdue ^np+++??+=Purdue
University ^npl+nom+++=University
( ^zz++++=(
Kelly ^np++++=Kelly
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=)
and ^cc++++=and
the ^ati++++=the
Plantationocene ^np+++??+=Plantationocene
project ^nn++++=project
at ^rb++++=at
the ^ati++++=the
University ^nn+nom+++=University
of ^in++++=of
Wisconsin ^np+++??+=Wisconsin
( ^zz++++=(
Moore ^np++++=Moore
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=).
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
are ^vb+ber+vrb++=are
many ^ap++++=many
other ^ap++++=other
such ^abl++++=such
projects ^nns++++=projects.
. ^zz++++=EXTRAWORD
At ^rb++++=At
least ^rb"++++=least
for ^in++++=for
now ^rn+tm+++=now,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Anthropocene ^np+++??+=Anthropocene
is ^vbz+bez+vrb++=is
a ^at++++=a
term ^nn++++=term
that ^tht+rel+subj++=that
inspires ^vbz++++=inspires
collaborations ^nns+nom+++=collaborations
among ^in++++=among
natural ^jj+atrb+++=natural
scientists ^nns+nom+++=scientists,
, ^zz++++=EXTRAWORD
social ^jj+atrb+++=social
scientists ^nns+nom+++=scientists,
, ^zz++++=EXTRAWORD
humanities ^nns+nom+++=humanities
scholars ^nns++++=scholars,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
artists ^nns+nom+++=artists.
. ^zz++++=EXTRAWORD
Collaborations ^nns+nom++??+=Collaborations
or ^cc++++=or
group ^nn++++=group
research ^nn++++=research
projects ^nns++++=projects
require ^vb+vsua+++=require
difficult ^jj+atrb+++=difficult
conversations ^nns+nom+++=conversations
and ^cc++++=and
active ^jj++++=active
listening ^jj+++xvbg+=listening
across ^in+pl+++=across
epistemic ^jj++++=epistemic,
, ^zz++++=EXTRAWORD
ontological ^jj++++=ontological,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
theoretical ^jj+atrb+++=theoretical
differences ^nns+nom+++=differences,
, ^zz++++=EXTRAWORD
as ^in++++=as
in ^in"++++=in
Haraway ^np++++=Haraway's
's ^$++++=EXTRAWORD
collaboration ^nn+nom+++=collaboration
with ^in++++=with
biologist ^nn+nom+++=biologist
Michael ^np++++=Michael
Hadfield ^np+++??+=Hadfield
( ^zz++++=(
Hadfield ^np++++=Hadfield
& ^zz++++=&
Haraway ^np+++??+=Haraway
2019 ^cd++++=2019
) ^zz++++=).
. ^zz++++=EXTRAWORD
Geographer ^np+nom++??+=Geographer
Noel ^np++++=Noel
Castree ^np+++??+=Castree
reports ^nns++++=reports
that ^tht+ncmp+++=that
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
openings ^nns++++=openings
for ^in++++=for
engagement ^nn+nom+++=engagement
with ^in++++=with
the ^ati++++=the
geosciences ^nns+nom+++=geosciences
that ^tht+rel+subj++=that
are ^vb+ber+aux++=are
concerned ^vpsv++agls+xvbnx+=concerned
with ^in++++=with
the ^ati++++=the
Anthropocene ^np+++??+=Anthropocene,
, ^zz++++=EXTRAWORD
but ^cs+sub+++=but
that ^cs"++++=that
humanists ^nns+nom+++=humanists
and ^cc++++=and
social ^jj+atrb+++=social
scientists ^nns+nom+++=scientists
will ^md+prd+++=will
have ^md"++pmd"++=have
to ^md+nec+++=to
invest ^vb++++=invest
time ^nn++++=time
and ^cc++++=and
