An ^at++++=An
arboreal ^nn+++??+=arboreal
lifestyle ^nn+++??+=lifestyle
is ^vbz+bez+aux++=is
thought ^vpsv++agls+xvbnx+=thought
to ^to+vcmp+++=to
be ^vbi++vrb++=be
central ^jj+pred+++=central
to ^in++++=to
primate ^nn++++=primate
origins ^nns++++=origins,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
most ^ql+emph+++=most
extant ^jj+atrb+++=extant
primate ^nn++++=primate
species ^nn++++=species
still ^rb++++=still
live ^vb++++=live
in ^in++++=in
the ^ati++++=the
trees ^nns++++=trees.
. ^zz++++=EXTRAWORD
Nonetheless ^rb+cnj+++=Nonetheless,
, ^zz++++=EXTRAWORD
terrestrial ^jj+atrb+++=terrestrial
locomotion ^nn+++??+=locomotion
is ^vbz+bez+vrb++=is
a ^at++++=a
widespread ^jj+atrb+++=widespread
adaptation ^nn++++=adaptation
that ^tht+rel+subj++=that
has ^vbz+hvz+aux++=has
arisen ^vprf+++xvbn+=arisen
repeatedly ^rb++++=repeatedly
within ^in++++=within
the ^ati++++=the
primate ^nn++++=primate
lineage ^nn+++??+=lineage
. ^zz++++=.
The ^ati++++=The
absence ^nn++++=absence
of ^in++++=of
terrestriality ^nn+++??+=terrestriality
among ^in++++=among
the ^ati++++=the
New ^jj+atrb+++=New
World ^nn++++=World
monkeys ^nns++++=monkeys
( ^zz++++=(Platyrrhini)
platyrrhini ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
thus ^rb+cnj+++=thus
notable ^jj+pred+++=notable
and ^cc++++=and
raises ^vbz++++=raises
questions ^nns++++=questions
about ^in++++=about
the ^ati++++=the
ecological ^nn+++??+=ecological
pressures ^nns++++=pressures
that ^tht+rel+obj++=that
constrain ^nn+++??+=constrain
the ^ati++++=the
expansion ^nn++++=expansion
of ^in++++=of
platyrrhines ^nns+++??+=platyrrhines
into ^in++++=into
terrestrial ^jj+atrb+++=terrestrial
niches ^nns+++??+=niches.
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
report ^vb++++=report
the ^ati++++=the
results ^nns++++=results
of ^in++++=of
a ^at++++=a
natural ^jj+atrb+++=natural
experiment ^nn++++=experiment,
, ^zz++++=EXTRAWORD
comparing ^vbg+++xvbg+=comparing
patterns ^nns++++=patterns
of ^in++++=of
terrestrial ^jj+atrb+++=terrestrial
behavior ^nn++++=behavior
in ^in++++=in
white ^jj++++=white-faced
- ^zz++++=EXTRAWORD
faced ^vbd+++xvbn+=EXTRAWORD
capuchin ^nn+++??+=capuchin
monkeys ^nns++++=monkeys
( ^zz++++=(
Cebus ^np++++=Cebus
capucinus ^nns+++??+=capucinus
imitator ^nn+++??+=imitator
) ^zz++++=)
living ^jj+++xvbg+=living
on ^in++++=on
two ^cd++++=two
islands ^nns++++=islands
off ^in+pl+++=off
the ^ati++++=the
Pacific ^jj+atrb+++=Pacific
coast ^nn++++=coast
of ^in++++=of
Panama ^np++++=Panama
that ^tht+rel+++=that
lack ^nn++++=lack
mammalian ^nn+++??+=mammalian
predators ^nns++++=predators
( ^zz++++=(island
island ^nn++++=EXTRAWORD
sites ^nns++++=sites)
) ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
behavior ^nn++++=behavior
of ^in++++=of
capuchins ^nns+++??+=capuchins
at ^rb++++=at
three ^cd++++=three
sites ^nns++++=sites
in ^in++++=in
central ^jj+atrb+++=central
Panama ^np++++=Panama
with ^in++++=with
more ^rbr++++=more
intact ^jj+atrb+++=intact
predator ^nn++++=predator
communities ^nns++++=communities
( ^zz++++=(mainland
mainland ^nn++++=EXTRAWORD
sites ^nns++++=sites).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Surveys ^nns++++=Surveys
with ^in++++=with
camera ^nn++++=camera
traps ^nns++++=traps
revealed ^vbd+vprv++xvbn+=revealed
increased ^vbd+++xvbn+=increased
terrestriality ^nn+++??+=terrestriality
in ^in++++=in
island ^nn++++=island
vs ^in+strn+++=vs.
. ^zz++++=EXTRAWORD
mainland ^nn++++=mainland
sites ^nns++++=sites.
. ^zz++++=EXTRAWORD
Capuchin ^np+++??+=Capuchin
detection ^nn++++=detection
rates ^nns++++=rates
were ^vbd+bed+vrb++=were
higher ^jjr+pred+++=higher,
, ^zz++++=EXTRAWORD
the ^ati++++=the
range ^nn++++=range
of ^in++++=of
party ^nn++++=party
sizes ^nns++++=sizes
