An ^at++++=An
arboreal ^jj+atrb+++=arboreal
lifestyle ^nn+++??+=lifestyle
is ^vbz+bez+aux++=is
thought ^vpsv++agls+xvbnx+=thought
to ^to+vcmp+++=to
be ^vbi++vrb++=be
central ^jj+pred+++=central
to ^in++++=to
primate ^nn+nom+++=primate
origins ^nns++++=origins,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
most ^ql+emph+++=most
extant ^jj+atrb+++=extant
primate ^nn+nom+++=primate
species ^nn++++=species
still ^rb++++=still
live ^vb++++=live
in ^in++++=in
the ^ati++++=the
trees ^nns++++=trees.
. ^zz++++=EXTRAWORD
Nonetheless ^rb+cnj+++=Nonetheless,
, ^zz++++=EXTRAWORD
terrestrial ^jj+atrb+++=terrestrial
locomotion ^nn+nom+++=locomotion
is ^vbz+bez+vrb++=is
a ^at++++=a
widespread ^jj+atrb+++=widespread
adaptation ^nn+nom+++=adaptation
that ^tht+rel+subj++=that
has ^vbz+hvz+aux++=has
arisen ^vprf+++xvbn+=arisen
repeatedly ^rb++++=repeatedly
within ^in++++=within
the ^ati++++=the
primate ^nn+nom+++=primate
lineage ^nn+nom+++=lineage
. ^zz++++=.
The ^ati++++=The
absence ^nn+nom+++=absence
of ^in++++=of
terrestriality ^nn+nom+++=terrestriality
among ^in++++=among
the ^ati++++=the
New ^jj+atrb+++=New
World ^nn++++=World
monkeys ^nns++++=monkeys
( ^zz++++=(Platyrrhini)
platyrrhini ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
thus ^rb+cnj+++=thus
notable ^jj+pred+++=notable
and ^cc++++=and
raises ^vbz++++=raises
questions ^nns+nom+++=questions
about ^in++++=about
the ^ati++++=the
ecological ^jj+atrb+++=ecological
pressures ^nns++++=pressures
that ^tht+rel+obj++=that
constrain ^nn+++??+=constrain
the ^ati++++=the
expansion ^nn++++=expansion
of ^in++++=of
platyrrhines ^nns+++??+=platyrrhines
into ^in++++=into
terrestrial ^jj+atrb+++=terrestrial
niches ^nns+++??+=niches.
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
report ^vb++++=report
the ^ati++++=the
results ^nns++++=results
of ^in++++=of
a ^at++++=a
natural ^jj+atrb+++=natural
experiment ^nn+nom+++=experiment,
, ^zz++++=EXTRAWORD
comparing ^vbg+++xvbg+=comparing
patterns ^nns++++=patterns
of ^in++++=of
terrestrial ^jj+atrb+++=terrestrial
behavior ^nn++++=behavior
in ^in++++=in
white ^jj++++=white-faced
- ^zz++++=EXTRAWORD
faced ^vbd+++xvbn+=EXTRAWORD
capuchin ^nn+++??+=capuchin
monkeys ^nns++++=monkeys
( ^zz++++=(
Cebus ^np++++=Cebus
capucinus ^nns+++??+=capucinus
imitator ^nn++++=imitator
) ^zz++++=)
living ^jj+++xvbg+=living
on ^in++++=on
two ^cd++++=two
islands ^nns++++=islands
off ^in+pl+++=off
the ^ati++++=the
Pacific ^jj+atrb+++=Pacific
coast ^nn++++=coast
of ^in++++=of
Panama ^np++++=Panama
that ^tht+rel+++=that
lack ^nn++++=lack
mammalian ^jj+atrb+++=mammalian
predators ^nns++++=predators
( ^zz++++=(island
island ^nn++++=EXTRAWORD
sites ^nns++++=sites)
) ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
behavior ^nn++++=behavior
of ^in++++=of
capuchins ^nns+++??+=capuchins
at ^rb++++=at
three ^cd++++=three
sites ^nns++++=sites
in ^in++++=in
central ^jj+atrb+++=central
Panama ^np++++=Panama
with ^in++++=with
more ^rbr++++=more
intact ^jj+atrb+++=intact
predator ^nn++++=predator
communities ^nns+nom+++=communities
( ^zz++++=(mainland
mainland ^nn++++=EXTRAWORD
sites ^nns++++=sites).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Surveys ^nns++++=Surveys
with ^in++++=with
camera ^nn++++=camera
traps ^nns++++=traps
revealed ^vbd+vprv++xvbn+=revealed
increased ^vprf+++xvbn+=increased
terrestriality ^nn+nom+++=terrestriality
in ^in++++=in
island ^nn++++=island
vs ^in+strn+++=vs.
. ^zz++++=EXTRAWORD
mainland ^nn++++=mainland
sites ^nns++++=sites.
. ^zz++++=EXTRAWORD
Capuchin ^np+++??+=Capuchin
detection ^nn+nom+++=detection
rates ^nns++++=rates
were ^vbd+bed+vrb++=were
higher ^jjr+pred+++=higher,
, ^zz++++=EXTRAWORD
the ^ati++++=the
range ^nn++++=range
of ^in++++=of
party ^nn++++=party
sizes ^nns++++=sizes
observed ^vbd+++xvbn+=observed
was ^vbd+bedz+vrb++=was
larger ^jjr+pred+++=larger,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
individuals ^nns+nom+++=individuals
engaged ^vwbn+++xvbn+=engaged
in ^in++++=in
a ^at++++=a
wider ^jjr+atrb+++=wider
range ^nn++++=range
of ^in++++=of
terrestrial ^jj+atrb+++=terrestrial
behaviors ^nns++++=behaviors
on ^in++++=on
the ^ati++++=the
islands ^nns++++=islands
lacking ^vwbg+++xvbg+=lacking
mammalian ^jj+atrb+++=mammalian
predators ^nns++++=predators.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
females ^nns++++=females
carrying ^vwbg+++xvbg+=carrying
infants ^nns+nom+++=infants
were ^vbd+bed+aux++=were
frequently ^rb++splt++=frequently
photographed ^vpsv++agls+xvbnx+=photographed
on ^in++++=on
the ^ati++++=the
ground ^nn++++=ground
at ^in++++=at
the ^ati++++=the
island ^nn++++=island
sites ^nns++++=sites,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
never ^rb++++=never
at ^in++++=at
the ^ati++++=the
mainland ^nn++++=mainland
sites ^nns++++=sites.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
findings ^nns++++=findings
support ^vb++++=support
the ^ati++++=the
long ^jj++++=long-standing
- ^zz++++=EXTRAWORD
standing ^vbg+++xvbg+=EXTRAWORD
hypothesis ^nn++++=hypothesis
that ^tht+ncmp+++=that
predators ^nns++++=predators
constrain ^nn+++??+=constrain
the ^ati++++=the
exploitation ^nn+nom+++=exploitation
of ^in++++=of
terrestrial ^jj+atrb+++=terrestrial
niches ^nns+++??+=niches
by ^in++++=by
primates ^nns+nom+++=primates.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
results ^nns++++=results
are ^vb+ber+vrb++=are
also ^rb++++=also
consistent ^jj+pred+++=consistent
with ^in++++=with
the ^ati++++=the
hypothesis ^nn++++=hypothesis
that ^tht+ncmp+++=that
arboreal ^jj+atrb+++=arboreal
locomotion ^nn+nom+++=locomotion
imposes ^vbz++++=imposes
costs ^nns++++=costs
that ^tht+rel+obj++=that
primates ^nns+nom+++=primates
will ^md+prd+++=will
avoid ^vb++++=avoid
by ^in++++=by
walking ^nn++++=walking
on ^in++++=on
the ^ati++++=the
ground ^nn++++=ground
when ^wrb+who+++=when
predation ^nn+nom+++=predation
risk ^nn++++=risk
is ^vbz+bez+vrb++=is
low ^jj+pred+++=low.
. ^zz++++=EXTRAWORD
