The ^ati++++=The
international ^jj+atrb+++=international
climate ^nn+nom+++=climate
justice ^nn++++=justice
movement ^nn+nom+++=movement
has ^vbz+hvz+aux++=has
challenged ^vprf+++xvbnx+=challenged
the ^ati++++=the
monocausal ^nn+nom+++=monocausal
and ^cc++++=and
technocratic ^jj+atrb+++=technocratic
aspects ^nns++++=aspects
of ^in++++=of
climate ^nn+nom+++=climate
change ^nn++++=change
policies ^nns++++=policies,
, ^zz++++=EXTRAWORD
emphasizing ^vbg+++xvbg+=emphasizing
the ^ati++++=the
climate ^nn+nom+++=climate
debt ^nn++++=debt
of ^in++++=of
industrialized ^jj+atrb++xvbn+=industrialized
countries ^nns++++=countries
who ^whp+rel+subj++=who
are ^vb+ber+vrb++=are
responsible ^jj+pred+++=responsible
for ^in++++=for
climate ^nn+nom+++=climate
change ^nn++++=change
( ^zz++++=(
Mart ^np++++=Mart
nez ^nn+++??+=nez-Alier
- ^zz++++=EXTRAWORD
alier ^jjr++++=EXTRAWORD
2012 ^cd++++=2012
) ^zz++++=)
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
also ^rb++++=also
O ^zz++++=O'Reilly
'reilly ^jj++be++0=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020
, ^zz++++=,
this ^dt+dem+++=this
volume ^nn++++=volume).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Climate ^nn+nom+++=Climate
justice ^nn++++=justice
movements ^nns+nom+++=movements
redirect ^jj+atrb++??+=redirect
attention ^nn+nom+++=attention
from ^in++++=from
climate ^nn+nom+++=climate
change ^nn++++=change
alone ^rb++++=alone
to ^in++++=to
focus ^nn++++=focus
on ^in++++=on
a ^at++++=a
broad ^jj+atrb+++=broad
range ^nn++++=range
of ^in++++=of
environmental ^jj+atrb+++=environmental
distribution ^nn+nom+++=distribution
conflicts ^nns++++=conflicts,
, ^zz++++=EXTRAWORD
including ^in++++=including
