Many ^ap++++=Many
archaeologists ^nns+nom+++=archaeologists
emphasize ^vb++++=emphasize
that ^tht+vcmp+++=that
the ^ati++++=the
triadic ^nn++++=triadic
sign ^vb++++=sign
relation ^nn+nom+++=relation
described ^vwbn+++xvbn+=described
by ^in++++=by
Peirce ^np+++??+=Peirce
stands ^vbz++++=stands
in ^in++++=in
contrast ^nn++++=contrast
to ^in++++=to
the ^ati++++=the
better ^nn++++=better
known ^vbd+vprv++xvbn+=known
Saussurean ^np+nom++??+=Saussurean
( ^zz++++=(
de ^&fw++++=de
Saussure ^np+++??+=Saussure
1966 ^cd+date+++=1966
) ^zz++++=)
model ^nn++++=model
of ^in++++=of
the ^ati++++=the
sign ^nn++++=sign,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+aux++=is
composed ^vpsv++agls+xvbnx+=composed
of ^in++++=of
a ^at++++=a
two ^cd++++=two-part
- ^zz++++=EXTRAWORD
part ^nn++++=EXTRAWORD
relation ^nn+nom+++=relation
between ^in++++=between
signifier ^jjr++++=signifier
and ^cc+phrs+++=and
signified ^jj+++xvbn+=signified.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Saussurean ^np+nom++??+=Saussurean
account ^nn++++=account,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
was ^vbd+bedz+aux++=was
developed ^vpsv++agls+xvbnx+=developed
primarily ^rb+down+++=primarily
to ^to++++=to
describe ^vbi++++=describe
language ^nn+nom+++=language,
, ^zz++++=EXTRAWORD
focuses ^vbz++++=focuses
on ^in++++=on
an ^at++++=an
ideal ^nn++++=ideal,
, ^zz++++=EXTRAWORD
rule ^nn++++=rule-governed
- ^zz++++=EXTRAWORD
governed ^vbd+++xvbn+=EXTRAWORD
system ^nn++++=system
( ^zz++++=(
langue ^nn+++??+=langue
) ^zz++++=)
and ^cc++++=and
describes ^vbz++++=describes
the ^ati++++=the
relationship ^nn+nom+++=relationship
between ^in++++=between
these ^dt+dem+++=these
idealized ^jj+atrb++xvbn+=idealized
components ^nns++++=components
of ^in++++=of
language ^nn+nom+++=language
and ^cc++++=and
the ^ati++++=the
ideas ^nns++++=ideas
produced ^vbd+++xvbn+=produced
in ^in++++=in
the ^ati++++=the
minds ^nns++++=minds
of ^in++++=of
interlocutors ^nns++++=interlocutors.
. ^zz++++=EXTRAWORD
Peirce ^np+++??+=Peirce,
, ^zz++++=EXTRAWORD
in ^in++++=in
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
developed ^j+++xvbn+=developed
his ^pp$+pp3+++=his
theory ^nn++++=theory
of ^in++++=of
signs ^nns++++=signs
to ^to++++=to
describe ^vbi++++=describe
not ^xnot++not++=not
only ^rb+down+++=only
language ^nn+nom+++=language
but ^cc++++=but
all ^rb++++=all
other ^ap++++=other
kinds ^nns++++=kinds
of ^in++++=of
semiotic ^jj+atrb+++=semiotic
phenomena ^nns++++=phenomena
as ^rb++++=as
well ^rb++++=well
and ^cc++++=and
focused ^vpsv++agls+xvbn+=focused
on ^in++++=on
the ^ati++++=the
role ^nn++++=role
of ^in++++=of
signs ^nns++++=signs
in ^in++++=in
mediating ^jj++++=mediating
our ^pp$+pp1+++=our
experience ^nn+nom+++=experience
of ^in++++=of
the ^ati++++=the
real ^jj+atrb+++=real
world ^nn++++=world.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Saussurean ^np+nom++??+=Saussurean
model ^nn++++=model
influenced ^vwbn+++xvbn+=influenced
archaeology ^nn++++=archaeology
in ^in++++=in
the ^ati++++=the
1980s ^cd+date+++=1980s
and ^cc++++=and
1990s ^cd+date+++=1990s
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Preucel ^np+++??+=Preucel
2006 ^cd++++=2006
) ^zz++++=),
, ^zz++++=EXTRAWORD
