With ^in++++=With
respect ^nn++++=respect
to ^in++++=to
mandibular ^jj+atrb+++=mandibular
dimensions ^nns++++=dimensions,
, ^zz++++=EXTRAWORD
the ^ati++++=the
condyle ^nn++++=condyle
of ^in++++=of
Zt ^np+++??+=ZT-2009-0528
- ^zz++++=EXTRAWORD
2009 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
0528 ^nn+++??+=EXTRAWORD
is ^vbz+bez+vrb++=is
narrow ^jj++++=narrow
relative ^jj++++=relative
to ^in++++=to
its ^pp$+it+++=its
length ^rb++++=length
( ^zz++++=(
Fig ^np++++=Fig.
. ^zz++++=EXTRAWORD
8 ^zz++++=8
, ^zz++++=,
upper ^jjb+atrb+++=upper
pane ^nn+++??+=pane).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
mandibular ^jj+atrb+++=mandibular
ramus ^np++++=ramus
is ^vbz+bez+vrb++=is
high ^jj++++=high
relative ^jj++++=relative
to ^in++++=to
the ^ati++++=the
thickness ^nns+nom+++=thickness
of ^in++++=of
the ^ati++++=the
corpus ^nn++++=corpus
at ^in++++=at
the ^ati++++=the
M ^zz++++=M
2 ^zz++++=2
( ^zz++++=(
Fig ^np++++=Fig.
. ^zz++++=EXTRAWORD
8 ^zz++++=8
, ^zz++++=,
lower ^jjr+atrb+++=lower
pane ^nn+++??+=pane).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
both ^abx++++=both
of ^in++++=of
these ^dt+dem+++=these
indices ^nns++++=indices,
, ^zz++++=EXTRAWORD
Zt ^np+++??+=ZT-2009-0528
- ^zz++++=EXTRAWORD
2009 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
0528 ^nn+++??+=EXTRAWORD
falls ^vbz++++=falls
within ^in++++=within
the ^ati++++=the
clusters ^nns+nom+++=clusters
for ^in++++=for
the ^ati++++=the
smaller ^jjr+atrb+++=smaller
Asian ^nn++++=Asian
colobines ^nns+++??+=colobines
( ^zz++++=(
Presbytis ^np++++=Presbytis
spp ^nn+++??+=spp.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Trachypithecus ^np+++??+=Trachypithecus
spp ^nn+++??+=spp.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
S ^zz++++=S.
. ^zz++++=EXTRAWORD
concolor ^nn++++=concolor
) ^zz++++=).
. ^zz++++=EXTRAWORD
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
high ^jj++++=high-res
- ^zz++++=EXTRAWORD
res ^nns+++??+=EXTRAWORD
image ^nn++++=image
( ^zz++++=(324KB)
324kb ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
full ^jj++++=full-size
- ^zz++++=EXTRAWORD
size ^nn++++=EXTRAWORD
image ^nn++++=image
Figure ^nn++++=Figure
8 ^zz++++=8
. ^zz++++=.
Scatterplots ^np+++??+=Scatterplots
of ^in++++=of
mandibular ^jj+atrb+++=mandibular
condyle ^nn++++=condyle
( ^zz++++=(upper
upper ^jjb+atrb+++=EXTRAWORD
pane ^nn+++??+=pane)
) ^zz++++=EXTRAWORD
and ^cc++++=and
mandibular ^jj+atrb+++=mandibular
corpus ^nn++++=corpus
( ^zz++++=(lower
lower ^jjr+atrb+++=EXTRAWORD
pane ^nn+++??+=pane)
) ^zz++++=EXTRAWORD
dimensions ^nns++++=dimensions,
, ^zz++++=EXTRAWORD
showing ^vbg+vprv++xvbg+=showing
Zt ^np+++??+=ZT-2009-0528
- ^zz++++=EXTRAWORD
2009 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
0528 ^jj+++??+=EXTRAWORD
compared ^jj+++xvbn+=compared
with ^in++++=with
female ^jj+atrb+++=female
specimens ^nns++++=specimens
of ^in++++=of
Mesopithecus ^np+++??+=Mesopithecus
and ^cc++++=and
