Participants ^nns++++=Participants
in ^in++++=in
debates ^nns++++=debates
concerning ^in++++=concerning
repatriation ^nn++++=repatriation
often ^rb++++=often
restrict ^vb++++=restrict
their ^pp$+pp3+++=their
claims ^vb++++=claims
to ^to+vcmp+++=to
a ^at++++=a
single ^jj+atrb+++=single
domain ^nn++++=domain.
. ^zz++++=EXTRAWORD
As ^ql++++=As
scientists ^nns++++=scientists,
, ^zz++++=EXTRAWORD
archaeologists ^nns++++=archaeologists
may ^md+pos+++=may
treat ^vb++++=treat
human ^jj+atrb+++=human
remains ^nns++++=remains
primarily ^rb+down+++=primarily
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
the ^ati++++=the
research ^nn++++=research
questions ^nns++++=questions
they ^pp3a+pp3+++=they
can ^md+pos+++=can
help ^vb++++=help
answer ^nn++++=answer.
. ^zz++++=EXTRAWORD
As ^ql++++=As
institutions ^nns++++=institutions
chartered ^jj++++=chartered
by ^in++++=by
law ^nn++++=law,
, ^zz++++=EXTRAWORD
universities ^nns++++=universities
and ^cc++++=and
museums ^nns++++=museums
may ^md+pos+++=may
view ^vb++++=view
the ^ati++++=the
same ^ap++++=same
human ^jj+atrb+++=human
remains ^nns++++=remains
primarily ^rb+down+++=primarily
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
property ^nn++++=property
rights ^nns++++=rights
governing ^vwbg+++xvbg+=governing
their ^pp$+pp3+++=their
disposition ^nn++++=disposition.
. ^zz++++=EXTRAWORD
Native ^jj+atrb+++=Native
Americans ^nn++++=Americans
tend ^vb++++=tend
to ^to+vcmp+++=to
view ^vbi++++=view
these ^dt+dem+++=these
human ^jj++++=human
remains ^vbz++++=remains
as ^ql++++=as
ancestors ^nns++++=ancestors
and ^cc++++=and
kin ^nns++++=kin
to ^to++++=to
whom ^whp+wpor+++=whom
they ^pp3a+pp3+++=they
have ^vb+hv+vrb++=have
important ^jj++++=important
and ^cc++++=and
even ^rb++++=even
sacred ^jj+atrb+++=sacred
responsibilities ^nns++++=responsibilities.
. ^zz++++=EXTRAWORD
( ^zz++++=(
kirsch ^np++++=Kirsch
2011 ^cd++++=2011
, ^zz++++=,
pp ^nns++++=pp.
. ^zz++++=EXTRAWORD
93 ^cd++++=93
94 ^cd++++=94)
) ^zz++++=EXTRAWORD
