It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
difficult ^jj+pred+++=difficult
for ^in++++=for
me ^pp1o+pp1+++=me
to ^to++++=to
understand ^vbi+vprv+++=understand
that ^tht+vcmp+++=that
abortion ^nn++++=abortion
is ^vbz+bez+vrb++=is
legal ^jj+pred+++=legal
and ^cc++++=and
ought ^md"+nec+pmd"++=ought
to ^md+nec+++=to
be ^vbi+vbi+aux++=be
performed ^vbd+++xvbn+=performed
in ^in++++=in
a ^at++++=a
hospital ^nn++++=hospital;
; ^zz++++=EXTRAWORD
many ^ap++++=many
barriers ^nns++++=barriers
must ^md+nec+++=must
be ^vb+be+aux++=be
overcome ^vpsv++agls+xvbnx+=overcome,
, ^zz++++=EXTRAWORD
every ^at++++=every
day ^nn++++=day.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But,
, ^zz++++=EXTRAWORD
first ^rb++++=first
of ^in++++=of
all ^rb+cnj+++=all,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
must ^md+nec+++=must
believe ^vb+vprv+++=believe
in ^in++++=in
one ^cd1++++=one
what ^wdt+who+++=what
does ^vbz+doz+vrb++=does
and ^cc++++=and
that ^tht+vcmp+++=that
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
line ^nn++++=line
with ^in++++=with
the ^ati++++=the
current ^jj+atrb+++=current
law ^nn++++=law
and ^cc++++=and
with ^in++++=with
one ^cd1++++=one
s ^zz++++=s
own ^ap++++=own
beliefs ^nns++++=beliefs
( ^zz++++=(R.,
r ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
female ^nn++++=female,
, ^zz++++=EXTRAWORD
social ^jj+atrb+++=social
worker ^nn++++=worker.
. ^zz++++=EXTRAWORD
interview ^nn++++=Interview,
, ^zz++++=EXTRAWORD
buenos ^np++++=Buenos
aires ^np++++=Aires,
, ^zz++++=EXTRAWORD
may ^md+pos+++=May
2017 ^cd++++=2017).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
