It ^pp3+it+++=It
is ^vbz+bez+aux++=is
widely ^rb++splt++=widely
known ^vpsv++agls+xvbnx+=known
that ^tht+vcmp+++=that
effective ^jj+atrb+++=effective
readers ^nns++++=readers
are ^vb+ber+vrb++=are
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
have ^vb+hv+aux++=have
appropriately ^rb++splt++=appropriately
developed ^vprf+++xvbnx+=developed
reading ^np+++xvbg+=reading
skills ^nns++++=skills.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
those ^dt+dem+++=those
skills ^nns++++=skills
are ^vb+ber+vrb++=are
not ^xnot++not++=not
developed ^jj+++xvbn+=developed,
, ^zz++++=EXTRAWORD
the ^ati++++=the
readers ^nns++++=readers
will ^md+prd+++=will
not ^xnot++not++=not
achieve ^vb++++=achieve
the ^ati++++=the
levels ^nns++++=levels
of ^in++++=of
perception ^nn++++=perception
needed ^vwbn+++xvbn+=needed
to ^to+vcmp+++=to
solve ^vbi++++=solve
problems ^nns++++=problems
or ^cc++++=or
pass ^vb++++=pass
academic ^jj+atrb+++=academic
tests ^nns++++=tests,
, ^zz++++=EXTRAWORD
neither ^dt++neg++=neither
in ^in++++=in
their ^pp$+pp3+++=their
mother ^nn++++=mother
tongue ^nn++++=tongue
nor ^cc++neg++=nor
in ^in++++=in
a ^at++++=a
foreign ^jj+atrb+++=foreign
language ^nn++++=language.
. ^zz++++=EXTRAWORD
For ^in++++=For
this ^dt+dem+++=this
reason ^nn++++=reason,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
imperative ^jj+pred+++=imperative
to ^to++++=to
find ^vbi+vprv+++=find
the ^ati++++=the
right ^jj+atrb+++=right
strategies ^nns+++??+=strategies
to ^to++++=to
enhance ^vbi++++=enhance
reading ^vbg+++xvbg+=reading
comprehension ^nn++++=comprehension
in ^in++++=in
English ^jj++++=English
as ^ql++++=as
Foreign ^jj+atrb+++=Foreign
Language ^nn++++=Language
( ^zz++++=(EFL)
efl ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
learners ^nns++++=learners.
. ^zz++++=EXTRAWORD
One ^pn++++=One
of ^in++++=of
those ^dt+dem+++=those
strategies ^nns+++??+=strategies
is ^vbz+bez+vrb++=is
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
graphic ^jj+atrb+++=graphic
organizers ^nns++++=organizers,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
this ^dt+dem+++=this
study ^nn++++=study
aimed ^vwbn+++xvbn+=aimed
to ^to+vcmp+++=to
measure ^vbi++++=measure
the ^ati++++=the
extent ^nn++++=extent
to ^to++++=to
which ^whp+who+++=which
it ^pp3+it+++=it
influences ^vbz++++=influences
the ^ati++++=the
development ^nn++++=development
of ^in++++=of
reading ^xvbg+++xvbg+=reading
comprehension ^nn++++=comprehension
of ^in++++=of
Unidad ^np+++??+=Unidad
Educativa ^np+++??+=Educativa
Joaquin ^np+++??+=Joaquin
Lalama ^np+++??+=Lalama
students ^nns++++=students,
, ^zz++++=EXTRAWORD
in ^in++++=in
Ambato ^np+++??+=Ambato-Ecuador.
- ^zz++++=EXTRAWORD
ecuador ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
40 ^cd++++=40
students ^nns++++=students
in ^in++++=in
the ^ati++++=the
control ^nn++++=control
group ^nn++++=group
and ^cc++++=and
35 ^cd++++=35
students ^nns++++=students
in ^in++++=in
the ^ati++++=the
experimental ^jj+atrb+++=experimental
group ^nn++++=group
constituted ^vbd+++xvbn+=constituted
the ^ati++++=the
sample ^nn++++=sample.
. ^zz++++=EXTRAWORD
The ^ati++++=The
data ^nns++++=data
was ^vbd+bedz+aux++=was
collected ^vpsv++agls+xvbnx+=collected
through ^in++++=through
the ^ati++++=the
observation ^nn++++=observation
technique ^nn++++=technique
and ^cc++++=and
the ^ati++++=the
comparison ^nn++++=comparison
of ^in++++=of
results ^nns++++=results
from ^in++++=from
a ^at++++=a
reading ^jj+atrb++xvbg+=reading
comprehension ^nn++++=comprehension
pre ^nn+++??+=pre-test
- ^zz++++=EXTRAWORD
test ^nn++++=EXTRAWORD
and ^cc++++=and
post ^nn++++=post-test.
- ^zz++++=EXTRAWORD
test ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
study ^nn++++=study
found ^vbd+vprv++xvbn+=found
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
graphic ^jj+atrb+++=graphic
organizers ^nns++++=organizers
to ^to++++=to
be ^vbi++vrb++=be
effective ^jj+pred+++=effective
for ^in++++=for
developing ^nn++++=developing
reading ^vbg+++xvbg+=reading
comprehension ^nn++++=comprehension
in ^in++++=in
the ^ati++++=the
subjects ^nns++++=subjects
observed ^jj++++=observed.
. ^zz++++=EXTRAWORD
