It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
worthwhile ^jj++++=worthwhile
noting ^vb+++xvbg+=noting
that ^tht+vcmp+++=that
the ^ati++++=the
test ^nn++++=test
rate ^nn++++=rate
must ^md+nec+++=must
influence ^vb++++=influence
the ^ati++++=the
incidence ^nn++++=incidence
and ^cc++++=and
mortality ^nn++++=mortality
rates ^nns++++=rates,
, ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
diagnostic ^nn+++??+=diagnostic
criterion ^np++++=criterion
for ^in++++=for
the ^ati++++=the
disease ^nn++++=disease
is ^vbz+bez+aux++=is
based ^vpsv++agls+xvbnx+=based
on ^in++++=on
diagnostic ^nn+++??+=diagnostic
tests ^nns++++=tests.
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
context ^nn++++=context,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
expected ^vpsv++agls+xvbnx+=expected
that ^tht+vcmp+++=that
the ^ati++++=the
higher ^jjr++++=higher
the ^ati++++=the
rate ^nn++++=rate
of ^in++++=of
tests ^nns++++=tests
in ^in++++=in
a ^at++++=a
given ^jj+atrb++xvbn+=given
territory ^nn++++=territory,
, ^zz++++=EXTRAWORD
the ^ati++++=the
greater ^jjr++++=greater
the ^ati++++=the
reported ^jj+atrb++xvbn+=reported
number ^nn++++=number
of ^in++++=of
incidence ^nn++++=incidence
and ^cc++++=and
mortality ^nn++++=mortality.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
territories ^nns++++=territories
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
not ^xnot++not++=not
suitable ^jj++++=suitable
for ^in++++=for
testing ^xvbg+++xvbg+=testing
can ^md+pos+++=can
suffer ^vb++++=suffer
from ^in++++=from
severe ^jj+atrb+++=severe
underreporting ^nn+++??+=underreporting
( ^zz++++=(21).
21 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
present ^jj+atrb+++=present
methodological ^jj+atrb+++=methodological
design ^nn++++=design
would ^md+prd+++=would
be ^vb+be+vrb++=be
more ^rbr++++=more
appropriate ^jj+pred+++=appropriate
in ^in++++=in
a ^at++++=a
homogeneous ^jj+atrb+++=homogeneous
situation ^nn++++=situation
of ^in++++=of
the ^ati++++=the
rate ^nn++++=rate
of ^in++++=of
tests ^nns++++=tests,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
possible ^jj++++=possible.
. ^zz++++=EXTRAWORD
