Another ^dt++++=Another
important ^jj+atrb+++=important
point ^nn++++=point,
, ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
observation ^nn++++=observation
of ^in++++=of
previous ^jj+atrb+++=previous
events ^nns++++=events,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
that ^dt+dem+++=that
during ^in++++=during
pandemics ^nns+++??+=pandemics,
, ^zz++++=EXTRAWORD
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
people ^nns++++=people
whose ^whp+rel+obj++=whose
mental ^jj+atrb+++=mental
health ^nn++++=health
is ^vbz+bez+aux++=is
affected ^vpsv++agls+xvbnx+=affected
tends ^vbz++++=tends
to ^to+vcmp+++=to
be ^vbi++vrb++=be
greater ^jjr+pred+++=greater
than ^in++++=than
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
people ^nns++++=people
affected ^vwbn+++xvbn+=affected
by ^in++++=by
the ^ati++++=the
infection ^nn++++=infection
itself ^ppl++++=itself.
. ^zz++++=EXTRAWORD
Previous ^jj+atrb+++=Previous
tragedies ^nns++++=tragedies
have ^vb+hv+aux++=have
shown ^vprf+++xvbnx+=shown
that ^tht+vcmp+++=that
the ^ati++++=the
implications ^nns++++=implications
for ^in++++=for
mental ^jj+atrb+++=mental
health ^nn++++=health
can ^md+pos+++=can
last ^ap++++=last
longer ^rbr++++=longer
and ^cc++++=and
have ^vb+hv+vrb++=have
a ^at++++=a
higher ^jjr+atrb+++=higher
prevalence ^nn+++??+=prevalence
than ^in++++=than
the ^ati++++=the
epidemic ^nn++++=epidemic
or ^cc++++=or
pandemic ^nn+++??+=pandemic
itself ^ppl++++=itself
and ^cc++++=and
that ^tht+vcmp+++=that
the ^ati++++=the
psychosocial ^jj+atrb+++=psychosocial
and ^cc+phrs+++=and
economic ^jj+atrb+++=economic
impacts ^nns++++=impacts
( ^zz++++=(15).
15 ^cd++++=EXTRAWORD
). ^nn++++=EXTRAWORD
