As ^cs+sub+++=As
of ^in++++=of
April ^nr++++=April
2020 ^cd++++=2020,
, ^zz++++=EXTRAWORD
school ^nn++++=school
closures ^nns++++=closures
during ^in++++=during
the ^ati++++=the
pandemic ^nn+++??+=pandemic,
, ^zz++++=EXTRAWORD
affected ^xvbn+++xvbn+=affected
approximately ^rb+down+++=approximately
197 ^cd++++=197
countries ^nns++++=countries
and ^cc++++=and
1.6 ^cd++++=1.6
billion ^cd++++=billion
children ^nns++++=children
and ^cc++++=and
adolescents ^nns++++=adolescents
[ ^zz++++=[4].
4 ^zz++++=EXTRAWORD
] ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Of ^in++++=Of
this ^dt+dem+++=this
number ^nn++++=number,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
currently ^rb++++=currently
about ^in++++=about
352 ^cd++++=352
million ^cd++++=million
that ^dt+pdem+++=that
are ^vb+ber+vrb++=are
no ^at++++=no
longer ^rbr++++=longer
receiving ^jj+atrb++xvbg+=receiving
meals ^nns++++=meals
at ^rb++++=at
school ^nn++++=school,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
for ^in++++=for
many ^ap++++=many,
, ^zz++++=EXTRAWORD
these ^dt+pdem+++=these
are ^vb+ber+vrb++=are
the ^ati++++=the
only ^ap+down+++=only
meals ^nns++++=meals
of ^in++++=of
the ^ati++++=the
day ^nn++++=day
[ ^zz++++=[4].
4 ^zz++++=EXTRAWORD
] ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
are ^vb+ber+vrb++=are
countries ^nns++++=countries
with ^in++++=with
a ^at++++=a
significant ^jj+atrb+++=significant
number ^nn++++=number
of ^in++++=of
students ^nns++++=students
regularly ^rb++++=regularly
benefiting ^vbg+++xvbg+=benefiting
from ^in++++=from
school ^nn++++=school
meals ^nns++++=meals
that ^tht+rel+subj++=that
are ^vb+ber+aux++=are
being ^vbg+beg+aux+xvbg+=being
affected ^vpsv++by+xvbn+=affected
by ^in++++=by
this ^dt+dem+++=this
pandemic ^nn+++??+=pandemic,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as:
: ^zz++++=EXTRAWORD
India ^np++++=India
( ^zz++++=(approximately
approximately ^rb+down+++=EXTRAWORD
90.4 ^cd++++=90.4
million ^cd++++=million),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Brazil ^np++++=Brazil
( ^zz++++=(40.1
40.1 ^cd++++=EXTRAWORD
million ^cd++++=million),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
United ^np++++=United
States ^np++++=States
( ^zz++++=(30
30 ^cd++++=EXTRAWORD
million ^cd++++=million),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Egypt ^np++++=Egypt
( ^zz++++=(11
11 ^cd++++=EXTRAWORD
million ^cd++++=million),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Nigeria ^np++++=Nigeria
( ^zz++++=(9.8
9.8 ^cd++++=EXTRAWORD
million ^cd++++=million),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
South ^nr+pl+++=South
Africa ^np++++=Africa
( ^zz++++=(9.2
9.2 ^cd++++=EXTRAWORD
million ^cd++++=million),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Turkey ^nn++++=Turkey
( ^zz++++=(6.1
6.1 ^cd++++=EXTRAWORD
million ^cd++++=million),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Colombia ^np+++??+=Colombia
( ^zz++++=(4
4 ^zz++++=EXTRAWORD
million ^cd++++=million),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Peru ^np++++=Peru
( ^zz++++=(2.3
2.3 ^cd++++=EXTRAWORD
million ^cd++++=million),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Bolivia ^np+++??+=Bolivia
( ^zz++++=(2.3
2.3 ^cd++++=EXTRAWORD
million ^cd++++=million),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Ethiopia ^np++++=Ethiopia
( ^zz++++=(2.5
2.5 ^cd++++=EXTRAWORD
million ^cd++++=million),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
argentina ^np++++=Argentina
( ^zz++++=(1.6
1.6 ^cd++++=EXTRAWORD
million ^cd++++=million)
) ^zz++++=EXTRAWORD
[ ^zz++++=[1].
1 ^zz++++=EXTRAWORD
]. ^nn++++=EXTRAWORD
