Another ^dt++++=Another
way ^nn++++=way
to ^to++++=to
expand ^vbi++++=expand
the ^ati++++=the
scope ^nn++++=scope
of ^in++++=of
its ^pp$+it+++=its
work ^nn++++=work
is ^vbz+bez+vrb++=is
through ^in++++=through
social ^jj+atrb+++=social
media ^nns++++=media,
, ^zz++++=EXTRAWORD
for ^in++++=for
example ^nn++++=example,
, ^zz++++=EXTRAWORD
by ^in++++=by
employing ^xvbg+++xvbg+=employing
a ^at++++=a
Facebook ^np+++??+=Facebook
account ^nn++++=account
to ^in++++=to
state ^nn++++=state
the ^ati++++=the
Network ^nn++++=Network
s ^zz++++=s
position ^nn++++=position
on ^in++++=on
current ^jj+atrb+++=current
matters ^nns++++=matters
and ^cc++++=and
to ^in++++=to
issue ^nn++++=issue
statements ^nns++++=statements
on ^in++++=on
abortion ^nn++++=abortion,
, ^zz++++=EXTRAWORD
gender ^nn++++=gender
violence ^nn++++=violence,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
obstetric ^jj+atrb++??+=obstetric
violence ^nn++++=violence,
, ^zz++++=EXTRAWORD
among ^in++++=among
others ^aps++++=others.
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn++++=addition,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
have ^vb+hv+aux++=have
also ^rb++splt++=also
noticed ^vprf+++xvbnx+=noticed
that ^tht+vcmp+++=that
the ^ati++++=the
Network ^nn++++=Network
Sends ^vbz++++=sends
Messages ^nns++++=messages
To ^in++++=to
Those ^dt+pdem+++=those
Who ^whp+rel+subj++=who
Are ^vb+ber+vrb++=are
Not ^xnot++not++=not
Members ^nns++++=members.
 ^zz++++=EXTRAWORD
