There ^ex+pex+++=There
were ^vbd+bed+vrb++=were
7,304 ^cd++++=7,304
researchers ^nns+++??+=researchers
among ^in++++=among
authors ^nns++++=authors
and ^cc++++=and
co ^nn++++=co-authors.
- ^zz++++=EXTRAWORD
authors ^nns++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
average ^jj+atrb+++=average
productivity ^nn++++=productivity
was ^vbd+bedz+vrb++=was
little ^ap++++=little
more ^rbr++++=more
than ^in++++=than
1.73 ^cd++++=1.73.
. ^zz++++=EXTRAWORD
The ^ati++++=The
most ^ql+emph+++=most
productive ^jj+atrb+++=productive
authors ^nns++++=authors/co-authors
published ^vbd+++xvbn+=published
43 ^cd++++=43
articles ^nns++++=articles
( ^zz++++=(2.64%),
2.64% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
the ^ati++++=the
absolute ^jj+atrb+++=absolute
majority ^nn++++=majority,
, ^zz++++=EXTRAWORD
5,172 ^cd++++=5,172
( ^zz++++=(70.81%)
70.81 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
published ^vbd+++xvbn+=published
a ^at++++=a
single ^jj+atrb+++=single
article ^nn++++=article.
. ^zz++++=EXTRAWORD
To ^to++++=To
identify ^vbi++++=identify
productivity ^nn++++=productivity
patterns ^nns++++=patterns
among ^in++++=among
authors ^nns++++=authors,
, ^zz++++=EXTRAWORD
Lotka ^np++++=Lotka's
's ^$++++=EXTRAWORD
Law ^nn++++=Law
was ^vbd+bedz+aux++=was
applied ^vpsv++agls+xvbnx+=applied,
, ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
equation ^nn++++=equation
x ^zz++++=x
. ^zz++++=.
y ^zz++++=y
= ^zz++++==
c ^zz++++=c,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
x ^zz++++=x
= ^zz++++==
number ^nn++++=number
of ^in++++=of
documents ^nns++++=documents
published ^vbd+++xvbn+=published,
, ^zz++++=EXTRAWORD
y ^zz++++=y
= ^zz++++==
number ^nn++++=number
of ^in++++=of
authors ^nns++++=authors
with ^in++++=with
x ^zz++++=x
publications ^nns++++=publications
and ^cc++++=and
c ^zz++++=c
= ^zz++++==
constant ^jj++++=constant.
. ^zz++++=EXTRAWORD
Figure ^nn++++=Figure
2 ^zz++++=2
represents ^vbz++++=represents
the ^ati++++=the
equation ^nn++++=equation
from ^in++++=from
the ^ati++++=the
distribution ^nn++++=distribution
of ^in++++=of
articles ^nns++++=articles
by ^in++++=by
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
authors ^nns++++=authors,
, ^zz++++=EXTRAWORD
whose ^whp+rel+obj++=whose
Lotka ^np+++??+=Lotka
constant ^nn++++=constant
was ^vbd+bedz+vrb++=was
0,8101x ^nn+++??+=0,8101X-2,581.
- ^zz++++=EXTRAWORD
2,581 ^cd++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
Law ^nn++++=Law
of ^in++++=of
Elitism ^np+++??+=Elitism
3 ^zz++++=3-4
- ^zz++++=EXTRAWORD
4 ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
confirmed ^vpsv++agls+xvbnx+=confirmed
from ^in++++=from
the ^ati++++=the
production ^nn++++=production
of ^in++++=of
the ^ati++++=the
group ^nn++++=group
of ^in++++=of
85 ^cd++++=85
( ^zz++++=(1.16%)
1.16 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
authors ^nns++++=authors/co-authors,
whose ^whp+rel+obj++=whose
contribution ^nn++++=contribution
was ^vbd+bedz+vrb++=was
1236 ^cd++++=1236
( ^zz++++=(76.15%)
76.15 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
of ^in++++=of
articles ^nns++++=articles.
. ^zz++++=EXTRAWORD
