It ^pp3+it+++=It
should ^md+nec+++=should
be ^vb+be+aux++=be
noted ^vpsv++agls+xvbnx+=noted
that ^tht+vcmp+++=that
most ^ql+emph+++=most
of ^in++++=of
the ^ati++++=the
information ^nn++++=information
presented ^vwbn+++xvbn+=presented
in ^in++++=in
Chart ^nn++++=Chart
1 ^zz++++=1
was ^vbd+bedz+aux++=was
found ^vpsv++agls+xvbnx+=found
in ^in++++=in
press ^nn++++=press
releases ^nns++++=releases
from ^in++++=from
the ^ati++++=the
state ^nn++++=State
education ^nn++++=Education
bureaus ^np++++=Bureaus.
. ^zz++++=EXTRAWORD
