It ^pp3+it+++=It
is ^vbz+bez+aux++=is
believed ^vpsv++tht0+xvbnx+=believed
that ^tht+vcmp+++=that
fear ^vb++++=fear
can ^md+pos+++=can
be ^vb+be+vrb++=be
the ^ati++++=the
centre ^nn++++=centre
of ^in++++=of
many ^ap++++=many
of ^in++++=of
these ^dt+dem+++=these
conditions ^nns++++=conditions
because ^cs+cos+++=because
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
most ^ql+emph+++=most
basic ^jj++++=basic
and ^cc+phrs+++=and
primordial ^jj+atrb+++=primordial
human ^jj+atrb+++=human
emotions ^nns++++=emotions.
. ^zz++++=EXTRAWORD
Fear ^vb++++=Fear
is ^vbz+bez+vrb++=is
a ^at++++=a
primitive ^jj+atrb+++=primitive
emotion ^nn++++=emotion
that ^tht+rel+subj++=that
is ^vbz+bez+aux++=is
considered ^vpsv++agls+xvbnx+=considered
conservative ^jj++++=conservative
in ^in++++=in
the ^ati++++=the
animal ^nn++++=animal
kingdom ^npl++++=kingdom
( ^zz++++=(21).
21 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
pandemic ^nn+++??+=pandemic,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
still ^rb+atrb+++=still
feelings ^nns++++=feelings
of ^in++++=of
helplessness ^nn++++=helplessness
and ^cc++++=and
loss ^nn++++=loss
of ^in++++=of
a ^at++++=a
fundamental ^jj+atrb+++=fundamental
sense ^nn++++=sense
of ^in++++=of
security ^nn++++=security,
, ^zz++++=EXTRAWORD
financial ^jj+atrb+++=financial
stability ^nn++++=stability
and ^cc++++=and
the ^ati++++=the
ability ^nn++++=ability
to ^to+ncmp+++=to
predict ^vbi+vpub+++=predict
a ^at++++=a
better ^jjr++++=better
future ^jjb++++=future.
. ^zz++++=EXTRAWORD
The ^ati++++=The
fear ^nn++++=fear
of ^in++++=of
infection ^nn++++=infection,
, ^zz++++=EXTRAWORD
of ^in++++=of
being ^nn+nn+aux++=being
contaminated ^vbd+++xvbn+=contaminated
in ^in++++=in
the ^ati++++=the
environment ^nn++++=environment
or ^cc++++=or
contact ^nn++++=contact
with ^in++++=with
people ^nns++++=people
evokes ^nns+++??+=evokes
more ^rbr++++=more
and ^cc+phrs+++=and
more ^rbr++++=more
distrust ^nn++++=distrust,
, ^zz++++=EXTRAWORD
avoidance ^nn++++=avoidance
and ^cc++++=and
withdrawal ^nn++++=withdrawal,
, ^zz++++=EXTRAWORD
thus ^rb+cnj+++=thus
reducing ^vbg+++xvbg+=reducing
our ^pp$+pp1+++=our
social ^jj+atrb+++=social
interactions ^nns++++=interactions
and ^cc++++=and
restricting ^jj+atrb++xvbg+=restricting
opportunities ^nns++++=opportunities
for ^in++++=for
contact ^nn++++=contact
and ^cc++++=and
social ^jj+atrb+++=social
support ^nn++++=support,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
are ^vb+ber+vrb++=are
very ^ql+amp+++=very
important ^jj++++=important
for ^in++++=for
adaptive ^nn++++=adaptive
behaviour ^nn++++=behaviour
( ^zz++++=(22).
22 ^cd++++=EXTRAWORD
). ^nn++++=EXTRAWORD
