Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
results ^nns++++=results
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
the ^ati++++=the
model ^nn++++=model
used ^vwbn+++xvbn+=used
is ^vbz+bez+vrb++=is
adequate ^jj+pred+++=adequate
to ^in++++=to
analyze ^nn+++??+=analyze
and ^cc++++=and
predict ^vb+vpub+++=predict
cumulative ^jj+atrb+++=cumulative
cases ^nns++++=cases
of ^in++++=of
deaths ^nns++++=deaths
caused ^vwbn+++xvbn+=caused
by ^in++++=by
Covid ^np+++??+=COVID-19,
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
since ^cs+sub+++=since
all ^abn++++=all
data ^nns++++=data
sets ^nns++++=sets
were ^vbd+bed+aux++=were
well ^rb++splt++=well
adjusted ^vpsv++agls+xvbnx+=adjusted
to ^in++++=to
the ^ati++++=the
Boltzmann ^np+++??+=Boltzmann
function ^nn++++=function.
. ^zz++++=EXTRAWORD
Factors ^nns++++=Factors
related ^vbd+++xvbn+=related
to ^in++++=to
the ^ati++++=the
host ^nn++++=host
and ^cc++++=and
its ^pp$+it+++=its
behavior ^nn++++=behavior,
, ^zz++++=EXTRAWORD
the ^ati++++=the
pathogen ^nn+++??+=pathogen's
's ^$++++=EXTRAWORD
ability ^nn++++=ability
to ^to+ncmp+++=to
survive ^vbi++++=survive,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
environmental ^jj+atrb+++=environmental
influences ^nns++++=influences
can ^md+pos+++=can
also ^rb++splt++=also
alter ^vb++++=alter
the ^ati++++=the
analyzed ^nn+++??+=analyzed
estimate ^nn++++=estimate
because ^cs+cos+++=because
the ^ati++++=the
estimate ^nn++++=estimate
of ^in++++=of
the ^ati++++=the
model ^nn++++=model
is ^vbz+bez+aux++=is
based ^vpsv++agls+xvbnx+=based
on ^in++++=on
the ^ati++++=the
assumption ^nn++++=assumption
that ^tht+ncmp+++=that
the ^ati++++=the
general ^jj+atrb+++=general
conditions ^nns++++=conditions
are ^vb+ber+aux++=are
maintained ^vpsv++agls+xvbnx+=maintained.
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn++++=addition,
, ^zz++++=EXTRAWORD
predicted ^jj+atrb++xvbn+=predicted
deaths ^nns++++=deaths
may ^md+pos+++=may
be ^vb+be+vrb++=be
even ^rb++++=even
greater ^jjr+pred+++=greater
when ^wrb+who+++=when
considering ^vbg+++xvbg+=considering
the ^ati++++=the
possibility ^nn++++=possibility
of ^in++++=of
underreporting ^nn+++??+=underreporting.
. ^zz++++=EXTRAWORD
Despite ^in++++=Despite
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
the ^ati++++=the
main ^jjb+atrb+++=main
advantage ^nn++++=advantage
of ^in++++=of
the ^ati++++=the
model ^nn++++=model
used ^vwbn+++xvbn+=used
is ^vbz+bez+vrb++=is
that ^tht+vcmp+++=that
it ^pp3+it+++=it
only ^rb+down+++=only
needs ^nns++++=needs
the ^ati++++=the
cumulative ^jj+atrb+++=cumulative
number ^nn++++=number
of ^in++++=of
confirmed ^vbn+vpub++xvbn+=confirmed
cases ^nns++++=cases
or ^cc++++=or
deaths ^nns++++=deaths,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
this ^dt+pdem+++=this
represents ^vbz++++=represents
a ^at++++=a
quick ^jj+atrb+++=quick
method ^nn++++=method
that ^tht+rel+subj++=that
can ^md+pos+++=can
assist ^vb++++=assist
in ^in++++=in
the ^ati++++=the
decision ^nn++++=decision
of ^in++++=of
measures ^nns++++=measures
to ^to++++=to
contain ^vbi++++=contain
the ^ati++++=the
pandemic ^nn++++=pandemic
by ^in++++=by
covid ^np++++=COVID-19.
- ^zz++++=EXTRAWORD
19. ^nn++++=EXTRAWORD
