It ^pp3+it+++=It
is ^vbz+bez+aux++=is
noted ^vpsv++agls+xvbnx+=noted,
, ^zz++++=EXTRAWORD
some ^dti++++=some
items ^nns++++=items
of ^in++++=of
our ^pp$+pp1+++=our
scales ^nns++++=scales
( ^zz++++=(professional
professional ^jj+atrb+++=EXTRAWORD
activity ^nn++++=activity,
, ^zz++++=EXTRAWORD
health ^nn++++=health
center ^nn+++??+=center
management ^nn++++=management,
, ^zz++++=EXTRAWORD
individual ^jj++++=individual
and ^cc+phrs+++=and
structural ^jj+atrb+++=structural
working ^jj+atrb++xvbg+=working
conditions ^nns++++=conditions)
) ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
theoretically ^rb++++=theoretically
similar ^jj+pred+++=similar
to ^in++++=to
other ^ap++++=other
psychometric ^nn+++??+=psychometric
scales ^nns++++=scales
reported ^vbd+vpub++xvbn+=reported
in ^in++++=in
the ^ati++++=the
past ^nn++++=past.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
the ^ati++++=the
4cornersat ^cd++++=4CornerSAT
questionnaire ^nn++++=questionnaire
used ^md"++pmd"++=used
to ^to++++=to
measure ^vb++++=measure
physicians ^nns++++=physicians
career ^nn++++=career
satisfaction ^nn++++=satisfaction
has ^vbz+hvz+vrb++=has
four ^cd++++=four
dimensions ^nns++++=dimensions
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
akin ^jj+pred+++=akin
to ^in++++=to
the ^ati++++=the
ones ^cd1s++++=ones
we ^pp1a+pp1+++=we
have ^vb+hv+aux++=have
identified ^vprf+++xvbnx+=identified
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study
( ^zz++++=(personal,
personal ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
professional ^jj++++=professional,
, ^zz++++=EXTRAWORD
performance ^nn++++=performance,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
inherent ^jj++++=inherent)
) ^zz++++=EXTRAWORD
( ^zz++++=(41,
41 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
42 ^cd++++=42).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
