It ^pp3+it+++=It
should ^md+nec+++=should
also ^rb++++=also
be ^vb+be+aux++=be
noted ^vpsv++agls+xvbnx+=noted
that ^tht+vcmp+++=that
75 ^cd++++=75%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
students ^nns++++=students
surveyed ^vwbn+++xvbn+=surveyed
have ^vb+hv+vrb++=have
scholarship ^nn++++=scholarship
grants ^nns++++=grants
awarded ^vwbn+++xvbn+=awarded
by ^in++++=by
the ^ati++++=the
University ^npl++++=University
itself ^ppl++++=itself
and ^cc++++=and
the ^ati++++=the
Institute ^nn++++=Institute
for ^in++++=for
the ^ati++++=the
Promotion ^nn++++=Promotion
of ^in++++=of
Human ^jj+atrb+++=Human
Talent ^nn++++=Talent.
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
62 ^cd++++=62%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
students ^nns++++=students
analyzed ^nn+++??+=analyzed
are ^vb+ber+vrb++=are
in ^in++++=in
a ^at++++=a
state ^nn++++=state
of ^in++++=of
family ^nn++++=family
dependence ^nn++++=dependence
and ^cc++++=and
80 ^cd++++=80%
% ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
in ^in++++=in
the ^ati++++=the
most ^ql+emph+++=most
precarious ^jj+atrb+++=precarious
quintiles ^nns++++=quintiles
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
figure ^nn++++=Figure
1 ^zz++++=1).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
