It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
noteworthy ^jj+pred+++=noteworthy,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
the ^ati++++=the
morbidity ^nn+++??+=morbidity
data ^nns++++=data
related ^vbd+++xvbn+=related
to ^in++++=to
leptospirosis ^nns+++??+=leptospirosis
may ^md+pos+++=may
be ^vb+be+aux++=be
underestimated ^vprf+++xvbn+=underestimated
in ^in++++=in
this ^dt+dem+++=this
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
fact ^nn++++=fact
that ^tht+ncmp+++=that
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
a ^at++++=a
disease ^nn++++=disease
that ^tht+rel+subj++=that
can ^md+pos+++=can
be ^vb+be+aux++=be
confused ^vpsv++agls+xvbnx+=confused
with ^in++++=with
other ^ap++++=other
febrile ^nn+++??+=febrile
conditions ^nns++++=conditions.
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn++++=addition,
, ^zz++++=EXTRAWORD
most ^ap+emph+++=most
of ^in++++=of
the ^ati++++=the
notifications ^nns++++=notifications
are ^vb+ber+vrb++=are
from ^in++++=from
hospital ^npl++++=hospital
records ^vbz+vpub+++=records,
, ^zz++++=EXTRAWORD
consequently ^rb+cnj+++=consequently
of ^in++++=of
those ^dt+dem+++=those
cases ^nns++++=cases
that ^tht+rel+subj++=that
exhibit ^vb++++=exhibit
more ^rbr++++=more
severe ^jj+atrb+++=severe
forms ^nns++++=forms
of ^in++++=of
the ^ati++++=the
illness ^nn++++=illness.
. ^zz++++=EXTRAWORD
