It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
a ^at++++=a
surprise ^nn++++=surprise
that ^tht+ncmp+++=that
the ^ati++++=the
same ^ap++++=same
institutions ^nns++++=institutions
are ^vb+ber+aux++=are
actively ^rb++splt++=actively
submitting ^vbg+++xvbgx+=submitting
data ^nns++++=data
to ^in++++=to
different ^jj+atrb+++=different
databases ^nns+++??+=databases
because ^cs+cos+++=because
they ^pp3a+pp3+++=they
host ^nn++++=host
strong ^jj+atrb+++=strong
research ^nn++++=research
groups ^nns++++=groups
related ^vbd+++xvbn+=related
to ^to++++=to
emerging ^vbi++++=emerging
and ^cc++++=and
infectious ^nns+++??+=infectious
diseases ^nns++++=diseases,
, ^zz++++=EXTRAWORD
biodiversity ^nn+++??+=biodiversity,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
biotechnology ^nn+++??+=biotechnology.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
most ^ap+emph+++=most
of ^in++++=of
them ^pp3o+pp3+++=them
are ^vb+ber+aux++=are
based ^vpsv++agls+xvbnx+=based
in ^in++++=in
Lima ^np++++=Lima,
, ^zz++++=EXTRAWORD
Peru ^np++++=Peru
s ^zz++++=s
capital ^nn++++=capital.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
believe ^vb+vprv+tht0++=believe
that ^tht+vcmp+++=that,
, ^zz++++=EXTRAWORD
to ^to++++=to
increase ^vbi++++=increase
diversity ^nn++++=diversity
and ^cc++++=and
representativeness ^nns+++??+=representativeness,
, ^zz++++=EXTRAWORD
funding ^nn+++??+=funding
efforts ^nns++++=efforts
should ^md+nec+++=should
be ^vb+be+aux++=be
directed ^vpsv++agls+xvbnx+=directed
to ^in++++=to
more ^rbr++++=more
regional ^jj+atrb+++=regional
research ^nn++++=research
groups ^nns++++=groups
and ^cc++++=and
other ^ap++++=other
highly ^rb+amp+++=highly
diverse ^jj+atrb+++=diverse
taxa ^nn+++??+=taxa,
, ^zz++++=EXTRAWORD
for ^in++++=for
instance ^nn++++=instance,
, ^zz++++=EXTRAWORD
non ^&fw++++=non-pathogenic
- ^zz++++=EXTRAWORD
pathogenic ^nn+++??+=EXTRAWORD
bacteria ^nns++++=bacteria,
, ^zz++++=EXTRAWORD
archaea ^nn+++??+=archaea,
, ^zz++++=EXTRAWORD
non ^&fw++++=non-vertebrates
- ^zz++++=EXTRAWORD
vertebrates ^nns++++=EXTRAWORD
and ^cc++++=and
non ^&fw++++=non-flowering
- ^zz++++=EXTRAWORD
flowering ^nn++++=EXTRAWORD
plants ^nns++++=plants.
. ^zz++++=EXTRAWORD
