It ^pp3+it+++=It
is ^vbz+bez+aux++=is
emphasized ^vpsv++agls+xvbnx+=emphasized
that ^tht+vcmp+++=that
the ^ati++++=the
control ^nn++++=control
of ^in++++=of
leptospirosis ^nns+++??+=leptospirosis
is ^vbz+bez+aux++=is
based ^vpsv++agls+xvbnx+=based
on ^in++++=on
interventions ^nns++++=interventions
on ^in++++=on
one ^cd1++++=one
or ^cc++++=or
more ^ql++++=more
links ^nns++++=links
known ^vbd+vprv++xvbn+=known
to ^to+vcmp+++=to
the ^ati++++=the
epidemiological ^nn+++??+=epidemiological
chain ^nn++++=chain,
, ^zz++++=EXTRAWORD
with ^in++++=with
potential ^jj+atrb+++=potential
ability ^nn++++=ability
to ^to+ncmp+++=to
interrupt ^vbi++++=interrupt
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Based ^xvbn+++xvbn+=Based
on ^in++++=on
the ^ati++++=the
analyzes ^nn++++=analyzes
performed ^vwbn+++xvbn+=performed
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study
for ^in++++=for
Santa ^&fw++++=Santa
Catarina ^np+++??+=Catarina,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
can ^md+pos+++=can
be ^vb+be+aux++=be
said ^vpsv++agls+xvbnx+=said
that ^tht+vcmp+++=that
the ^ati++++=the
preventive ^jj+atrb+++=preventive
measures ^nns++++=measures
and ^cc++++=and
the ^ati++++=the
fight ^nn++++=fight
against ^in++++=against
leptospirosis ^nns+++??+=leptospirosis
should ^md+nec+++=should
be ^vb+be+aux++=be
established ^vpsv++agls+xvbnx+=established
at ^rb++++=at
the ^ati++++=the
municipal ^jj+atrb+++=municipal
level ^nn++++=level.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
approach ^nn++++=approach
may ^md+pos+++=may
provide ^vb+vsua+++=provide
the ^ati++++=the
details ^nns++++=details
necessary ^jj++++=necessary
for ^in++++=for
the ^ati++++=the
identification ^nn++++=identification
of ^in++++=of
critical ^jj+atrb+++=critical
areas ^nns++++=areas
and ^cc++++=and
their ^pp$+pp3+++=their
population ^nn++++=population
who ^whp+rel+subj++=who
are ^vb+ber+vrb++=are
at ^in++++=at
greater ^nn++++=greater
risk ^vb++++=risk
of ^in++++=of
contracting ^vbg+++xvbg+=contracting
the ^ati++++=the
disease ^nn++++=disease.
. ^zz++++=EXTRAWORD
