There ^ex+pex+++=There
is ^vbz+bez+vrb++=is
evidence ^nn++++=evidence
that ^tht+rel+++=that
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
mechanisms ^nns++++=mechanisms
through ^in++++=through
which ^whp+rel+pied++=which
yoga ^nn+++??+=yoga
improves ^vbz++++=improves
mood ^nn++++=mood
in ^in++++=in
major ^jj+atrb+++=major
depressive ^nn+++??+=depressive
disorder ^nn++++=disorder
is ^vbz+bez+vrb++=is
by ^in++++=by
increasing ^xvbg+++xvbg+=increasing
the ^ati++++=the
activity ^nn++++=activity
of ^in++++=of
the ^ati++++=the
Gaba ^np+++??+=GABA
system ^nn++++=system
( ^zz++++=(63).
63 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Yoga ^np+++??+=Yoga
practioners ^nns+++??+=practioners
have ^vb+hv+aux++=have
increased ^vprf+++xvbnx+=increased
functions ^nns++++=functions
on ^in++++=on
Superior ^jj+atrb+++=Superior
Parietal ^np+++??+=Parietal
Lobule ^np+++??+=Lobule
and ^cc++++=and
Supramarginal ^np+++??+=Supramarginal
Gyrus ^np+++??+=Gyrus
of ^in++++=of
the ^ati++++=the
cerebral ^jj+atrb+++=cerebral
cortex ^nn++++=cortex
( ^zz++++=(64).
64 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Long ^jj++++=Long-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
Ashtanga ^np+++??+=Ashtanga
Yoga ^np+++??+=Yoga
practice ^nn++++=practice
decreased ^vbd+++xvbn+=decreased
regional ^jj+atrb+++=regional
glucose ^nn++++=glucose
metabolism ^nn++++=metabolism
in ^in++++=in
the ^ati++++=the
medial ^nn+++??+=medial
temporal ^jj+atrb+++=temporal
cortex ^nn++++=cortex,
, ^zz++++=EXTRAWORD
striatum ^nn+++??+=striatum,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
brainstem ^nn+++??+=brainstem
( ^zz++++=(65).
65 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
brainstem ^nn+++??+=brainstem
is ^vbz+bez+aux++=is
situated ^vpsv++agls+xvbnx+=situated
the ^ati++++=the
main ^jjb+atrb+++=main
output ^nn++++=output
of ^in++++=of
the ^ati++++=the
encephalic ^nn+++??+=encephalic
aversion ^nn++++=aversion
system ^nn++++=system,
, ^zz++++=EXTRAWORD
the ^ati++++=the
periaqueductal ^nn+++??+=periaqueductal
grey ^np++++=grey
matter ^nn++++=matter
( ^zz++++=(PAG),
pag ^np++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
whose ^whp+rel+obj++=whose
activation ^nn+++??+=activation
elicts ^nns+++??+=elicts
unconditioned ^nn+++??+=unconditioned
fear ^vb++++=fear
and ^cc++++=and
panic ^nn++++=panic
attack ^nn++++=attack-like
- ^zz++++=EXTRAWORD
like ^in++++=EXTRAWORD
behaviour ^nn++++=behaviour
( ^zz++++=(66).
66 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Meditation ^nn++++=Meditation
and ^cc++++=and
Yoga ^np+++??+=Yoga
also ^rb++++=also
was ^vbd+bedz+aux++=was
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
a ^at++++=a
significantly ^rb++++=significantly
lower ^jjr+atrb+++=lower
right ^jj+atrb+++=right
amygdala ^nn+++??+=amygdala
volume ^nn++++=volume
( ^zz++++=(67).
67 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Both ^abx++++=Both
Pag ^np+++??+=PAG
and ^cc++++=and
amygdaloid ^jj+atrb++??+=amygdaloid
complex ^jj+atrb+++=complex
neurons ^nns+++??+=neurons
are ^vb+ber+vrb++=are
also ^rb++++=also
spontaneously ^rb++++=spontaneously
activated ^nn++++=activated
in ^in++++=in
a ^at++++=a
threatening ^jj+atrb+++=threatening
situation ^nn++++=situation
( ^zz++++=(68).
68 ^cd++++=EXTRAWORD
). ^nn++++=EXTRAWORD
