Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
associations ^nns++++=associations
were ^vbd+bed+aux++=were
graphically ^rb++splt++=graphically
explored ^vpsv++agls+xvbnx+=explored
among ^in++++=among
the ^ati++++=the
variations ^nns++++=variations
in ^in++++=in
the ^ati++++=the
rates ^nns++++=rates
of ^in++++=of
leptospirosis ^nns+++??+=leptospirosis
according ^in+cmpx+++=according
to ^in"++++=to
the ^ati++++=the
seasonal ^jj+atrb+++=seasonal
period ^nn++++=period,
, ^zz++++=EXTRAWORD
stratifying ^nn+++??+=stratifying
according ^in+cmpx+++=according
to ^in"++++=to
the ^ati++++=the
eight ^cd++++=eight
regions ^nns++++=regions
that ^tht+rel+subj++=that
showed ^vbd+vprv++xvbn+=showed
the ^ati++++=the
highest ^jjt+atrb+++=highest
and ^cc+phrs+++=and
lowest ^jjt+atrb+++=lowest
rates ^nns++++=rates
of ^in++++=of
leptospirosis ^nns+++??+=leptospirosis
and ^cc++++=and
the ^ati++++=the
lowest ^jjt+atrb+++=lowest
and ^cc+phrs+++=and
highest ^jjt+atrb+++=highest
ratios ^nns++++=ratios
of ^in++++=of
cases ^nns++++=cases
by ^in++++=by
rainfall ^nn++++=rainfall,
, ^zz++++=EXTRAWORD
in ^in++++=in
search ^nn++++=search
for ^in++++=for
a ^at++++=a
potential ^jj+atrb+++=potential
cumulative ^jj+atrb+++=cumulative
influence ^nn++++=influence
of ^in++++=of
rain ^nn++++=rain
on ^in++++=on
the ^ati++++=the
incidence ^nn++++=incidence
of ^in++++=of
the ^ati++++=the
disease ^nn++++=disease.
. ^zz++++=EXTRAWORD
