It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
worth ^in++++=worth
mentioning ^vb+vpub++xvbg+=mentioning
that ^tht+vcmp+++=that
the ^ati++++=the
more ^rbr++++=more
precarious ^jj++++=precarious
a ^at++++=a
child ^nn++++=child's
's ^$++++=EXTRAWORD
food ^nn++++=food
situation ^nn++++=situation
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
the ^ati++++=the
more ^rbr++++=more
vulnerable ^jj++++=vulnerable
the ^ati++++=the
family ^nn++++=family
structure ^nn++++=structure
is ^vbz+bez+aux++=is
to ^to++++=to
supplying ^vbi++++=supplying
basic ^jj+atrb+++=basic
needs ^nns++++=needs,
, ^zz++++=EXTRAWORD
the ^ati++++=the
greater ^jjr++++=greater
the ^ati++++=the
importance ^nn++++=importance
of ^in++++=of
school ^nn++++=school
[ ^zz++++=[5]
5 ^zz++++=EXTRAWORD
] ^zz++++=EXTRAWORD
for ^in++++=for
filling ^xvbg+++xvbg+=filling
this ^dt+dem+++=this
deficiency ^nn++++=deficiency.
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn++++=addition,
, ^zz++++=EXTRAWORD
in ^in++++=in
situations ^nns++++=situations
of ^in++++=of
social ^jj+atrb+++=social
vulnerability ^nn+++??+=vulnerability,
, ^zz++++=EXTRAWORD
school ^nn++++=school
meals ^nns++++=meals
constitute ^vb++++=constitute
an ^at++++=an
indirect ^jj+atrb+++=indirect
income ^nn++++=income
for ^in++++=for
families ^nns++++=families,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
this ^dt+pdem+++=this
can ^md+pos+++=can
contribute ^vb++++=contribute
to ^in++++=to
overall ^jjb+atrb+++=overall
family ^nn++++=family
income ^nn++++=income.
. ^zz++++=EXTRAWORD
[ ^zz++++=[10].
10 ^cd++++=EXTRAWORD
]. ^nn++++=EXTRAWORD
