Although ^cs+con+++=Although
our ^pp$+pp1+++=our
results ^nns++++=results
point ^nn++++=point
to ^in++++=to
changes ^nns++++=changes
in ^in++++=in
maxillary ^nn+++??+=maxillary
size ^nn++++=size
and ^cc++++=and
shape ^nn++++=shape
from ^in++++=from
late ^jj++++=late
juvenile ^jj++++=juvenile
to ^in++++=to
adult ^nn++++=adult,
, ^zz++++=EXTRAWORD
the ^ati++++=the
morphology ^nn++++=morphology
of ^in++++=of
many ^ap++++=many
of ^in++++=of
the ^ati++++=the
late ^jj+atrb+++=late
juveniles ^nns+++??+=juveniles
falls ^vbz++++=falls
within ^in++++=within
the ^ati++++=the
range ^nn++++=range
of ^in++++=of
adult ^jj+atrb+++=adult
variation ^nn++++=variation,
, ^zz++++=EXTRAWORD
as ^ql++++=as
was ^vbd+bedz+aux++=was
previously ^rb+tm+splt++=previously
found ^vpsv++agls+xvbnx+=found
for ^in++++=for
dental ^jj+atrb+++=dental
arcade ^nn++++=arcade
shape ^nn++++=shape
( ^zz++++=(
Spoor ^np++++=Spoor
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
line ^nn++++=line
with ^in++++=with
our ^pp$+pp1+++=our
predictions ^nns++++=predictions.
. ^zz++++=EXTRAWORD
An ^at++++=An
exception ^nn++++=exception
is ^vbz+bez+vrb++=is
P ^zz++++=P.
. ^zz++++=EXTRAWORD
paniscus ^nns+++??+=paniscus
, ^zz++++=,
which ^whp+rel+subj++=which
shows ^vbz+vprv+++=shows
substantially ^rb++++=substantially
less ^rbr++++=less
overlap ^nn++++=overlap
between ^in++++=between
late ^jj+atrb+++=late
juveniles ^nns+++??+=juveniles
and ^cc++++=and
adults ^nns++++=adults
than ^in++++=than
the ^ati++++=the
other ^ap++++=other
species ^nns++++=species
( ^zz++++=(
Fig ^np++++=Fig.
. ^zz++++=EXTRAWORD
11 ^cd++++=11
B ^zz++++=B).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Hence ^rb+cnj+++=Hence,
, ^zz++++=EXTRAWORD
as ^in++++=as
an ^at++++=an
overall ^jjb+atrb+++=overall
pattern ^nn++++=pattern,
, ^zz++++=EXTRAWORD
the ^ati++++=the
main ^jjb+atrb+++=main
adult ^nn++++=adult
morphology ^nn++++=morphology
of ^in++++=of
hominine ^nn+++??+=hominine
maxillae ^nn+++??+=maxillae
appears ^vbz+seem+++=appears
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
established ^vpsv++agls+xvbnx+=established
before ^cs+sub+++=before
full ^jj++++=full
third ^od++++=third
molar ^vb+++??+=molar
eruption ^nn++++=eruption,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
P ^zz++++=P.
. ^zz++++=EXTRAWORD
paniscus ^nns+++??+=paniscus
could ^md+pos+++=could
perhaps ^rb++splt++=perhaps
show ^vb+vprv+++=show
a ^at++++=a
more ^rbr++++=more
extended ^jj+atrb+++=extended
period ^nn++++=period
of ^in++++=of
facial ^jj+atrb+++=facial
development ^nn++++=development.
. ^zz++++=EXTRAWORD
