Data ^nns++++=Data
collection ^nn++++=collection
and ^cc++++=and
analysis ^nn++++=analysis
for ^in++++=for
this ^dt+dem+++=this
study ^nn++++=study
were ^vbd+bed+vrb++=were
funded ^nn+++??+=funded
by ^in++++=by
Leverhulme ^np+++??+=Leverhulme
project ^nn++++=project
grant ^np++++=grant
Rpg2012 ^np+++??+=RPG2012-753
- ^zz++++=EXTRAWORD
753 ^cd++++=EXTRAWORD
Stress ^nn++++=Stress,
, ^zz++++=EXTRAWORD
life ^nn++++=life
history ^nn++++=history,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
dental ^jj+atrb+++=dental
development ^nn++++=development
in ^in++++=in
primates ^nns+++??+=primates
to ^in++++=to
J.m.s ^np+++??+=J.M.S.
. ^zz++++=EXTRAWORD
and ^cc+cls+++=and
W.d ^np+++??+=W.D.
. ^zz++++=EXTRAWORD
and ^cc+cls+++=and
formed ^jj+atrb++xvbn+=formed
part ^nn++++=part
of ^in++++=of
S.a.m.l ^np+++??+=S.A.M.L.
. ^zz++++=EXTRAWORD
s ^zz++++=s
Ph.d ^npt++++=Ph.D.
. ^zz++++=EXTRAWORD
Dissertation ^np+++??+=Dissertation
at ^in++++=at
Durham ^np++++=Durham
University ^nn++++=University.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
acknowledge ^vb+vpub+++=acknowledge
the ^ati++++=the
Ruggles ^np+++??+=Ruggles-Gates
- ^zz++++=EXTRAWORD
gates ^nns++++=EXTRAWORD
fund ^nn++++=fund
for ^in++++=for
Biological ^jj+atrb+++=Biological
Anthropology ^np+++??+=Anthropology,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Royal ^jj+atrb+++=Royal
Anthropological ^np+++??+=Anthropological
Institute ^nn++++=Institute
of ^in++++=of
Great ^jj+atrb+++=Great
Britain ^np++++=Britain
and ^cc++++=and
Ireland ^np++++=Ireland
and ^cc++++=and
University ^npl++++=University
College ^npl++++=College
Durham ^np++++=Durham
for ^in++++=for
research ^nn++++=research
and ^cc++++=and
travel ^nn++++=travel
grants ^nns++++=grants
awarded ^vwbn+++xvbn+=awarded
to ^in++++=to
S.a.m.l ^np+++??+=S.A.M.L.
. ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
this ^dt+dem+++=this
project ^nn++++=project.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
thank ^vb++++=thank
Cirmf ^np+++??+=CIRMF
for ^in++++=for
long ^jj++++=long-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
collaboration ^nn++++=collaboration
and ^cc++++=and
the ^ati++++=the
primate ^nn++++=primate
center ^nn+++??+=center
staff ^nn++++=staff
for ^in++++=for
help ^nn++++=help
in ^in++++=in
retrieving ^vbg+++xvbg+=retrieving
and ^cc+phrs+++=and
preparing ^jj+atrb++xvbg+=preparing
mandrill ^nn+++??+=mandrill
remains ^nns++++=remains
and ^cc++++=and
for ^in++++=for
allowing ^xvbg+++xvbg+=allowing
us ^pp1o+pp1+++=us
access ^nn++++=access
to ^in++++=to
colony ^nn++++=colony
records ^nns++++=records.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
are ^vb+ber+vrb++=are
grateful ^jj+pred+++=grateful
to ^to+jcmp+++=to
Pam ^vb++++=Pam
Walton ^np++++=Walton
for ^in++++=for
section ^nn++++=section
preparation ^nn++++=preparation.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
thank ^vb++++=thank
Nieka ^np+++??+=Nieka
Adhara ^np+++??+=Adhara
for ^in++++=for
performing ^xvbg+++xvbg+=performing
repeat ^nn++++=repeat
measurements ^nns++++=measurements
to ^to++++=to
assess ^vbi++++=assess
interobserver ^nn+++??+=interobserver
error ^nn++++=error.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
thank ^vb++++=thank
Durham ^np++++=Durham
University ^nn++++=University
Primatology ^np+++??+=Primatology
Group ^nn++++=Group,
, ^zz++++=EXTRAWORD
Don ^npt++++=Don
Reid ^np++++=Reid,
, ^zz++++=EXTRAWORD
Chris ^np++++=Chris
