The ^ati++++=The
results ^nns++++=results
presented ^vwbn+++xvbn+=presented
here ^rn+pl+++=here
offer ^vb++++=offer
one ^cd1++++=one
additional ^jj+atrb+++=additional
aspect ^nn++++=aspect
to ^in++++=to
the ^ati++++=the
list ^nn++++=list
of ^in++++=of
ocher ^nn+++??+=ocher
behaviors ^nns+++??+=behaviors
observed ^vbd+vprv++xvbn+=observed
throughout ^in++++=throughout
the ^ati++++=the
Upper ^jjb++++=Upper
Paleolithic ^np+++??+=Paleolithic
of ^in++++=of
Europe ^np++++=Europe:
: ^zz++++=EXTRAWORD
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
hematite ^nn+++??+=hematite-rich
- ^zz++++=EXTRAWORD
rich ^jj+atrb+++=EXTRAWORD
materials ^nns++++=materials
to ^in++++=to
polish ^jj+atrb+++=polish
ivory ^nn++++=ivory
personal ^jj+atrb+++=personal
ornaments ^nns++++=ornaments.
. ^zz++++=EXTRAWORD
Based ^xvbn+++xvbn+=Based
on ^in++++=on
the ^ati++++=the
current ^jj+atrb+++=current
archaeological ^jj+atrb+++=archaeological
evidence ^nn++++=evidence,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
likely ^jj+pred+++=likely
that ^tht+jcmp+++=that
other ^ap++++=other
Aurignacian ^np+++??+=Aurignacian
groups ^nns++++=groups
used ^vwbn+++xvbn+=used
hematite ^nn+++??+=hematite-rich
- ^zz++++=EXTRAWORD
rich ^jj+atrb+++=EXTRAWORD
ochers ^nns+++??+=ochers
to ^in++++=to
polish ^jj+atrb+++=polish
personal ^jj+atrb+++=personal
ornaments ^nns++++=ornaments
in ^in++++=in
western ^jj+atrb+++=Western
europe ^np++++=Europe
and ^cc++++=and
the ^ati++++=the
levant ^np++++=Levant.
. ^zz++++=EXTRAWORD
