Data ^nns++++=Data
were ^vbd+bed+aux++=were
collected ^vpsv++agls+xvbnx+=collected
via ^in++++=via
semi ^nn+++??+=semi-structured
- ^zz++++=EXTRAWORD
structured ^nn+++??+=EXTRAWORD
interviews ^nns++++=interviews.
. ^zz++++=EXTRAWORD
Interviewees ^np+++??+=Interviewees
were ^vbd+bed+aux++=were
also ^rb++splt++=also
asked ^vpsv++agls+xvbnx+=asked
to ^to+vcmp+++=to
fill ^vbi++++=fill
out ^rp+pl+++=out
a ^at++++=a
demographic ^jj+atrb+++=demographic
information ^nn++++=information
form ^nn++++=form
concerning ^in++++=concerning
age ^nn++++=age,
, ^zz++++=EXTRAWORD
sex ^nn++++=sex,
, ^zz++++=EXTRAWORD
ethnicity ^nn+++??+=ethnicity,
, ^zz++++=EXTRAWORD
student ^nn++++=student
status ^nn++++=status,
, ^zz++++=EXTRAWORD
residency ^nn+++??+=residency
status ^nn++++=status,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
employment ^nn++++=employment
status ^nn++++=status
as ^in++++=as
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
interview ^nn++++=interview.
. ^zz++++=EXTRAWORD
Interviews ^nns++++=Interviews
were ^vbd+bed+aux++=were
held ^vpsv++agls+xvbnx+=held
over ^in++++=over
the ^ati++++=the
phone ^nn++++=phone
or ^cc++++=or
through ^in++++=through
Zoom ^np+++??+=Zoom
Video ^np+++??+=Video
Conferencing ^np+++??+=Conferencing
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
unexpected ^jj+atrb+++=unexpected
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn+++??+=pandemic.
. ^zz++++=EXTRAWORD
The ^ati++++=The
semi ^nn+++??+=semi-structure
- ^zz++++=EXTRAWORD
structure ^nn++++=EXTRAWORD
interviews ^nns++++=interviews
followed ^vbd+vprv+tht0+xvbn+=followed
an ^at++++=an
interview ^nn++++=interview
guide ^vb++++=guide
to ^to++++=to
ensure ^vbi+vprv+++=ensure
consistency ^nn++++=consistency
among ^in++++=among
interviews ^nns++++=interviews.
. ^zz++++=EXTRAWORD
The ^ati++++=The
guide ^nn++++=guide
included ^vbd+++xvbn+=included
open ^jj++++=open-ended
- ^zz++++=EXTRAWORD
ended ^vbd+++xvbn+=EXTRAWORD
questions ^nns++++=questions
about ^in++++=about
the ^ati++++=the
students ^nns++++=students
experiences ^nns++++=experiences
with ^in++++=with
the ^ati++++=the
university ^nn++++=university
food ^nn++++=food
pantry ^nn++++=pantry
in ^in++++=in
general ^nn++++=general.
. ^zz++++=EXTRAWORD
During ^in++++=During
the ^ati++++=the
interviews ^nns++++=interviews,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
a ^at++++=a
participant ^nn++++=participant
mentioned ^vbd+vpub++xvbn+=mentioned
the ^ati++++=the
pandemic ^nn+++??+=pandemic,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
also ^rb++splt++=also
asked ^vpsv++agls+xvbnx+=asked
follow ^vb+vprv+++=follow-up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
questions ^nns++++=questions
about ^in++++=about
how ^wrb+who+++=how
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn+++??+=pandemic
has ^vbz+hvz+aux++=has
influenced ^vprf+++xvbnx+=influenced
their ^pp$+pp3+++=their
lives ^nns++++=lives.
. ^zz++++=EXTRAWORD
Each ^dt++++=Each
interview ^nn++++=interview
was ^vbd+bedz+vrb++=was
audio ^nn+++??+=audio
taped ^jj++++=taped
with ^in++++=with
the ^ati++++=the
interviewee ^nn+++??+=interviewee
s ^zz++++=s
permission ^nn++++=permission
and ^cc++++=and
later ^rbr+tm+++=later
transcribed ^nn+++??+=transcribed
verbatim ^rb++++=verbatim
( ^zz++++=(using
using ^vbg+++xvbg+=EXTRAWORD
rev.com ^np++++=Rev.com.)
. ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
for ^in++++=for
data ^nns++++=data
analysis ^nn++++=analysis.
. ^zz++++=EXTRAWORD
