For ^in++++=For
the ^ati++++=the
comparison ^nn++++=comparison
at ^in++++=at
matched ^vbd+++xvbn+=matched
dimensional ^nn+++??+=dimensional
speeds ^nns++++=speeds
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
absolute ^jj++++=absolute-speed
- ^zz++++=EXTRAWORD
speed ^nn++++=EXTRAWORD
match ^nn++++=match),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
average ^jj+atrb+++=average
human ^jj+atrb+++=human
walking ^jj+atrb++xvbg+=walking
speed ^nn++++=speed
was ^vbd+bedz+vrb++=was
1.08 ^cd++++=1.08
0.02 ^nn+++??+=0.02
m ^zz++++=m
s ^zz++++=s
1 ^zz++++=1
. ^zz++++=.
This ^dt+pdem+++=This
corresponds ^vbz++++=corresponds
to ^in++++=to
a ^at++++=a
v ^zz++++=v
of ^in++++=of
0.36 ^nn+++??+=0.36
0.01 ^nn+++??+=0.01
and ^cc++++=and
Fr ^np+++??+=Fr
of ^in++++=of
0.13 ^nn+++??+=0.13
0.02 ^nn+++??+=0.02
( ^zz++++=(
Som ^np++++=SOM
Table ^nn++++=Table
S2 ^np+++??+=S2
) ^zz++++=),
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
are ^vb+ber+vrb++=are
slower ^jjr+pred+++=slower
than ^in++++=than
the ^ati++++=the
relative ^jj++++=relative-speed
- ^zz++++=EXTRAWORD
speed ^nn++++=EXTRAWORD
match ^nn++++=match.
. ^zz++++=EXTRAWORD
