Although ^cs+con+++=Although
he ^pp3a+pp3+++=he
acknowledges ^vbz++++=acknowledges
that ^tht+vcmp+++=that
these ^dt+dem+++=these
tensions ^nns++++=tensions
do ^vb+do+aux++=do
not ^xnot++not++=not
only ^rb+down+++=only
exist ^vb++++=exist
between ^in++++=between
academics ^nns++++=academics
and ^cc++++=and
members ^nns++++=members
of ^in++++=of
Ngos ^np+++??+=NGOs,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
reflects ^vbz++++=reflects
that ^tht+vcmp+++=that
in ^in++++=in
this ^dt+dem+++=this
case ^nn++++=case
these ^dt+dem+++=these
tensions ^nns++++=tensions
were ^vbd+bed+aux++=were
related ^vpsv++agls+xvbnx+=related
to ^in++++=to
the ^ati++++=the
organizational ^jj+atrb+++=organizational
influence ^nn++++=influence
of ^in++++=of
business ^nn++++=business
interests ^nns++++=interests.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
also ^rb++++=also
meant ^vprf+++xvbn+=meant
that ^tht+vcmp+++=that
we ^pp1a+pp1+++=we
had ^md"++pmd"++=had
to ^md+nec+++=to
modify ^vb++++=modify
our ^pp$+pp1+++=our
findings ^vb++++=findings
to ^to+vcmp+++=to
avoid ^vbi++++=avoid
singling ^nn+++??+=singling
out ^rp+pl+++=out
specific ^jj++++=specific
provincial ^jj++++=provincial
and ^cc+phrs+++=and
federal ^jj+atrb+++=federal
political ^jj+atrb+++=political
parties ^nns++++=parties
who ^whp+rel+subj++=who
implemented ^vpsv++agls+xvbn+=implemented
legislation ^nn++++=legislation
enabling ^vbg+++xvbg+=enabling
the ^ati++++=the
growth ^nn++++=growth
of ^in++++=of
precarious ^jj+atrb+++=precarious
employment ^nn++++=employment.
. ^zz++++=EXTRAWORD
